<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_SMOTE 20 10 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2844 [s]

<Evaluation>
PER MISS TRA:11.087
PER MISS TST:12.7273
LEN OF RULE:4.66265
Confusion Matrix tra:
89, 3, 0, 6, 0, 8, 8, 2, 9, 7
0, 73, 13, 2, 0, 0, 0, 1, 0, 1
0, 1, 91, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 81, 0, 0, 0, 0, 0, 3
0, 0, 0, 0, 91, 0, 0, 0, 0, 1
0, 1, 0, 4, 1, 75, 1, 0, 0, 2
0, 0, 0, 0, 0, 1, 80, 2, 0, 1
0, 2, 4, 2, 2, 0, 0, 82, 0, 0
0, 3, 0, 0, 0, 0, 0, 4, 77, 0
0, 3, 0, 1, 1, 0, 0, 0, 0, 79
Confusion Matrix tst:
23, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 15, 7, 0, 0, 0, 0, 1, 0, 0
0, 0, 20, 1, 0, 0, 0, 0, 0, 0
0, 0, 0, 19, 0, 0, 0, 0, 0, 2
1, 0, 0, 0, 18, 1, 0, 0, 0, 2
0, 0, 0, 2, 0, 18, 0, 0, 1, 1
0, 0, 0, 0, 0, 0, 20, 0, 0, 1
0, 0, 0, 0, 0, 0, 0, 22, 0, 1
1, 0, 1, 0, 0, 1, 0, 1, 17, 0
0, 0, 0, 0, 1, 1, 0, 0, 0, 20

<BestRules> [att, class, weight]
6e0500000000005c, 7, 1.000000
0800d00007500100, 3, 0.699034
0200060090000200, 0, 0.995468
0500000090080b00, 4, 0.659920
0200000000a00a01, 2, 0.509792
0000800f00a00000, 5, 0.988447
0005006306001100, 6, 0.870835
5500000060000b03, 6, 0.824919
0e020030040000a3, 5, 0.340145
0e0000300000000c, 6, 0.725296
0000000f00c00000, 8, 0.741307
a1000d000d000700, 1, 0.930302
090090500c0b4000, 3, 0.378004
0005000400000005, 8, 0.683407
5002009000010303, 9, 0.827688
0e00f03003000005, 0, 0.923026
0e08000e00000006, 9, 0.835624
020500000000000c, 7, 0.397143
0e00003b04000056, 4, 0.935012
3000000000a00905, 5, 0.994904
0500060050000000, 0, 0.985954
0d000f0090000000, 0, 1.000000
0800d00000a00001, 2, 0.503674
0000006f00800000, 8, 0.928626
0002d0006000d000, 2, 0.643905
0800600800500000, 9, 0.828699
00020004000000a5, 8, 0.901021
000500d093000100, 3, 0.482628
0500000b900d0000, 4, 0.896323
0005100406000005, 8, 0.684243
d00000000d0c0006, 9, 0.939924
0000800000a0000c, 7, 0.897400
0500100400984006, 4, 0.761661
0b00000090080700, 1, 1.000000
0e00d00097200100, 3, 0.673801
010000000d000056, 1, 0.660975
010009000d00b006, 1, 0.335907
0d00000f00a00005, 5, 1.000000
0e0000100400a003, 1, 0.832295
0e00000c90200203, 4, 0.937891
000010000a40060f, 2, 0.663126
00000035000000d3, 9, 0.989766
6e000000c4000056, 2, 0.268859
0000f03003000005, 0, 0.778744
0e00003004020056, 4, 0.856199
d00080000d000006, 9, 0.994454
ae00009050000000, 7, 0.255719
600000000d204000, 1, 0.162808
00d8d0000000d000, 9, 0.802863
00006090900d0000, 4, 0.848139
0200000000a00001, 2, 0.234253
0e02003000c200e3, 4, 0.989813
