<CommandLineArguments>
ImbalancedDataset_FGBML.exe glass 1 FGBML_SMOTE 20 12 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
929 [s]

<Evaluation>
PER MISS TRA:63.9706
PER MISS TST:95.4545
LEN OF RULE:5.38462
Confusion Matrix tra:
108, 2, 0, 44, 43, 35
26, 10, 0, 2, 2, 0
8, 0, 0, 0, 0, 0
0, 0, 0, 9, 0, 0
2, 0, 0, 1, 5, 0
2, 0, 0, 1, 0, 15
Confusion Matrix tst:
0, 0, 0, 0, 1, 0
0, 0, 0, 1, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 1, 0, 0
0, 0, 0, 1, 0, 1

<BestRules> [att, class, weight]
000000cc0, 5, 0.990134
090300000, 4, 0.950876
1868d2111, 5, 0.879299
000000050, 3, 0.193682
41b137117, 3, 0.883015
412511811, 3, 0.432693
152123121, 5, 1.000000
d00000d00, 1, 0.872088
48701010b, 1, 0.208815
000000d90, 1, 1.000000
111d521bb, 5, 1.000000
452123111, 4, 0.261263
000000d00, 3, 0.328157

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
0, -1, 3, 3, 0, 4, 1, 4, 0, 4, 0, 0, 3, 3, 4, 0, 0, 0, -1, 0, 0, 4, 0, 0, 4, 0, 3, 3, 0, 3, 0, 4, 4, 4, 4, 4, 4, 0, 3, 0, 0, 0, 4, 3, 4, 0, 0, 0, 4, 0, 4, 0, 4, 3, 0, 3, -1, 0, 4, 3, 0, 4, 0, 0, -1, 1, 3, 1, 0, -1, 0, -1, 3, -1, -1, 4, 1, 0, 4, 0, 4, 1, 0, -1, 4, -1, 3, 0, 3, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 4, -1, -1, 4, 1, 4, -1, -1, 0, 3, 0, 3, -1, 1, 0, -1, 3, 0, 1, 4, -1, -1, 0, -1, -1, -1, -1, 0, 4, 0, 4, -1, 0, 0, 4, 4, 4, 4, 0, -1, 4, 4, -1, 3, -1, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 3, 3, 3, -1, 5, -1, 4, 5, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 3, 4, 4, 4, 1, -1, 4, 3, 3, 0, 0, 4, -1, -1, 0, 4, -1, 4, 4, 4, 4, 4, 4, 0, -1, 0, 4, 0, 0, 0, 0, 4, 0, 4, 3, 4, -1, 4, 4, 0, 0, 4, 0, 4, 4, 0, 4, 0, 4, -1, 4, 4, 0, 4, 0, 0, 4, 4, 0, 0, 0, -1, 4, 4, 3, 3, 3, -1, -1, -1, -1, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, -1, 3, -1, 3, 5, 3, 3, 3, 3, 3, 4, 3, 4, 4, 3, 4, 3, 4, 3, 4, 3, 3, 4, 3, 4, 3, 3, 3, 3, 3, 3, 4, 4, 4, 3, 3, 3, 3, 4, 4, 3, 4, 3, 3, 4, 3, 3, 4, 3, 4, 4, 3, 3, 3, 4, 3, 3, 3, 3, 3, 4, 3, 4, 4, 4, 3, 3, 3, 3, 3, 4, 5, -1, 4, 5, 5, 5, 5, 4, 5, 5, 5, 5, 3, 4, 5, 5, 4, 4, 4, 3, 5, 5, 5, 4, 5, 5, 5, 5, 1, 5, -1, 5, 4, 5, 5, 5, 5, 5, -1, 3, 3
100, -1, 3, 3, 0, 4, 1, 4, 0, 4, 0, 0, 3, 3, 4, 0, 0, 0, -1, 0, 0, 4, 0, 0, 4, 0, 3, 3, 0, 3, 0, 4, 4, 4, 4, 4, 4, 0, 3, 0, 0, 0, 4, 3, 4, 0, 0, 0, 4, 0, 4, 0, 4, 3, 0, 3, -1, 0, 4, 3, 0, 4, 0, 0, -1, 1, 3, 1, 0, -1, 0, -1, 3, -1, -1, 4, 1, 0, 4, 0, 4, 1, 0, -1, 4, -1, 3, 0, 3, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 4, -1, -1, 4, 1, 4, -1, -1, 0, 3, 0, 3, -1, 1, 0, -1, 3, 0, 1, 4, -1, -1, 0, -1, -1, -1, -1, 0, 4, 0, 4, -1, 0, 0, 4, 4, 4, 4, 0, -1, 4, 4, -1, 3, -1, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 3, 3, 3, -1, 5, -1, 4, 5, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 3, 4, 4, 4, 1, -1, 4, 3, 3, 0, 0, 4, -1, -1, 0, 4, -1, 4, 4, 4, 4, 4, 4, 0, -1, 0, 4, 0, 0, 0, 0, 4, 0, 4, 3, 4, -1, 4, 4, 0, 0, 4, 0, 4, 4, 0, 4, 0, 4, -1, 4, 4, 0, 4, 0, 0, 4, 4, 0, 0, 0, -1, 4, 4, 3, 3, 3, -1, -1, -1, -1, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, -1, 3, -1, 3, 5, 3, 3, 3, 3, 3, 4, 3, 4, 4, 3, 4, 3, 4, 3, 4, 3, 3, 4, 3, 4, 3, 3, 3, 3, 3, 3, 4, 4, 4, 3, 3, 3, 3, 4, 4, 3, 4, 3, 3, 4, 3, 3, 4, 3, 4, 4, 3, 3, 3, 4, 3, 3, 3, 3, 3, 4, 3, 4, 4, 4, 3, 3, 3, 3, 3, 4, 5, -1, 4, 5, 5, 5, 5, 4, 5, 5, 5, 5, 3, 4, 5, 5, 4, 4, 4, 3, 5, 5, 5, 4, 5, 5, 5, 5, 1, 5, -1, 5, 4, 5, 5, 5, 5, 5, -1, 3, 3
200, -1, 3, 3, 0, 4, 1, 4, 0, 4, 0, 0, 3, 3, 4, 0, 0, 0, -1, 0, 0, 4, 0, 0, 4, 0, 3, 3, 0, 3, 0, 4, 4, 4, 4, 4, 4, 0, 3, 0, 0, 0, 4, 3, 4, 0, 0, 0, 4, 0, 4, 0, 4, 3, 0, 3, -1, 0, 4, 3, 0, 4, 0, 0, -1, 1, 3, 1, 0, -1, 0, -1, 3, -1, -1, 4, 1, 0, 4, 0, 4, 1, 0, -1, 4, -1, 3, 0, 3, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 4, -1, -1, 4, 1, 4, -1, -1, 0, 3, 0, 3, -1, 1, 0, -1, 3, 0, 1, 4, -1, -1, 0, -1, -1, -1, -1, 0, 4, 0, 4, -1, 0, 0, 4, 4, 4, 4, 0, -1, 4, 4, -1, 3, -1, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 3, 3, 3, -1, 5, -1, 4, 5, 3, 4, 4, 4, 4, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 3, 4, 4, 4, 1, -1, 4, 3, 3, 0, 0, 4, -1, -1, 0, 4, -1, 4, 4, 4, 4, 4, 4, 0, -1, 0, 4, 0, 0, 0, 0, 4, 0, 4, 3, 4, -1, 4, 4, 0, 0, 4, 0, 4, 4, 0, 4, 0, 4, -1, 4, 4, 0, 4, 0, 0, 4, 4, 0, 0, 0, -1, 4, 4, 3, 3, 3, -1, -1, -1, -1, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, -1, 3, -1, 3, 5, 3, 3, 3, 3, 3, 4, 3, 4, 4, 3, 4, 3, 4, 3, 4, 3, 3, 4, 3, 4, 3, 3, 3, 3, 3, 3, 4, 4, 4, 3, 3, 3, 3, 4, 4, 3, 4, 3, 3, 4, 3, 3, 4, 3, 4, 4, 3, 3, 3, 4, 3, 3, 3, 3, 3, 4, 3, 4, 4, 4, 3, 3, 3, 3, 3, 4, 5, -1, 4, 5, 5, 5, 5, 4, 5, 5, 5, 5, 3, 4, 5, 5, 4, 4, 4, 3, 5, 5, 5, 4, 5, 5, 5, 5, 1, 5, -1, 5, 4, 5, 5, 5, 5, 5, -1, 3, 3
300, -1, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 1, 0, -1, 0, -1, 3, -1, -1, -1, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 1, -1, -1, 3, 3, 3, 3, -1, 3, -1, -1, 4, 0, -1, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 3, -1, 5, 5, 1, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 1, 1, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, -1, -1, 4, -1, 0, 4, -1, 4, 0, -1, -1, -1, -1, 3, -1, -1, 0, -1, -1, -1, 0, 4, -1, 4, 0, -1, -1, 0, 4, -1, -1, -1, -1, -1, 4, -1, 0, 4, 3, -1, -1, -1, -1, 0, 4, -1, -1, -1, 3, 0, -1, -1, -1, 4, -1, -1, -1, 0, 3, -1, 2, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, -1, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1
400, -1, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 1, 0, -1, 0, -1, 3, -1, -1, -1, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 1, -1, -1, 3, 3, 3, 3, -1, 3, -1, -1, 4, 0, -1, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 3, -1, 5, 5, 1, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 1, 1, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, -1, -1, 4, -1, 0, 4, -1, 4, 0, -1, -1, -1, -1, 3, -1, -1, 0, -1, -1, -1, 0, 4, -1, 4, 0, -1, -1, 0, 4, -1, -1, -1, -1, -1, 4, -1, 0, 4, 3, -1, -1, -1, -1, 0, 4, -1, -1, -1, 3, 0, -1, -1, -1, 4, -1, -1, -1, 0, 3, -1, 2, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, -1, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1
500, -1, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 1, 0, -1, 0, -1, 3, -1, -1, -1, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 1, -1, -1, 3, 3, 3, 3, -1, 3, -1, -1, 4, 0, -1, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 3, -1, 5, 5, 1, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 1, 1, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, -1, -1, 4, -1, 0, 4, -1, 4, 0, -1, -1, -1, -1, 3, -1, -1, 0, -1, -1, -1, 0, 4, -1, 4, 0, -1, -1, 0, 4, -1, -1, -1, -1, -1, 4, -1, 0, 4, 3, -1, -1, -1, -1, 0, 4, -1, -1, -1, 3, 0, -1, -1, -1, 4, -1, -1, -1, 0, 3, -1, 2, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, -1, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1
600, -1, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 1, 0, -1, 0, -1, 3, -1, -1, -1, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 1, -1, -1, 3, 3, 3, 3, -1, 3, -1, -1, 4, 0, -1, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 3, -1, 5, 5, 1, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 1, 1, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, -1, -1, 4, -1, 0, 4, -1, 4, 0, -1, -1, -1, -1, 3, -1, -1, 0, -1, -1, -1, 0, 4, -1, 4, 0, -1, -1, 0, 4, -1, -1, -1, -1, -1, 4, -1, 0, 4, 3, -1, -1, -1, -1, 0, 4, -1, -1, -1, 3, 0, -1, -1, -1, 4, -1, -1, -1, 0, 3, -1, 2, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, -1, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1
700, -1, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 1, 0, -1, 0, -1, 3, -1, -1, -1, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 1, -1, -1, 3, 3, 3, 3, -1, 3, -1, -1, 4, 0, -1, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 3, -1, 5, 5, 1, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 1, 1, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, -1, -1, 4, -1, 0, 4, -1, 4, 0, -1, -1, -1, -1, 3, -1, -1, 0, -1, -1, -1, 0, 4, -1, 4, 0, -1, -1, 0, 4, -1, -1, -1, -1, -1, 4, -1, 0, 4, 3, -1, -1, -1, -1, 0, 4, -1, -1, -1, 3, 0, -1, -1, -1, 4, -1, -1, -1, 0, 3, -1, 2, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, -1, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1
800, -1, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 1, 0, -1, 0, -1, 3, -1, -1, -1, 1, 0, 0, 0, 0, 1, 0, -1, -1, -1, 1, 0, 0, -1, -1, -1, 0, 0, 1, 0, 3, -1, -1, 0, 1, 0, -1, 0, 0, -1, -1, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 1, 0, -1, 1, 0, 1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, -1, 3, -1, 3, 3, 3, 1, -1, -1, 3, 3, 3, 3, -1, 3, -1, -1, 4, 0, -1, 0, -1, 5, -1, -1, 5, 3, 5, 5, -1, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 3, -1, 5, 5, 1, -1, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, 0, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 1, 1, -1, -1, -1, -1, -1, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, 3, -1, 3, -1, 3, -1, 3, 3, 3, 3, 3, -1, -1, 4, -1, 0, 4, -1, 4, 0, -1, -1, -1, -1, 3, -1, -1, 0, -1, -1, -1, 0, 4, -1, 4, 0, -1, -1, 0, 4, -1, -1, -1, -1, -1, 4, -1, 0, 4, 3, -1, -1, -1, -1, 0, 4, -1, -1, -1, 3, 0, -1, -1, -1, 4, -1, -1, -1, 0, 3, -1, 2, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, -1, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1
