<CommandLineArguments>
ImbalancedDataset_FGBML.exe glass 1 FGBML_SMOTE 20 4 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
922 [s]

<Evaluation>
PER MISS TRA:68.1373
PER MISS TST:77.2727
LEN OF RULE:2.5625
Confusion Matrix tra:
85, 8, 0, 34, 60, 51
23, 10, 0, 2, 2, 3
7, 0, 0, 0, 1, 0
0, 1, 0, 8, 0, 1
0, 0, 0, 1, 6, 0
0, 1, 0, 0, 3, 21
Confusion Matrix tst:
0, 1, 0, 0, 1, 0
0, 2, 0, 0, 0, 1
0, 0, 0, 0, 0, 0
0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 3

<BestRules> [att, class, weight]
006000470, 5, 0.883884
0d0000000, 4, 0.021725
000807d00, 3, 0.135762
0e0000000, 4, 0.983218
0dc001000, 4, 0.251552
0dc051100, 4, 0.927310
000e00000, 3, 0.725512
b00800070, 5, 0.686872
b008000b0, 5, 0.718525
900000000, 1, 1.000000
000008a00, 3, 1.000000
a40000008, 1, 0.207881
000900400, 3, 0.140260
0600a0000, 1, 0.956841
000000d07, 1, 0.853560
0c1210510, 3, 0.720203

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
0, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, -1, 3, 1, 1, 4, 5, -1, 3, -1, 1, -1, 2, -1, -1, 3, -1, -1, 1, -1, 1, 1, -1, 4, 1, 4, 3, 3, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 1, -1, -1, 1, 1, -1, -1, 3, -1, -1, -1, 3, 1, -1, -1, -1, -1, 1, -1, 4, 1, -1, 5, 4, -1, -1, -1, 1, -1, -1, -1, -1, 1, 1, -1, -1, 5, 3, 1, 5, -1, -1, -1, -1, 3, 5, 1, -1, -1, -1, 4, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, 5, -1, 1, -1, -1, 3, 3, -1, 3, -1, 1, -1, -1, -1, 5, -1, 4, 4, -1, 4, 4, 4, 4, -1, 5, -1, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 3, 5, 4, 5, 5, 5, 5, 5, 1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 4, 5, 4, -1, 3, -1, -1, 3, -1, 2, -1, -1, -1, 4, 4, -1, -1, -1, -1, -1, 4, 1, -1, -1, -1, 4, 5, -1, -1, -1, -1, 3, -1, -1, 2, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, 5, 1, -1, -1, -1, -1, 5, -1, -1, -1, -1, 1, -1, -1, 3, -1, 5, -1, -1, -1, 1, 5, -1, -1, 3, -1, 3, 5, 5, 3, 5, 5, 5, -1, 5, 5, 1, -1, -1, 1, -1, -1, -1, 5, -1, -1, 5, -1, 5, -1, -1, -1, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, -1, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5
100, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, -1, 3, 1, 1, 4, 5, -1, 3, -1, 1, -1, 2, -1, -1, 3, -1, -1, 1, -1, 1, 1, -1, 4, 1, 4, 3, 3, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 1, -1, -1, 1, 1, -1, -1, 3, -1, -1, -1, 3, 1, -1, -1, -1, -1, 1, -1, 4, 1, -1, 5, 4, -1, -1, -1, 1, -1, -1, -1, -1, 1, 1, -1, -1, 5, 3, 1, 5, -1, -1, -1, -1, 3, 5, 1, -1, -1, -1, 4, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, 5, -1, 1, -1, -1, 3, 3, -1, 3, -1, 1, -1, -1, -1, 5, -1, 4, 4, -1, 4, 4, 4, 4, -1, 5, -1, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 3, 5, 4, 5, 5, 5, 5, 5, 1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 4, 5, 4, -1, 3, -1, -1, 3, -1, 2, -1, -1, -1, 4, 4, -1, -1, -1, -1, -1, 4, 1, -1, -1, -1, 4, 5, -1, -1, -1, -1, 3, -1, -1, 2, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, 5, 1, -1, -1, -1, -1, 5, -1, -1, -1, -1, 1, -1, -1, 3, -1, 5, -1, -1, -1, 1, 5, -1, -1, 3, -1, 3, 5, 5, 3, 5, 5, 5, -1, 5, 5, 1, -1, -1, 1, -1, -1, -1, 5, -1, -1, 5, -1, 5, -1, -1, -1, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, -1, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5
200, -1, -1, -1, 0, -1, 0, -1, 0, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, 4, 4, -1, -1, -1, -1, 0, -1, -1, 4, -1, -1, 0, -1, -1, -1, 0, -1, -1, 0, -1, -1, -1, -1, 1, 1, 0, 4, -1, 4, 0, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 1, -1, 5, 4, -1, -1, -1, 1, -1, -1, -1, -1, 1, 1, -1, -1, -1, -1, 1, 5, -1, 0, -1, -1, 4, 5, 1, -1, -1, -1, 4, -1, -1, 0, -1, 4, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 3, 3, -1, 3, -1, 1, -1, -1, -1, 5, -1, 4, 4, -1, 4, 4, 4, 4, -1, 5, -1, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 4, 5, 4, 5, 5, 5, 5, 5, -1, 0, 0, -1, -1, -1, 4, -1, 0, 0, -1, 0, -1, -1, -1, 4, -1, 4, 0, 0, -1, 0, -1, -1, 0, -1, 0, -1, -1, -1, 4, 4, -1, -1, -1, -1, -1, 4, -1, -1, -1, 0, 4, -1, -1, -1, 0, 0, 0, 0, -1, 0, -1, 0, -1, 0, -1, -1, 3, -1, -1, -1, 5, 1, -1, -1, -1, -1, 5, -1, -1, -1, -1, 1, -1, -1, 3, -1, 5, -1, -1, -1, 1, 5, -1, -1, 3, -1, 3, 5, 5, 3, 5, 5, 5, -1, 5, 5, 1, -1, -1, 1, -1, -1, -1, 5, -1, -1, 5, -1, 5, -1, -1, -1, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5
300, -1, 0, 0, -1, 0, -1, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 4, 4, 0, 0, 0, 0, -1, 0, 0, 4, 0, 0, -1, 0, 0, 0, 2, 0, 0, -1, 0, 0, 0, 0, 3, 3, -1, 4, 0, 4, -1, -1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, -1, -1, 0, -1, -1, 0, 0, -1, -1, 0, -1, -1, 1, 0, 0, -1, -1, 0, 0, 0, 0, 3, -1, -1, -1, 0, 0, 0, 4, 1, 0, 5, 4, 0, -1, 0, 1, -1, 0, 0, -1, 1, 1, -1, -1, 0, 0, 1, 5, -1, 0, 0, 0, 4, 5, 1, -1, 0, 0, 4, -1, 0, -1, 0, 4, -1, 0, -1, 0, 0, 0, -1, 0, 0, -1, 3, 3, -1, 3, -1, 3, -1, -1, -1, 5, -1, 4, 4, -1, 4, 4, 4, 4, -1, 5, -1, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 4, 5, 4, 5, 5, 5, 5, 5, 0, -1, -1, 0, 0, 0, 4, -1, -1, -1, -1, -1, 0, 0, -1, 4, 0, 4, 0, 4, -1, -1, -1, 0, -1, 0, 2, 0, -1, 0, 4, 4, -1, -1, 0, 0, 0, 4, 0, 0, -1, -1, 4, 0, 0, 0, -1, -1, -1, -1, -1, 2, -1, -1, 0, -1, 0, -1, 3, -1, -1, -1, 5, 3, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, -1, 3, -1, 5, -1, -1, -1, -1, 5, -1, -1, 3, -1, 3, 5, 5, 5, 5, 5, 5, -1, 5, 5, -1, -1, -1, 3, -1, -1, -1, 5, -1, -1, 5, -1, 5, -1, -1, -1, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
400, -1, 0, 0, -1, 0, -1, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 4, 4, 0, 0, 0, 0, -1, 0, 0, 4, 0, 0, -1, 0, 0, 0, 2, 0, 0, -1, 0, 0, 0, 0, 3, 3, -1, 4, 0, 4, -1, -1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, -1, -1, 0, -1, -1, 0, 0, -1, -1, 0, -1, -1, 1, 0, 0, -1, -1, 0, 0, 0, 0, 3, -1, -1, -1, 0, 0, 0, 4, 1, 0, 5, 4, 0, -1, 0, 1, -1, 0, 0, -1, 1, 1, -1, -1, 0, 0, 1, 5, -1, 0, 0, 0, 4, 5, 1, -1, 0, 0, 4, -1, 0, -1, 0, 4, -1, 0, -1, 0, 0, 0, -1, 0, 0, -1, 3, 3, -1, 3, -1, 3, -1, -1, -1, 5, -1, 4, 4, -1, 4, 4, 4, 4, -1, 5, -1, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 4, 5, 4, 5, 5, 5, 5, 5, 0, -1, -1, 0, 0, 0, 4, -1, -1, -1, -1, -1, 0, 0, -1, 4, 0, 4, 0, 4, -1, -1, -1, 0, -1, 0, 2, 0, -1, 0, 4, 4, -1, -1, 0, 0, 0, 4, 0, 0, -1, -1, 4, 0, 0, 0, -1, -1, -1, -1, -1, 2, -1, -1, 0, -1, 0, -1, 3, -1, -1, -1, 5, 3, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, -1, 3, -1, 5, -1, -1, -1, -1, 5, -1, -1, 3, -1, 3, 5, 5, 5, 5, 5, 5, -1, 5, 5, -1, -1, -1, 3, -1, -1, -1, 5, -1, -1, 5, -1, 5, -1, -1, -1, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
500, -1, 0, 0, -1, 0, -1, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 4, 4, 0, 0, 0, 0, -1, 0, 0, 4, 0, 0, -1, 0, 0, 0, 2, 0, 0, -1, 0, 0, 0, 0, 3, 3, -1, 4, 0, 4, -1, -1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, -1, -1, 0, -1, -1, 0, 0, -1, -1, 0, -1, -1, 1, 0, 0, -1, -1, 0, 0, 0, 0, 3, -1, -1, -1, 0, 0, 0, 4, 1, 0, 5, 4, 0, -1, 0, 1, -1, 0, 0, -1, 1, 1, -1, -1, 0, 0, 1, 5, -1, 0, 0, 0, 4, 5, 1, -1, 0, 0, 4, -1, 0, -1, 0, 4, -1, 0, -1, 0, 0, 0, -1, 0, 0, -1, 3, 3, -1, 3, -1, 3, -1, -1, -1, 5, -1, 4, 4, -1, 4, 4, 4, 4, -1, 5, -1, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 4, 5, 4, 5, 5, 5, 5, 5, 0, -1, -1, 0, 0, 0, 4, -1, -1, -1, -1, -1, 0, 0, -1, 4, 0, 4, 0, 4, -1, -1, -1, 0, -1, 0, 2, 0, -1, 0, 4, 4, -1, -1, 0, 0, 0, 4, 0, 0, -1, -1, 4, 0, 0, 0, -1, -1, -1, -1, -1, 2, -1, -1, 0, -1, 0, -1, 3, -1, -1, -1, 5, 3, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, -1, 3, -1, 5, -1, -1, -1, -1, 5, -1, -1, 3, -1, 3, 5, 5, 5, 5, 5, 5, -1, 5, 5, -1, -1, -1, 3, -1, -1, -1, 5, -1, -1, 5, -1, 5, -1, -1, -1, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
600, -1, 0, 0, -1, 0, -1, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 4, 4, 0, 0, 0, 0, -1, 0, 0, 4, 0, 0, -1, 0, 0, 0, 2, 0, 0, -1, 0, 0, 0, 0, 3, 3, -1, 4, 0, 4, -1, -1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, -1, -1, 0, -1, -1, 0, 0, -1, -1, 0, -1, -1, 1, 0, 0, -1, -1, 0, 0, 0, 0, 3, -1, -1, -1, 0, 0, 0, 4, 1, 0, 5, 4, 0, -1, 0, 1, -1, 0, 0, -1, 1, 1, -1, -1, 0, 0, 1, 5, -1, 0, 0, 0, 4, 5, 1, -1, 0, 0, 4, -1, 0, -1, 0, 4, -1, 0, -1, 0, 0, 0, -1, 0, 0, -1, 3, 3, -1, 3, -1, 3, -1, -1, -1, 5, -1, 4, 4, -1, 4, 4, 4, 4, -1, 5, -1, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 4, 5, 4, 5, 5, 5, 5, 5, 0, -1, -1, 0, 0, 0, 4, -1, -1, -1, -1, -1, 0, 0, -1, 4, 0, 4, 0, 4, -1, -1, -1, 0, -1, 0, 2, 0, -1, 0, 4, 4, -1, -1, 0, 0, 0, 4, 0, 0, -1, -1, 4, 0, 0, 0, -1, -1, -1, -1, -1, 2, -1, -1, 0, -1, 0, -1, 3, -1, -1, -1, 5, 3, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, -1, 3, -1, 5, -1, -1, -1, -1, 5, -1, -1, 3, -1, 3, 5, 5, 5, 5, 5, 5, -1, 5, 5, -1, -1, -1, 3, -1, -1, -1, 5, -1, -1, 5, -1, 5, -1, -1, -1, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
700, -1, 0, 0, -1, 0, -1, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 4, 4, 0, 0, 0, 0, -1, 0, 0, 4, 0, 0, -1, 0, 0, 0, 2, 0, 0, -1, 0, 0, 0, 0, 3, 3, -1, 4, 0, 4, -1, -1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, -1, -1, 0, -1, -1, 0, 0, -1, -1, 0, -1, -1, 1, 0, 0, -1, -1, 0, 0, 0, 0, 3, -1, -1, -1, 0, 0, 0, 4, 1, 0, 5, 4, 0, -1, 0, 1, -1, 0, 0, -1, 1, 1, -1, -1, 0, 0, 1, 5, -1, 0, 0, 0, 4, 5, 1, -1, 0, 0, 4, -1, 0, -1, 0, 4, -1, 0, -1, 0, 0, 0, -1, 0, 0, -1, 3, 3, -1, 3, -1, 3, -1, -1, -1, 5, -1, 4, 4, -1, 4, 4, 4, 4, -1, 5, -1, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 4, 5, 4, 5, 5, 5, 5, 5, 0, -1, -1, 0, 0, 0, 4, -1, -1, -1, -1, -1, 0, 0, -1, 4, 0, 4, 0, 4, -1, -1, -1, 0, -1, 0, 2, 0, -1, 0, 4, 4, -1, -1, 0, 0, 0, 4, 0, 0, -1, -1, 4, 0, 0, 0, -1, -1, -1, -1, -1, 2, -1, -1, 0, -1, 0, -1, 3, -1, -1, -1, 5, 3, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, -1, 3, -1, 5, -1, -1, -1, -1, 5, -1, -1, 3, -1, 3, 5, 5, 5, 5, 5, 5, -1, 5, 5, -1, -1, -1, 3, -1, -1, -1, 5, -1, -1, 5, -1, 5, -1, -1, -1, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
800, -1, 0, 0, -1, 0, -1, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 4, 4, 0, 0, 0, 0, -1, 0, 0, 4, 0, 0, -1, 0, 0, 0, 2, 0, 0, -1, 0, 0, 0, 0, 3, 3, -1, 4, 0, 4, -1, -1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, -1, -1, 0, -1, -1, 0, 0, -1, -1, 0, -1, -1, 1, 0, 0, -1, -1, 0, 0, 0, 0, 3, -1, -1, -1, 0, 0, 0, 4, 1, 0, 5, 4, 0, -1, 0, 1, -1, 0, 0, -1, 1, 1, -1, -1, 0, 0, 1, 5, -1, 0, 0, 0, 4, 5, 1, -1, 0, 0, 4, -1, 0, -1, 0, 4, -1, 0, -1, 0, 0, 0, -1, 0, 0, -1, 3, 3, -1, 3, -1, 3, -1, -1, -1, 5, -1, 4, 4, -1, 4, 4, 4, 4, -1, 5, -1, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 4, 5, 4, 5, 5, 5, 5, 5, 0, -1, -1, 0, 0, 0, 4, -1, -1, -1, -1, -1, 0, 0, -1, 4, 0, 4, 0, 4, -1, -1, -1, 0, -1, 0, 2, 0, -1, 0, 4, 4, -1, -1, 0, 0, 0, 4, 0, 0, -1, -1, 4, 0, 0, 0, -1, -1, -1, -1, -1, 2, -1, -1, 0, -1, 0, -1, 3, -1, -1, -1, 5, 3, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, -1, 3, -1, 5, -1, -1, -1, -1, 5, -1, -1, 3, -1, 3, 5, 5, 5, 5, 5, 5, -1, 5, 5, -1, -1, -1, 3, -1, -1, -1, 5, -1, -1, 5, -1, 5, -1, -1, -1, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
