<CommandLineArguments>
ImbalancedDataset_FGBML.exe glass 1 FGBML_SMOTE 20 5 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
922 [s]

<Evaluation>
PER MISS TRA:60.049
PER MISS TST:63.6364
LEN OF RULE:3.05556
Confusion Matrix tra:
97, 8, 4, 46, 60, 57
25, 28, 2, 7, 0, 5
11, 0, 2, 0, 1, 1
0, 0, 0, 10, 0, 1
2, 0, 0, 0, 5, 0
1, 0, 0, 2, 2, 21
Confusion Matrix tst:
0, 1, 0, 0, 0, 0
0, 3, 1, 0, 0, 1
0, 0, 0, 0, 0, 0
0, 0, 0, 1, 0, 0
0, 0, 0, 0, 1, 0
0, 0, 0, 0, 0, 3

<BestRules> [att, class, weight]
0d0000c00, 4, 0.367274
000801020, 5, 0.548921
000000d00, 3, 0.251971
005302a00, 1, 0.090712
006030001, 3, 0.533009
00600b000, 3, 0.279741
054390010, 4, 1.000000
0c00900b0, 5, 1.000000
009500000, 1, 0.235532
000008c00, 3, 0.873435
900000000, 1, 0.960532
010900000, 3, 0.394180
cd2111117, 2, 1.000000
110917081, 3, 0.999853
e00000000, 1, 1.000000
01d090161, 1, 0.140057
000000008, 2, 0.107865
0000000b0, 5, 0.470721

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
0, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, 3, -1, -1, -1, 4, 3, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, 1, 1, -1, 4, -1, 4, 1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, 1, -1, 3, -1, -1, -1, 3, -1, -1, 1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, 3, -1, 3, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, 3, 3, 1, -1, 3, 4, -1, -1, 3, 1, -1, -1, -1, -1, 1, 1, -1, -1, 1, 1, -1, -1, -1, -1, -1, -1, 4, 3, 1, -1, 3, -1, 4, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, 1, -1, -1, -1, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 4, 4, -1, -1, 4, 4, 4, -1, -1, -1, 4, 5, 3, 1, 3, 4, 4, 4, 4, 4, 4, 1, 4, 4, 3, 3, 4, 4, 4, 4, 3, 1, 4, 4, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 4, 1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, 4, -1, -1, 4, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, 3, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, 3, -1, 1, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, -1, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 3, 4, -1, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 3, 3, 3, 4, 3, 4, 4, 4, 3, 4, 3, 3, 4, 4, 4, 4, 4, 5, 4, 4, 4, -1, 4, 4, 1, 4, -1, 4, 5, 4, 4, 4, 3, 4, 4, -1
100, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, 3, -1, -1, -1, 4, 3, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, 1, 1, -1, 4, -1, 4, 1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, 1, -1, 3, -1, -1, -1, 3, -1, -1, 1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, 3, -1, 3, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, 3, 3, 1, -1, 3, 4, -1, -1, 3, 1, -1, -1, -1, -1, 1, 1, -1, -1, 1, 1, -1, -1, -1, -1, -1, -1, 4, 3, 1, -1, 3, -1, 4, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, 1, -1, -1, -1, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 4, 4, -1, -1, 4, 4, 4, -1, -1, -1, 4, 5, 3, 1, 3, 4, 4, 4, 4, 4, 4, 1, 4, 4, 3, 3, 4, 4, 4, 4, 3, 1, 4, 4, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 4, 1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, 4, -1, -1, 4, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, 3, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, 3, -1, 1, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, -1, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 3, 4, -1, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 3, 3, 3, 4, 3, 4, 4, 4, 3, 4, 3, 3, 4, 4, 4, 4, 4, 5, 4, 4, 4, -1, 4, 4, 1, 4, -1, 4, 5, 4, 4, 4, 3, 4, 4, -1
200, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, 3, -1, -1, -1, 4, 5, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, 1, 1, -1, 4, -1, 4, 1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, 1, -1, 3, -1, -1, -1, 3, -1, -1, 3, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, 3, -1, 3, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, 3, 3, 1, -1, 5, 2, -1, -1, 3, 1, -1, -1, -1, -1, 1, 1, -1, -1, 5, 1, -1, -1, -1, -1, -1, -1, 1, 3, 1, -1, 3, -1, 4, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, 5, -1, -1, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, -1, -1, 4, -1, 4, -1, 5, -1, 5, 5, 3, 1, 3, 5, 4, 4, 4, 4, 4, 4, 4, 5, 3, 3, 4, 4, 5, 4, 3, 5, 5, 4, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 4, 5, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, 4, -1, -1, 4, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, 3, 3, 3, -1, 3, 3, -1, 3, 3, 3, 3, 3, 3, 3, -1, 1, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 4, 4, -1, 4, -1, 4, -1, 4, 4, -1, 3, 4, 4, 4, 4, 4, -1, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 3, 4, -1, -1, 3, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 5, 4, 4, 4, 4, 5, 5, 3, 3, 4, 3, 4, 4, 5, 3, 4, 5, 3, 4, 5, 4, 4, 4, 5, 4, 4, 4, 5, 4, 5, 1, 5, 5, 4, 5, 4, 4, 4, 3, 4, 4, 5
300, -1, 1, -1, 4, 1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, -1, 1, 1, 1, 4, 5, -1, 1, -1, 1, -1, -1, 1, -1, 1, 1, -1, 1, 1, 1, 1, -1, 4, 1, 4, 1, 1, 1, -1, -1, -1, -1, -1, 1, 1, -1, 1, -1, 4, -1, 1, 1, -1, 1, 1, 3, 1, -1, 5, 3, 1, -1, 3, 1, 1, 4, 3, 1, 1, 1, 1, 1, 1, 4, -1, -1, 1, -1, 1, 1, 1, 1, -1, -1, 1, 1, -1, 3, 1, 1, 5, 1, -1, -1, -1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 5, 1, 1, -1, 1, -1, 1, 1, 1, 5, 1, -1, 5, 1, 4, -1, -1, 1, -1, 4, -1, -1, -1, -1, -1, 5, -1, 1, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 5, 3, 4, 4, -1, -1, 4, 4, 4, -1, 5, 3, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 4, 5, 3, 5, 5, 5, 5, 5, 1, -1, -1, 1, -1, -1, 4, -1, 1, -1, -1, -1, -1, -1, -1, 4, 1, 4, 5, 1, -1, 1, 1, -1, 1, -1, 5, -1, -1, -1, 4, -1, 1, -1, -1, -1, -1, 4, 1, -1, 4, 1, -1, 5, -1, -1, 1, 1, 1, 1, -1, 5, -1, 1, -1, -1, -1, 1, 3, -1, 3, 3, 5, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5, 3, 5, 5, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 5, 3, 5, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 3, 4, -1, -1, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, -1, 5, 5, 5, 4, 5, 5, 5, 3, 5, 3, 5, 5, -1, 5, 3, 5, 5, 5, 3, 5, 5, 5, 5, 3
400, -1, 0, 0, 4, 0, -1, 0, -1, 0, 0, -1, 0, -1, 0, 0, 0, -1, 0, 4, 4, 0, 0, 0, -1, 1, 0, 0, 4, 0, 0, 0, 0, 0, 0, -1, 0, 2, 1, 0, 0, 0, 0, 1, 1, -1, 4, 0, 4, 1, 1, 1, 0, 0, 0, -1, -1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 3, 1, 0, 1, 3, 1, 0, 3, 1, 1, 0, 3, 1, 0, 1, 2, 1, 0, 1, -1, 1, 0, 0, 1, 1, 1, 1, -1, -1, 1, 1, 0, 3, 1, 0, 5, 1, 0, -1, -1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 2, 0, 1, 0, 0, 1, 1, 5, 1, -1, 5, 0, 4, -1, 0, 1, 0, 2, -1, 0, 2, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 2, 3, 4, 4, -1, -1, 4, 4, 4, -1, 5, 3, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 4, 5, 3, 5, 5, 5, 5, 5, 0, -1, -1, 0, 0, 0, 4, -1, 1, -1, -1, 0, 0, -1, -1, 2, 0, 4, 0, 1, -1, 1, 1, 0, 1, 0, 1, 0, 2, 0, 4, -1, 1, -1, 0, 0, 0, 4, 0, 0, 4, 0, -1, 0, -1, 0, 1, 2, 1, 1, 0, 1, -1, 1, 0, -1, 0, 1, 3, -1, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 5, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 5, 3, 5, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, -1, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 3, 4, -1, -1, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 3, 5, -1, 5, 5, 5, 4, 5, 5, 5, 5, 5, 3, 5, 5, 1, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5
500, -1, 0, 0, 4, 0, -1, 0, -1, 0, 0, -1, 0, -1, 0, 0, 0, -1, 0, 4, 4, 0, 0, 0, -1, 1, 0, 0, 4, 0, 0, 0, 0, 0, 0, -1, 0, 2, 1, 0, 0, 0, 0, 1, 1, -1, 4, 0, 4, 1, 1, 1, 0, 0, 0, -1, -1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 3, 1, 0, 1, 3, 1, 0, 3, 1, 1, 0, 3, 1, 0, 1, 2, 1, 0, 1, -1, 1, 0, 0, 1, 1, 1, 1, -1, -1, 1, 1, 0, 3, 1, 0, 5, 1, 0, -1, -1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 2, 0, 1, 0, 0, 1, 1, 5, 1, -1, 5, 0, 4, -1, 0, 1, 0, 2, -1, 0, 2, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 2, 3, 4, 4, -1, -1, 4, 4, 4, -1, 5, 3, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 4, 5, 3, 5, 5, 5, 5, 5, 0, -1, -1, 0, 0, 0, 4, -1, 1, -1, -1, 0, 0, -1, -1, 2, 0, 4, 0, 1, -1, 1, 1, 0, 1, 0, 1, 0, 2, 0, 4, -1, 1, -1, 0, 0, 0, 4, 0, 0, 4, 0, -1, 0, -1, 0, 1, 2, 1, 1, 0, 1, -1, 1, 0, -1, 0, 1, 3, -1, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 5, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 5, 3, 5, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, -1, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 3, 4, -1, -1, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 3, 5, -1, 5, 5, 5, 4, 5, 5, 5, 5, 5, 3, 5, 5, 1, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5
600, 0, 1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, -1, 4, 0, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, -1, 3, 1, -1, 1, 3, 1, 0, 3, 1, 1, 0, 3, -1, 1, 0, 2, 1, -1, 0, 0, -1, 1, -1, 1, 1, 0, 1, 0, 0, 1, 1, -1, 3, 1, 1, 5, 1, -1, -1, -1, 3, 1, 0, 1, 0, 1, 1, 3, -1, 0, 1, 2, -1, 1, 0, 1, 1, 1, 5, 1, 0, 5, 0, 0, -1, 0, -1, 0, 2, 0, 0, 2, 0, 0, 0, 0, -1, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 2, 3, 4, 4, -1, 0, 4, 4, 4, -1, 5, 3, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 4, 5, 3, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 4, -1, 0, 0, -1, 0, 0, 0, 0, 2, 0, 0, 0, -1, -1, 0, -1, 0, -1, 0, 0, 0, 2, 0, 4, 0, -1, 0, -1, 0, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, -1, 2, 0, -1, 0, 0, -1, -1, 0, 0, 0, -1, 3, -1, 3, 3, 3, 3, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 5, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 5, 3, 5, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, -1, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 3, 4, -1, -1, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 3, 5, 0, 5, 5, 5, 4, 5, 5, 5, 5, 5, 3, 5, 5, -1, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5
700, 0, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 1, 0, 4, 5, 0, 1, 0, 1, 0, 5, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 3, 1, -1, 1, 3, 1, 0, 3, 1, 1, 0, 3, 0, 1, 0, 2, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 3, 1, 1, 5, 5, 0, 0, 0, 3, 1, 0, 1, 0, 1, 1, 3, 0, 5, 1, 2, 0, 1, 0, 1, 1, 1, 5, 1, 0, 5, 0, 4, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 5, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 5, 3, 4, 4, -1, 0, 4, 4, 4, 0, 5, 3, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 4, 5, 3, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 5, 0, 0, 0, 2, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 3, -1, 3, 3, 5, 3, -1, 3, -1, 3, 5, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 5, 3, 3, 5, 5, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 5, 3, 5, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, -1, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 3, 4, 0, -1, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
800, 0, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 1, 0, 4, 5, 0, 1, 0, 1, 0, 5, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 3, 1, -1, 1, 3, 1, 0, 3, 1, 1, 0, 3, 0, 1, 0, 2, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 3, 1, 1, 5, 5, 0, 0, 0, 3, 1, 0, 1, 0, 1, 1, 3, 0, 5, 1, 2, 0, 1, 0, 1, 1, 1, 5, 1, 0, 5, 0, 4, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 5, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 5, 3, 4, 4, -1, 0, 4, 4, 4, 0, 5, 3, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 4, 5, 3, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 5, 0, 0, 0, 2, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 3, -1, 3, 3, 5, 3, -1, 3, -1, 3, 5, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 5, 3, 3, 5, 5, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 5, 3, 5, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, -1, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 3, 4, 0, -1, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
