<CommandLineArguments>
ImbalancedDataset_FGBML.exe glass 1 FGBML_SMOTE 20 15 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
914 [s]

<Evaluation>
PER MISS TRA:56.6176
PER MISS TST:80.9524
LEN OF RULE:3.16667
Confusion Matrix tra:
109, 8, 0, 43, 47, 51
24, 32, 0, 3, 0, 1
16, 0, 0, 0, 0, 0
0, 0, 0, 7, 0, 2
0, 0, 0, 1, 5, 1
1, 0, 0, 0, 0, 24
Confusion Matrix tst:
0, 0, 0, 0, 0, 0
0, 2, 0, 0, 0, 1
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 2
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 2

<BestRules> [att, class, weight]
000080500, 3, 0.451092
020000080, 5, 0.526522
000500000, 5, 0.109499
01e220a10, 1, 0.588194
190000000, 4, 0.918676
000000900, 1, 1.000000
0d2010173, 5, 1.000000
0060400d0, 5, 1.000000
0005400d0, 3, 0.915674
060a00000, 1, 1.000000
000500005, 5, 1.000000
7db0113a6, 4, 0.988106

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
0, -1, 3, 3, 3, 5, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, 5, -1, -1, -1, -1, -1, 1, 1, -1, -1, -1, 3, -1, -1, 3, -1, -1, -1, 5, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, 5, 1, 3, -1, -1, -1, -1, -1, -1, 3, -1, 5, -1, 1, -1, -1, 1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, 3, 3, 3, -1, -1, -1, -1, -1, 1, -1, -1, -1, 3, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, 1, 1, 3, -1, -1, 1, 1, 5, -1, -1, -1, -1, 1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, 3, -1, -1, 3, 5, 1, 5, -1, -1, -1, -1, -1, 5, 5, 5, 5, -1, 5, -1, 5, -1, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 1, -1, 3, 3, 0, -1, -1, -1, -1, -1, -1, -1, 3, 1, -1, -1, 3, -1, -1, 5, -1, -1, 3, -1, 5, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, 3, -1, -1, 3, -1, -1, 5, 1, 3, -1, -1, -1, -1, 3, -1, -1, -1, 3, 1, -1, 5, -1, -1, 5, -1, 3, 3, 3, -1, -1, 3, -1, 5, -1, 3, 5, 5, 5, 3, -1, -1, -1, 1, -1, 5, -1, -1, -1, 3, -1, -1, 5, -1, 1, -1, -1, -1, 5, -1, 5, 5, 3, -1, -1, -1, -1, 3, 1, 5, 5, 3, 5, -1, -1, -1, -1, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, -1, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5
100, -1, 3, 3, 3, 5, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, 5, -1, -1, -1, -1, -1, 1, 1, -1, -1, -1, 3, -1, -1, 3, -1, -1, -1, 5, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, 5, 1, 3, -1, -1, -1, -1, -1, -1, 3, -1, 5, -1, 1, -1, -1, 1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, 3, 3, 3, -1, -1, -1, -1, -1, 1, -1, -1, -1, 3, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, 1, 1, 3, -1, -1, 1, 1, 5, -1, -1, -1, -1, 1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, 3, -1, -1, 3, 5, 1, 5, -1, -1, -1, -1, -1, 5, 5, 5, 5, -1, 5, -1, 5, -1, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 1, -1, 3, 3, 0, -1, -1, -1, -1, -1, -1, -1, 3, 1, -1, -1, 3, -1, -1, 5, -1, -1, 3, -1, 5, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, 3, -1, -1, 3, -1, -1, 5, 1, 3, -1, -1, -1, -1, 3, -1, -1, -1, 3, 1, -1, 5, -1, -1, 5, -1, 3, 3, 3, -1, -1, 3, -1, 5, -1, 3, 5, 5, 5, 3, -1, -1, -1, 1, -1, 5, -1, -1, -1, 3, -1, -1, 5, -1, 1, -1, -1, -1, 5, -1, 5, 5, 3, -1, -1, -1, -1, 3, 1, 5, 5, 3, 5, -1, -1, -1, -1, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, -1, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5
200, -1, 3, 3, 3, 5, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, 5, -1, -1, -1, -1, -1, 1, 1, -1, -1, -1, 3, -1, -1, 3, -1, -1, -1, 5, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, 5, 1, 3, -1, -1, -1, -1, -1, -1, 3, -1, 5, -1, 1, -1, -1, 1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, 3, 3, 3, -1, -1, -1, -1, -1, 1, -1, -1, -1, 3, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, 1, 1, 3, -1, -1, 1, 1, 5, -1, -1, -1, -1, 1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, 3, -1, -1, 3, 5, 1, 5, -1, -1, -1, -1, -1, 5, 5, 5, 5, -1, 5, -1, 5, -1, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 1, -1, 3, 3, 0, -1, -1, -1, -1, -1, -1, -1, 3, 1, -1, -1, 3, -1, -1, 5, -1, -1, 3, -1, 5, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, 3, -1, -1, 3, -1, -1, 5, 1, 3, -1, -1, -1, -1, 3, -1, -1, -1, 3, 1, -1, 5, -1, -1, 5, -1, 3, 3, 3, -1, -1, 3, -1, 5, -1, 3, 5, 5, 5, 3, -1, -1, -1, 1, -1, 5, -1, -1, -1, 3, -1, -1, 5, -1, 1, -1, -1, -1, 5, -1, 5, 5, 3, -1, -1, -1, -1, 3, 1, 5, 5, 3, 5, -1, -1, -1, -1, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, -1, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5
300, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 5, 1, 0, 0, -1, 0, -1, 3, 0, 0, -1, 5, 0, 0, 0, 0, 1, -1, -1, -1, -1, 0, 0, 1, 0, -1, -1, 0, 0, 0, -1, -1, -1, -1, -1, 1, 0, -1, -1, 0, -1, -1, -1, 1, -1, -1, -1, -1, 0, 0, -1, 1, 1, 0, 0, -1, 3, 1, 5, -1, -1, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 3, 3, 3, 5, 1, 5, -1, -1, 3, -1, 3, -1, 3, -1, -1, 4, 5, 0, -1, -1, 5, -1, 5, 5, 5, -1, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, -1, 3, 3, -1, -1, 3, 3, 3, 3, 3, 3, 5, 3, -1, 5, 3, 5, 3, 3, 3, 3, 1, 3, 5, 3, 3, 3, -1, 3, 3, 5, 3, 1, 3, 3, 3, 3, -1, 5, 5, 3, -1, -1, 3, 3, 3, 3, 3, 5, 3, 5, 3, 3, 3, -1, -1, -1, 4, 0, -1, 4, -1, 4, -1, -1, -1, -1, -1, 3, -1, -1, 0, -1, -1, 0, -1, 5, -1, 4, 3, -1, -1, 5, 4, -1, -1, -1, 0, -1, 4, -1, -1, 4, 3, -1, -1, -1, -1, 5, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, 3, -1, 5, 5, 4, -1, -1, 5, 5, 5, 5, 1, -1, 5, 5, -1, 5, 5, 5, 5, -1, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 3, 5, 5, 5
400, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 5, 1, 0, 0, -1, 0, -1, 3, 0, 0, -1, 5, 0, 0, 0, 0, 1, -1, -1, -1, -1, 0, 0, 1, 0, -1, -1, 0, 0, 0, -1, -1, -1, -1, -1, 1, 0, -1, -1, 0, -1, -1, -1, 1, -1, -1, -1, -1, 0, 0, -1, 1, 1, 0, 0, -1, 3, 1, 5, -1, -1, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 3, 3, 3, 5, 1, 5, -1, -1, 3, -1, 3, -1, 3, -1, -1, 4, 5, 0, -1, -1, 5, -1, 5, 5, 5, -1, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, -1, 3, 3, -1, -1, 3, 3, 3, 3, 3, 3, 5, 3, -1, 5, 3, 5, 3, 3, 3, 3, 1, 3, 5, 3, 3, 3, -1, 3, 3, 5, 3, 1, 3, 3, 3, 3, -1, 5, 5, 3, -1, -1, 3, 3, 3, 3, 3, 5, 3, 5, 3, 3, 3, -1, -1, -1, 4, 0, -1, 4, -1, 4, -1, -1, -1, -1, -1, 3, -1, -1, 0, -1, -1, 0, -1, 5, -1, 4, 3, -1, -1, 5, 4, -1, -1, -1, 0, -1, 4, -1, -1, 4, 3, -1, -1, -1, -1, 5, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, 3, -1, 5, 5, 4, -1, -1, 5, 5, 5, 5, 1, -1, 5, 5, -1, 5, 5, 5, 5, -1, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 3, 5, 5, 5
500, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 5, 1, 0, 0, -1, 0, -1, 3, 0, 0, -1, 5, 0, 0, 0, 0, 1, -1, -1, -1, -1, 0, 0, 1, 0, -1, -1, 0, 0, 0, -1, -1, -1, -1, -1, 1, 0, -1, -1, 0, -1, -1, -1, 1, -1, -1, -1, -1, 0, 0, -1, 1, 1, 0, 0, -1, 3, 1, 5, -1, -1, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 3, 3, 3, 5, 1, 5, -1, -1, 3, -1, 3, -1, 3, -1, -1, 4, 5, 0, -1, -1, 5, -1, 5, 5, 5, -1, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, -1, 3, 3, -1, -1, 3, 3, 3, 3, 3, 3, 5, 3, -1, 5, 3, 5, 3, 3, 3, 3, 1, 3, 5, 3, 3, 3, -1, 3, 3, 5, 3, 1, 3, 3, 3, 3, -1, 5, 5, 3, -1, -1, 3, 3, 3, 3, 3, 5, 3, 5, 3, 3, 3, -1, -1, -1, 4, 0, -1, 4, -1, 4, -1, -1, -1, -1, -1, 3, -1, -1, 0, -1, -1, 0, -1, 5, -1, 4, 3, -1, -1, 5, 4, -1, -1, -1, 0, -1, 4, -1, -1, 4, 3, -1, -1, -1, -1, 5, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, 3, -1, 5, 5, 4, -1, -1, 5, 5, 5, 5, 1, -1, 5, 5, -1, 5, 5, 5, 5, -1, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 3, 5, 5, 5
600, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 5, 1, 0, 0, -1, 0, -1, 3, 0, 0, -1, 5, 0, 0, 0, 0, 1, -1, -1, -1, -1, 0, 0, 1, 0, -1, -1, 0, 0, 0, -1, -1, -1, -1, -1, 1, 0, -1, -1, 0, -1, -1, -1, 1, -1, -1, -1, -1, 0, 0, -1, 1, 1, 0, 0, -1, 3, 1, 5, -1, -1, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 3, 3, 3, 5, 1, 5, -1, -1, 3, -1, 3, -1, 3, -1, -1, 4, 5, 0, -1, -1, 5, -1, 5, 5, 5, -1, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, -1, 3, 3, -1, -1, 3, 3, 3, 3, 3, 3, 5, 3, -1, 5, 3, 5, 3, 3, 3, 3, 1, 3, 5, 3, 3, 3, -1, 3, 3, 5, 3, 1, 3, 3, 3, 3, -1, 5, 5, 3, -1, -1, 3, 3, 3, 3, 3, 5, 3, 5, 3, 3, 3, -1, -1, -1, 4, 0, -1, 4, -1, 4, -1, -1, -1, -1, -1, 3, -1, -1, 0, -1, -1, 0, -1, 5, -1, 4, 3, -1, -1, 5, 4, -1, -1, -1, 0, -1, 4, -1, -1, 4, 3, -1, -1, -1, -1, 5, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, 3, -1, 5, 5, 4, -1, -1, 5, 5, 5, 5, 1, -1, 5, 5, -1, 5, 5, 5, 5, -1, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 3, 5, 5, 5
700, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 5, 1, 0, 0, -1, 0, -1, 3, 0, 0, -1, 5, 0, 0, 0, 0, 1, -1, -1, -1, -1, 0, 0, 1, 0, -1, -1, 0, 0, 0, -1, -1, -1, -1, -1, 1, 0, -1, -1, 0, -1, -1, -1, 1, -1, -1, -1, -1, 0, 0, -1, 1, 1, 0, 0, -1, 3, 1, 5, -1, -1, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 3, 3, 3, 5, 1, 5, -1, -1, 3, -1, 3, -1, 3, -1, -1, 4, 5, 0, -1, -1, 5, -1, 5, 5, 5, -1, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, -1, 3, 3, -1, -1, 3, 3, 3, 3, 3, 3, 5, 3, -1, 5, 3, 5, 3, 3, 3, 3, 1, 3, 5, 3, 3, 3, -1, 3, 3, 5, 3, 1, 3, 3, 3, 3, -1, 5, 5, 3, -1, -1, 3, 3, 3, 3, 3, 5, 3, 5, 3, 3, 3, -1, -1, -1, 4, 0, -1, 4, -1, 4, -1, -1, -1, -1, -1, 3, -1, -1, 0, -1, -1, 0, -1, 5, -1, 4, 3, -1, -1, 5, 4, -1, -1, -1, 0, -1, 4, -1, -1, 4, 3, -1, -1, -1, -1, 5, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, 3, -1, 5, 5, 4, -1, -1, 5, 5, 5, 5, 1, -1, 5, 5, -1, 5, 5, 5, 5, -1, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 3, 5, 5, 5
800, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 3, 1, 0, 0, -1, 0, -1, 3, 0, 0, -1, -1, 0, 0, 0, 0, 1, -1, -1, -1, -1, 0, 0, 1, 0, -1, -1, 0, 0, 0, 0, -1, -1, -1, -1, 1, 0, -1, 0, 0, -1, -1, -1, 0, -1, -1, -1, -1, 0, 0, -1, 1, 1, 0, 0, -1, 3, 1, 5, -1, -1, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 5, -1, 5, -1, -1, 3, -1, 3, 4, 3, 4, 4, 4, 5, 0, 4, -1, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, -1, 3, 3, -1, -1, 3, 3, 3, 3, 3, 3, 5, 3, 3, 5, 3, 5, 3, 3, 3, 3, -1, 3, 5, 3, 3, 3, -1, 3, 3, 5, 3, 3, 3, 3, 3, 3, -1, 5, 5, 3, -1, -1, 3, 3, 3, 3, 3, 5, 3, 5, 3, 3, 3, -1, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 0, 4, 4, 0, 4, 5, 4, 4, 3, 4, -1, 5, 4, -1, 4, 4, 0, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 3, 4, 5, 5, 5, -1, -1, 5, 5, 5, 5, 5, 4, 5, 5, -1, 5, 5, 5, 5, -1, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5
