<CommandLineArguments>
ImbalancedDataset_FGBML.exe glass 1 FGBML_SMOTE 20 14 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
936 [s]

<Evaluation>
PER MISS TRA:58.5784
PER MISS TST:54.5455
LEN OF RULE:4.27273
Confusion Matrix tra:
102, 10, 0, 20, 43, 59
18, 39, 0, 2, 0, 4
14, 1, 0, 0, 0, 1
0, 1, 0, 1, 0, 2
0, 0, 0, 0, 4, 0
0, 1, 0, 1, 0, 23
Confusion Matrix tst:
0, 5, 0, 1, 0, 0
0, 6, 0, 1, 0, 1
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 0
0, 0, 0, 0, 0, 3

<BestRules> [att, class, weight]
000000040, 5, 0.695640
10ec10400, 1, 0.029854
c11111817, 3, 0.219627
107910110, 3, 0.954406
107530210, 3, 0.883221
500000000, 1, 0.577820
016150202, 3, 0.396871
009500000, 1, 0.235532
06409411b, 1, 0.991216
100000020, 5, 0.628225
0d0000c00, 4, 0.016235

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
0, -1, -1, -1, 5, 5, 1, 4, -1, -1, 3, 4, -1, -1, 4, -1, -1, -1, -1, 3, -1, 3, 5, -1, -1, 4, 5, 4, -1, -1, -1, 5, 5, 4, -1, 4, -1, 4, 1, 1, 3, -1, 4, -1, 4, 4, 5, -1, -1, -1, 5, -1, -1, -1, 4, -1, 5, -1, 4, -1, -1, 4, -1, 4, -1, 5, 1, 1, -1, -1, 4, -1, -1, -1, -1, -1, 5, 4, 4, -1, -1, 1, 4, -1, -1, 1, -1, -1, 3, -1, -1, -1, -1, -1, 1, 3, 3, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, 4, 1, -1, -1, -1, 4, -1, -1, -1, 1, 1, -1, -1, -1, -1, 1, 5, -1, -1, 4, -1, 5, -1, 1, -1, -1, -1, -1, -1, -1, 4, -1, -1, 5, 5, -1, -1, 5, -1, -1, -1, -1, 3, 3, -1, 1, -1, -1, -1, 3, 1, 3, 5, 5, 5, 5, -1, 5, -1, 4, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, 3, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, 5, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 5, 4, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, 3, 3, -1, 5, -1, 5, 3, 3, -1, 3, 3, 3, 5, 3, 1, 5, 3, 3, 3, -1, -1, -1, 3, 3, -1, -1, 3, 3, 5, -1, -1, 3, -1, -1, -1, 3, 3, 3, 3, -1, 5, 3, -1, 5, -1, 3, 3, -1, 5, -1, 3, 3, -1, -1, 3, -1, 5, 5, 5, -1, 4, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, -1, 5, 5, 5, 4, 5, 5, 5, 5, 5, -1, -1, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 4, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1
100, -1, -1, -1, 5, 5, 1, 4, -1, -1, 3, 4, -1, -1, 4, -1, -1, -1, -1, 3, -1, 3, 5, -1, -1, 4, 5, 4, -1, -1, -1, 5, 5, 4, -1, 4, -1, 4, 1, 1, 3, -1, 4, -1, 4, 4, 5, -1, -1, -1, 5, -1, -1, -1, 4, -1, 5, -1, 4, -1, -1, 4, -1, 4, -1, 5, 1, 1, -1, -1, 4, -1, -1, -1, -1, -1, 5, 4, 4, -1, -1, 1, 4, -1, -1, 1, -1, -1, 3, -1, -1, -1, -1, -1, 1, 3, 3, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, 4, 1, -1, -1, -1, 4, -1, -1, -1, 1, 1, -1, -1, -1, -1, 1, 5, -1, -1, 4, -1, 5, -1, 1, -1, -1, -1, -1, -1, -1, 4, -1, -1, 5, 5, -1, -1, 5, -1, -1, -1, -1, 3, 3, -1, 1, -1, -1, -1, 3, 1, 3, 5, 5, 5, 5, -1, 5, -1, 4, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, 3, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, 5, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 5, 4, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, 3, 3, -1, 5, -1, 5, 3, 3, -1, 3, 3, 3, 5, 3, 1, 5, 3, 3, 3, -1, -1, -1, 3, 3, -1, -1, 3, 3, 5, -1, -1, 3, -1, -1, -1, 3, 3, 3, 3, -1, 5, 3, -1, 5, -1, 3, 3, -1, 5, -1, 3, 3, -1, -1, 3, -1, 5, 5, 5, -1, 4, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, -1, 5, 5, 5, 4, 5, 5, 5, 5, 5, -1, -1, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 4, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1
200, -1, -1, -1, 5, 5, 1, 4, -1, -1, 3, 4, -1, -1, 4, -1, -1, -1, -1, 3, -1, 3, 5, -1, -1, 4, 5, 4, -1, -1, -1, 5, 5, 4, -1, 4, -1, 4, 1, 1, 3, -1, 4, -1, 4, 4, 5, -1, -1, -1, 5, -1, -1, -1, 4, -1, 5, -1, 4, -1, -1, 4, -1, 4, -1, 5, 1, 1, -1, -1, 4, -1, -1, -1, -1, -1, 5, 4, 4, -1, -1, 1, 4, -1, -1, 1, -1, -1, 3, -1, -1, -1, -1, -1, 1, 3, 3, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, 4, 1, -1, -1, -1, 4, -1, -1, -1, 1, 1, -1, -1, -1, -1, 1, 5, -1, -1, 4, -1, 5, -1, 1, -1, -1, -1, -1, -1, -1, 4, -1, -1, 5, 5, -1, -1, 5, -1, -1, -1, -1, 3, 3, -1, 1, -1, -1, -1, 3, 1, 3, 5, 5, 5, 5, -1, 5, -1, 4, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, 3, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, 5, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 5, 4, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, 3, 3, -1, 5, -1, 5, 3, 3, -1, 3, 3, 3, 5, 3, 1, 5, 3, 3, 3, -1, -1, -1, 3, 3, -1, -1, 3, 3, 5, -1, -1, 3, -1, -1, -1, 3, 3, 3, 3, -1, 5, 3, -1, 5, -1, 3, 3, -1, 5, -1, 3, 3, -1, -1, 3, -1, 5, 5, 5, -1, 4, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, -1, 5, 5, 5, 4, 5, 5, 5, 5, 5, -1, -1, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 4, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1
300, 0, 2, 0, 5, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 2, 0, 5, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 1, 1, 0, 2, 0, 0, -1, 0, 2, 0, 5, 5, 5, 0, 0, 1, 0, 0, 0, 1, 2, 0, 1, 2, 2, 0, 0, 2, 1, 0, -1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 2, 0, 0, 1, 1, 0, 0, 0, 2, 5, 0, 1, 2, 0, 0, 0, 2, 0, 0, 2, 0, 4, 5, 0, 0, 2, 0, 0, 2, -1, -1, 3, 5, 1, -1, -1, -1, -1, 5, -1, 4, 4, 4, -1, -1, 4, 0, 0, 5, 5, -1, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 0, 0, 2, 0, 0, 2, 0, 2, 2, 0, 2, 0, 4, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 5, 2, 0, 2, 0, 2, 5, 0, 0, 0, 2, 5, -1, -1, -1, -1, 3, -1, 5, 3, 3, -1, -1, 3, -1, 5, -1, 5, 5, 5, -1, 3, 3, -1, -1, 1, -1, -1, -1, 3, -1, 5, -1, -1, 3, -1, -1, -1, -1, -1, 5, 5, 3, 5, 3, 3, 5, 3, 3, 3, -1, 5, 3, 3, 3, 3, -1, -1, -1, 4, 4, -1, 0, 4, 4, 4, 4, 4, -1, -1, 4, 4, 4, 4, 4, 0, 4, 4, 4, 0, -1, 4, -1, 4, 4, -1, 0, -1, 4, 4, -1, 4, 4, 4, -1, 4, -1, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
400, 0, 2, 0, 5, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 2, 0, 5, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 1, 1, 0, 2, 0, 0, -1, 0, 2, 0, 5, 5, 5, 0, 0, 1, 0, 0, 0, 1, 2, 0, 1, 2, 2, 0, 0, 2, 1, 0, -1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 1, 0, 2, 0, 0, 1, 1, 0, 0, 0, 2, 5, 0, 1, 2, 0, 0, 0, 2, 0, 0, 2, 0, 4, 5, 0, 0, 2, 0, 0, 2, -1, -1, 3, 5, 1, -1, -1, -1, -1, 5, -1, 4, 4, 4, -1, -1, 4, 0, 0, 5, 5, -1, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 0, 0, 2, 0, 0, 2, 0, 2, 2, 0, 2, 0, 4, 0, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 5, 2, 0, 2, 0, 2, 5, 0, 0, 0, 2, 5, -1, -1, -1, -1, 3, -1, 5, 3, 3, -1, -1, 3, -1, 5, -1, 5, 5, 5, -1, 3, 3, -1, -1, 1, -1, -1, -1, 3, -1, 5, -1, -1, 3, -1, -1, -1, -1, -1, 5, 5, 3, 5, 3, 3, 5, 3, 3, 3, -1, 5, 3, 3, 3, 3, -1, -1, -1, 4, 4, -1, 0, 4, 4, 4, 4, 4, -1, -1, 4, 4, 4, 4, 4, 0, 4, 4, 4, 0, -1, 4, -1, 4, 4, -1, 0, -1, 4, 4, -1, 4, 4, 4, -1, 4, -1, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
500, 0, 2, 0, 5, 0, 1, 0, 0, 2, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 2, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, -1, 3, 1, 1, -1, 2, 0, 0, -1, 0, 2, 0, 5, 5, 5, 0, 0, 1, 0, 0, 0, 1, 2, 0, 1, 2, 2, 0, 0, 2, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 2, 1, 1, 0, 2, 0, 0, 1, 1, 0, 0, 0, 2, 5, -1, 1, 2, 0, 0, 0, 2, -1, 0, 2, 0, 0, 5, 0, -1, 2, 0, 0, 2, -1, -1, 3, 5, 1, -1, -1, -1, -1, 5, -1, 4, 4, 4, -1, -1, 4, 0, 0, 5, 5, -1, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 0, 0, 2, 0, 0, 2, 0, 2, 0, 0, 2, 0, 0, 0, -1, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 5, 2, 0, 2, 2, 2, 5, 0, 0, 0, 2, 5, -1, -1, -1, -1, 3, -1, 5, 3, 3, -1, -1, 3, -1, 5, -1, 5, 5, 5, -1, 3, 3, -1, -1, 1, -1, -1, -1, 3, -1, 5, -1, -1, 3, -1, -1, -1, -1, -1, 5, 5, 3, 5, 3, 3, 5, 3, 3, 3, -1, 5, 3, 3, 3, 3, -1, -1, -1, 4, 4, -1, 0, 0, 4, 4, 4, 4, -1, -1, 4, 4, 4, 4, 4, 0, 4, 4, 4, 0, -1, 4, -1, 4, 4, -1, 0, -1, 4, 4, -1, 0, 4, 4, 0, 4, -1, 4, 4, 4, 4, 0, 0, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 0, 4, 0, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
600, 0, 2, 0, 5, 0, 1, 0, 0, 2, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 2, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, -1, 3, 1, 1, -1, 2, 0, 0, -1, 0, 2, 0, 5, 5, 5, 0, 0, 1, 0, 0, 0, 1, 2, 0, 1, 2, 2, 0, 0, 2, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 2, 1, 1, 0, 2, 0, 0, 1, 1, 0, 0, 0, 2, 5, -1, 1, 2, 0, 0, 0, 2, -1, 0, 2, 0, 0, 5, 0, -1, 2, 0, 0, 2, -1, -1, 3, 5, 1, -1, -1, -1, -1, 5, -1, 4, 4, 4, -1, -1, 4, 0, 0, 5, 5, -1, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 0, 0, 2, 0, 0, 2, 0, 2, 0, 0, 2, 0, 0, 0, -1, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 5, 2, 0, 2, 2, 2, 5, 0, 0, 0, 2, 5, -1, -1, -1, -1, 3, -1, 5, 3, 3, -1, -1, 3, -1, 5, -1, 5, 5, 5, -1, 3, 3, -1, -1, 1, -1, -1, -1, 3, -1, 5, -1, -1, 3, -1, -1, -1, -1, -1, 5, 5, 3, 5, 3, 3, 5, 3, 3, 3, -1, 5, 3, 3, 3, 3, -1, -1, -1, 4, 4, -1, 0, 0, 4, 4, 4, 4, -1, -1, 4, 4, 4, 4, 4, 0, 4, 4, 4, 0, -1, 4, -1, 4, 4, -1, 0, -1, 4, 4, -1, 0, 4, 4, 0, 4, -1, 4, 4, 4, 4, 0, 0, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 0, 4, 0, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
700, 0, 2, 0, 5, 0, 1, 0, 0, 2, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 2, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, -1, 3, 1, 1, -1, 2, 0, 0, -1, 0, 2, 0, 5, 5, 5, 0, 0, 1, 0, 0, 0, 1, 2, 0, 1, 2, 2, 0, 0, 2, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 2, 1, 1, 0, 2, 0, 0, 1, 1, 0, 0, 0, 2, 5, -1, 1, 2, 0, 0, 0, 2, -1, 0, 2, 0, 0, 5, 0, -1, 2, 0, 0, 2, -1, -1, 3, 5, 1, -1, -1, -1, -1, 5, -1, 4, 4, 4, -1, -1, 4, 0, 0, 5, 5, -1, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 0, 0, 2, 0, 0, 2, 0, 2, 0, 0, 2, 0, 0, 0, -1, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 5, 2, 0, 2, 2, 2, 5, 0, 0, 0, 2, 5, -1, -1, -1, -1, 3, -1, 5, 3, 3, -1, -1, 3, -1, 5, -1, 5, 5, 5, -1, 3, 3, -1, -1, 1, -1, -1, -1, 3, -1, 5, -1, -1, 3, -1, -1, -1, -1, -1, 5, 5, 3, 5, 3, 3, 5, 3, 3, 3, -1, 5, 3, 3, 3, 3, -1, -1, -1, 4, 4, -1, 0, 0, 4, 4, 4, 4, -1, -1, 4, 4, 4, 4, 4, 0, 4, 4, 4, 0, -1, 4, -1, 4, 4, -1, 0, -1, 4, 4, -1, 0, 4, 4, 0, 4, -1, 4, 4, 4, 4, 0, 0, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 0, 4, 0, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
800, 0, 2, 0, 5, 0, 1, 0, 0, 2, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 2, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, -1, 3, 1, 1, -1, 2, 0, 0, -1, 0, 2, 0, 5, 5, 5, 0, 0, 1, 0, 0, 0, 1, 2, 0, 1, 2, 2, 0, 0, 2, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 2, 1, 1, 0, 2, 0, 0, 1, 1, 0, 0, 0, 2, 5, -1, 1, 2, 0, 0, 0, 2, -1, 0, 2, 0, 0, 5, 0, -1, 2, 0, 0, 2, -1, -1, 3, 5, 1, -1, -1, -1, -1, 5, -1, 4, 4, 4, -1, -1, 4, 0, 0, 5, 5, -1, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 0, 0, 2, 0, 0, 2, 0, 2, 0, 0, 2, 0, 0, 0, -1, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 0, 5, 2, 0, 2, 2, 2, 5, 0, 0, 0, 2, 5, -1, -1, -1, -1, 3, -1, 5, 3, 3, -1, -1, 3, -1, 5, -1, 5, 5, 5, -1, 3, 3, -1, -1, 1, -1, -1, -1, 3, -1, 5, -1, -1, 3, -1, -1, -1, -1, -1, 5, 5, 3, 5, 3, 3, 5, 3, 3, 3, -1, 5, 3, 3, 3, 3, -1, -1, -1, 4, 4, -1, 0, 0, 4, 4, 4, 4, -1, -1, 4, 4, 4, 4, 4, 0, 4, 4, 4, 0, -1, 4, -1, 4, 4, -1, 0, -1, 4, 4, -1, 0, 4, 4, 0, 4, -1, 4, 4, 4, 4, 0, 0, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 0, 4, 0, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
