<CommandLineArguments>
ImbalancedDataset_FGBML.exe glass 1 FGBML_SMOTE 20 11 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
926 [s]

<Evaluation>
PER MISS TRA:63.9706
PER MISS TST:90.9091
LEN OF RULE:5.28571
Confusion Matrix tra:
109, 1, 4, 46, 53, 37
30, 4, 0, 8, 2, 0
9, 0, 1, 0, 0, 0
0, 0, 0, 10, 0, 1
2, 0, 0, 2, 4, 0
1, 0, 0, 2, 2, 19
Confusion Matrix tst:
0, 0, 0, 0, 0, 0
0, 0, 1, 1, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 2

<BestRules> [att, class, weight]
0d0700000, 4, 0.073961
000020500, 3, 0.288392
000000080, 5, 0.361348
000000cc0, 5, 0.875632
219c37c12, 2, 0.793190
181511121, 5, 0.344619
400e00000, 3, 0.877732
c0b841040, 3, 0.789584
113b90140, 5, 1.000000
d0000000c, 1, 1.000000
1165172b1, 5, 0.839604
0d0120404, 5, 0.419354
23751421b, 3, 0.999971
218157222, 1, 0.601257

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
0, 2, -1, -1, 5, 5, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, 5, 3, -1, -1, -1, -1, -1, -1, 3, 2, -1, 5, 5, 5, 5, -1, -1, 3, -1, -1, -1, -1, -1, -1, 1, -1, -1, 2, 2, 2, 3, -1, 3, -1, -1, -1, -1, -1, -1, 2, 2, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, 3, 3, -1, -1, 5, -1, -1, 5, -1, -1, -1, 5, -1, -1, -1, 2, -1, -1, -1, -1, -1, 2, -1, -1, -1, 5, -1, -1, 2, -1, 2, 3, 3, 3, 3, 5, 3, 3, -1, 3, 3, 3, 3, 5, 5, 5, 5, 5, -1, 5, -1, 5, 5, -1, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 2, -1, -1, -1, -1, -1, -1, 2, -1, 5, -1, -1, -1, -1, -1, -1, 5, 2, -1, 2, -1, 2, 5, -1, 2, -1, -1, -1, -1, -1, 2, -1, -1, 2, -1, -1, -1, 5, -1, -1, 2, -1, -1, -1, -1, 2, 2, 5, 2, 2, 5, 2, -1, 2, -1, 2, -1, -1, 3, 3, -1, 3, 3, -1, 5, 3, 3, 3, 3, 3, 3, 3, -1, -1, 3, 3, 5, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, -1, 5, 3, 3, 5, 3, 3, -1, 3, 3, -1, -1, 5, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, -1, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, -1, 5, 5, 5, 5, 5, -1, -1, 5, 5, 5, 5, 5, 5, 5, -1, -1, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
100, 2, -1, -1, 5, 5, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, 5, 3, -1, -1, -1, -1, -1, -1, 3, 2, -1, 5, 5, 5, 5, -1, -1, 3, -1, -1, -1, -1, -1, -1, 1, -1, -1, 2, 2, 2, 3, -1, 3, -1, -1, -1, -1, -1, -1, 2, 2, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, 3, 3, -1, -1, 5, -1, -1, 5, -1, -1, -1, 5, -1, -1, -1, 2, -1, -1, -1, -1, -1, 2, -1, -1, -1, 5, -1, -1, 2, -1, 2, 3, 3, 3, 3, 5, 3, 3, -1, 3, 3, 3, 3, 5, 5, 5, 5, 5, -1, 5, -1, 5, 5, -1, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 2, -1, -1, -1, -1, -1, -1, 2, -1, 5, -1, -1, -1, -1, -1, -1, 5, 2, -1, 2, -1, 2, 5, -1, 2, -1, -1, -1, -1, -1, 2, -1, -1, 2, -1, -1, -1, 5, -1, -1, 2, -1, -1, -1, -1, 2, 2, 5, 2, 2, 5, 2, -1, 2, -1, 2, -1, -1, 3, 3, -1, 3, 3, -1, 5, 3, 3, 3, 3, 3, 3, 3, -1, -1, 3, 3, 5, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, -1, 5, 3, 3, 5, 3, 3, -1, 3, 3, -1, -1, 5, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, -1, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, -1, 5, 5, 5, 5, 5, -1, -1, 5, 5, 5, 5, 5, 5, 5, -1, -1, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
200, 2, -1, -1, 5, 5, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, 5, 3, -1, -1, -1, -1, -1, -1, 3, 2, -1, 5, 5, 5, 5, -1, -1, 3, -1, -1, -1, -1, -1, -1, 1, -1, -1, 2, 2, 2, 3, -1, 3, -1, -1, -1, -1, -1, -1, 2, 2, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, 3, 3, -1, -1, 5, -1, -1, 5, -1, -1, -1, 5, -1, -1, -1, 2, -1, -1, -1, -1, -1, 2, -1, -1, -1, 5, -1, -1, 2, -1, 2, 3, 3, 3, 3, 5, 3, 3, -1, 3, 3, 3, 3, 5, 5, 5, 5, 5, -1, 5, -1, 5, 5, -1, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 2, -1, -1, -1, -1, -1, -1, 2, -1, 5, -1, -1, -1, -1, -1, -1, 5, 2, -1, 2, -1, 2, 5, -1, 2, -1, -1, -1, -1, -1, 2, -1, -1, 2, -1, -1, -1, 5, -1, -1, 2, -1, -1, -1, -1, 2, 2, 5, 2, 2, 5, 2, -1, 2, -1, 2, -1, -1, 3, 3, -1, 3, 3, -1, 5, 3, 3, 3, 3, 3, 3, 3, -1, -1, 3, 3, 5, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, -1, 5, 3, 3, 5, 3, 3, -1, 3, 3, -1, -1, 5, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, -1, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, -1, 5, 5, 5, 5, 5, -1, -1, 5, 5, 5, 5, 5, 5, 5, -1, -1, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
300, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, -1, 0, -1, 3, 0, -1, 4, 1, 0, 0, 0, 0, 3, 0, -1, -1, -1, 0, 0, 0, -1, -1, 0, 0, 0, 1, 0, 3, -1, -1, 0, -1, 0, -1, 0, 0, -1, -1, 0, 0, 0, -1, -1, 0, 0, 0, -1, 3, 3, -1, -1, 3, 0, 1, 4, -1, -1, 0, 1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 2, 3, 3, 3, 3, 5, 3, 3, -1, 3, 3, 3, 3, 4, 3, 4, 4, 3, 0, 4, 0, -1, 5, -1, 5, 5, 5, 3, 5, 4, 4, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, -1, 0, -1, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 2, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, -1, -1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, -1, 0, 3, 3, -1, 3, 3, -1, 5, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 5, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, -1, 3, 3, 3, 5, 3, 3, 3, 3, 3, -1, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 4, 4, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, 5, 4, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, -1, 5, 5, 5, 4, 5, 5, 5, 5, 3, 5, 5, 5, 4, 5, 5, 5, 5, 5, 4, 5, -1
400, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, -1, 0, -1, 3, 0, -1, 4, 1, 0, 0, 0, 0, 3, 0, -1, -1, -1, 0, 0, 0, -1, -1, 0, 0, 0, 1, 0, 3, -1, -1, 0, -1, 0, -1, 0, 0, -1, -1, 0, 0, 0, -1, -1, 0, 0, 0, -1, 3, 3, -1, -1, 3, 0, 1, 4, -1, -1, 0, 1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 2, 3, 3, 3, 3, 5, 3, 3, -1, 3, 3, 3, 3, 4, 3, 4, 4, 3, 0, 4, 0, -1, 5, -1, 5, 5, 5, 3, 5, 4, 4, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, -1, 0, -1, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 2, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, -1, -1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, -1, 0, 3, 3, -1, 3, 3, -1, 5, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 5, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, -1, 3, 3, 3, 5, 3, 3, 3, 3, 3, -1, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 4, 4, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, 5, 4, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, -1, 5, 5, 5, 4, 5, 5, 5, 5, 3, 5, 5, 5, 4, 5, 5, 5, 5, 5, 4, 5, -1
500, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, -1, 0, -1, 3, 0, -1, 4, 1, 0, 0, 0, 0, 3, 0, -1, -1, -1, 0, 0, 0, -1, -1, 0, 0, 0, 1, 0, 3, -1, -1, 0, -1, 0, -1, 0, 0, -1, -1, 0, 0, 0, -1, -1, 0, 0, 0, -1, 3, 3, -1, -1, 3, 0, 1, 4, -1, -1, 0, 1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 2, 3, 3, 3, 3, 5, 3, 3, -1, 3, 3, 3, 3, 4, 3, 4, 4, 3, 0, 4, 0, -1, 5, -1, 5, 5, 5, 3, 5, 4, 4, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, -1, 0, -1, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 2, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, -1, -1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, -1, 0, 3, 3, -1, 3, 3, -1, 5, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 5, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, -1, 3, 3, 3, 5, 3, 3, 3, 3, 3, -1, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 4, 4, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, 5, 4, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, -1, 5, 5, 5, 4, 5, 5, 5, 5, 3, 5, 5, 5, 4, 5, 5, 5, 5, 5, 4, 5, -1
600, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, -1, 0, -1, 3, 0, -1, 4, 1, 0, 0, 0, 0, 3, 0, -1, -1, -1, 0, 0, 0, -1, -1, 0, 0, 0, 1, 0, 3, -1, -1, 0, -1, 0, -1, 0, 0, -1, -1, 0, 0, 0, -1, -1, 0, 0, 0, -1, 3, 3, -1, -1, 3, 0, 1, 4, -1, -1, 0, 1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 2, 3, 3, 3, 3, 5, 3, 3, -1, 3, 3, 3, 3, 4, 3, 4, 4, 3, 0, 4, 0, -1, 5, -1, 5, 5, 5, 3, 5, 4, 4, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, -1, 0, -1, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 2, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, -1, -1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, -1, 0, 3, 3, -1, 3, 3, -1, 5, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 5, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, -1, 3, 3, 3, 5, 3, 3, 3, 3, 3, -1, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 4, 4, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, 5, 4, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, -1, 5, 5, 5, 4, 5, 5, 5, 5, 3, 5, 5, 5, 4, 5, 5, 5, 5, 5, 4, 5, -1
700, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, -1, 0, -1, 3, 0, -1, 4, 1, 0, 0, 0, 0, 3, 0, -1, -1, -1, 0, 0, 0, -1, -1, 0, 0, 0, 1, 0, 3, -1, -1, 0, -1, 0, -1, 0, 0, -1, -1, 0, 0, 0, -1, -1, 0, 0, 0, -1, 3, 3, -1, -1, 3, 0, 1, 4, -1, -1, 0, 1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 2, 3, 3, 3, 3, 5, 3, 3, -1, 3, 3, 3, 3, 4, 3, 4, 4, 3, 0, 4, 0, -1, 5, -1, 5, 5, 5, 3, 5, 4, 4, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, -1, 0, -1, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 2, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, -1, -1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, -1, 0, 3, 3, -1, 3, 3, -1, 5, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 5, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, -1, 3, 3, 3, 5, 3, 3, 3, 3, 3, -1, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 4, 4, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, 5, 4, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, -1, 5, 5, 5, 4, 5, 5, 5, 5, 3, 5, 5, 5, 4, 5, 5, 5, 5, 5, 4, 5, -1
800, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, -1, 0, -1, 3, 0, -1, 4, 1, 0, 0, 0, 0, 3, 0, -1, -1, -1, 0, 0, 0, -1, -1, 0, 0, 0, 1, 0, 3, -1, -1, 0, -1, 0, -1, 0, 0, -1, -1, 0, 0, 0, -1, -1, 0, 0, 0, -1, 3, 3, -1, -1, 3, 0, 1, 4, -1, -1, 0, 1, -1, -1, -1, 0, -1, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 2, 3, 3, 3, 3, 5, 3, 3, -1, 3, 3, 3, 3, 4, 3, 4, 4, 3, 0, 4, 0, -1, 5, -1, 5, 5, 5, 3, 5, 4, 4, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 0, 0, 0, 0, 0, 0, -1, 2, 0, 0, -1, 0, -1, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 2, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, -1, -1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, -1, 0, 3, 3, -1, 3, 3, -1, 5, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 5, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, -1, 3, 3, 3, 5, 3, 3, 3, 3, 3, -1, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, 4, 4, 4, 0, 4, 4, 4, 0, 4, -1, 4, 4, 4, 4, 4, 0, 4, 4, 4, 0, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 4, -1, 0, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, 5, 4, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, -1, 5, 5, 5, 4, 5, 5, 5, 5, 3, 5, 5, 5, 4, 5, 5, 5, 5, 5, 4, 5, -1
