<CommandLineArguments>
ImbalancedDataset_FGBML.exe glass 1 FGBML_SMOTE 20 13 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
928 [s]

<Evaluation>
PER MISS TRA:64.7059
PER MISS TST:77.2727
LEN OF RULE:3.35714
Confusion Matrix tra:
86, 7, 0, 51, 64, 50
20, 16, 0, 6, 5, 1
8, 1, 0, 0, 0, 1
0, 0, 0, 10, 0, 0
0, 0, 0, 1, 7, 0
0, 0, 0, 0, 1, 25
Confusion Matrix tst:
0, 2, 0, 3, 0, 0
0, 2, 0, 0, 0, 0
0, 2, 0, 0, 0, 0
0, 0, 0, 1, 0, 0
0, 0, 0, 1, 0, 0
0, 0, 0, 0, 0, 2

<BestRules> [att, class, weight]
0800200b0, 5, 0.945950
0cb000000, 4, 0.143818
430000800, 3, 0.649245
0000d0080, 5, 0.888725
050000001, 4, 0.084347
d00000d00, 1, 0.854101
0cb000007, 3, 0.909822
163250101, 5, 0.301339
a00000050, 3, 0.872635
d87000000, 5, 0.905247
2100100e0, 1, 0.908729
001aa4000, 1, 1.000000
000023080, 5, 0.753624
412102102, 1, 0.033513

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
0, -1, 3, 3, 5, 5, 3, -1, -1, -1, -1, -1, 3, 3, 3, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, 5, 3, -1, -1, -1, 5, 5, -1, -1, 3, -1, -1, 3, -1, -1, -1, -1, 3, -1, -1, 5, -1, -1, -1, 5, -1, -1, 3, -1, 3, 5, -1, -1, 3, -1, -1, -1, -1, -1, 5, 3, 3, -1, -1, -1, -1, 3, -1, 1, 5, 5, 5, 5, -1, -1, 3, -1, -1, -1, 5, 3, -1, 3, -1, -1, -1, 1, 1, 3, 1, 3, -1, -1, -1, 3, -1, -1, 1, 1, -1, -1, -1, 3, -1, -1, -1, -1, 3, -1, 3, -1, 3, 1, -1, 5, -1, 3, 5, -1, -1, -1, 1, 5, -1, 5, 1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, -1, -1, 5, -1, 3, 3, -1, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 5, 5, 5, 5, -1, 5, 5, 3, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 3, 3, -1, -1, -1, -1, 3, -1, 5, -1, 1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, 3, -1, 3, -1, -1, 5, -1, -1, -1, 5, -1, -1, 1, -1, -1, -1, -1, 5, 1, 5, -1, -1, 5, -1, -1, 1, -1, 3, -1, -1, 3, 3, 3, 3, -1, -1, 5, 3, 3, 3, 3, 3, -1, 3, 3, 1, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, -1, 3, 3, 3, 5, 5, 3, 3, 3, 3, 5, 5, 3, 3, 5, 3, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 3, 5, 5, 5, 3, 5, 5, 5, 5, 5, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
100, -1, 3, 3, 5, 5, 3, -1, -1, -1, -1, -1, 3, 3, 3, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, 5, 3, -1, -1, -1, 5, 5, -1, -1, 3, -1, -1, 3, -1, -1, -1, -1, 3, -1, -1, 5, -1, -1, -1, 5, -1, -1, 3, -1, 3, 5, -1, -1, 3, -1, -1, -1, -1, -1, 5, 3, 3, -1, -1, -1, -1, 3, -1, 1, 5, 5, 5, 5, -1, -1, 3, -1, -1, -1, 5, 3, -1, 3, -1, -1, -1, 1, 1, 3, 1, 3, -1, -1, -1, 3, -1, -1, 1, 1, -1, -1, -1, 3, -1, -1, -1, -1, 3, -1, 3, -1, 3, 1, -1, 5, -1, 3, 5, -1, -1, -1, 1, 5, -1, 5, 1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, -1, -1, 5, -1, 3, 3, -1, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 5, 5, 5, 5, -1, 5, 5, 3, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 3, 3, -1, -1, -1, -1, 3, -1, 5, -1, 1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, 3, -1, 3, -1, -1, 5, -1, -1, -1, 5, -1, -1, 1, -1, -1, -1, -1, 5, 1, 5, -1, -1, 5, -1, -1, 1, -1, 3, -1, -1, 3, 3, 3, 3, -1, -1, 5, 3, 3, 3, 3, 3, -1, 3, 3, 1, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, -1, 3, 3, 3, 5, 5, 3, 3, 3, 3, 5, 5, 3, 3, 5, 3, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 3, 5, 5, 5, 3, 5, 5, 5, 5, 5, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
200, -1, 3, 3, 5, 5, 3, -1, -1, -1, -1, -1, 3, 3, 3, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, 5, 3, -1, -1, -1, 5, 5, -1, -1, 3, -1, -1, 3, -1, -1, -1, -1, 3, -1, -1, 5, -1, -1, -1, 5, -1, -1, 3, -1, 3, 5, -1, -1, 3, -1, -1, -1, -1, -1, 5, 3, 3, -1, -1, -1, -1, 3, -1, 1, 5, 5, 5, 5, -1, -1, 3, -1, -1, -1, 5, 3, -1, 3, -1, -1, -1, 1, 1, 3, 1, 3, -1, -1, -1, 3, -1, -1, 1, 1, -1, -1, -1, 3, -1, -1, -1, -1, 3, -1, 3, -1, 3, 1, -1, 5, -1, 3, 5, -1, -1, -1, 1, 5, -1, 5, 1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, -1, -1, 5, -1, 3, 3, -1, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 5, 5, 5, 5, -1, 5, 5, 3, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 3, 3, -1, -1, -1, -1, 3, -1, 5, -1, 1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, 3, -1, 3, -1, -1, 5, -1, -1, -1, 5, -1, -1, 1, -1, -1, -1, -1, 5, 1, 5, -1, -1, 5, -1, -1, 1, -1, 3, -1, -1, 3, 3, 3, 3, -1, -1, 5, 3, 3, 3, 3, 3, -1, 3, 3, 1, -1, 3, -1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, -1, 3, 3, -1, 3, 3, 3, 5, 5, 3, 3, 3, 3, 5, 5, 3, 3, 5, 3, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 3, 5, 5, 5, 3, 5, 5, 5, 5, 5, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
300, -1, 3, 3, 5, 4, 3, 0, 0, 0, -1, 0, 3, 3, 3, 0, -1, 0, -1, 0, 0, -1, 0, 0, 0, -1, 4, 3, 0, -1, 0, 4, 4, -1, 0, 3, 0, 0, 3, 0, -1, 0, 0, 3, 0, 0, 5, 0, 0, 0, 4, 0, 0, 3, -1, 3, 4, 0, 0, 3, 0, 0, 0, -1, -1, 4, 3, 3, -1, -1, -1, -1, 3, -1, 0, 4, 1, 5, 5, 0, 0, 1, -1, -1, -1, -1, 3, 0, 3, -1, -1, -1, 0, 1, 3, 0, 4, -1, -1, -1, 1, 0, -1, 1, 0, -1, -1, -1, 1, -1, -1, -1, 0, 3, -1, 4, 1, 1, 0, 0, 5, 0, 1, 4, -1, -1, 0, 1, 1, -1, -1, 1, 0, -1, 0, -1, -1, 0, 0, 0, 4, 5, 0, 0, 4, 0, 3, 3, -1, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 3, 5, 5, 0, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 0, 3, 3, 0, 0, 0, -1, 3, -1, 5, -1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 5, -1, 0, 0, -1, 0, 3, 0, 3, 0, 0, 4, -1, 0, -1, 5, 0, 0, 0, 0, 0, 0, 0, 4, 1, 4, 0, 0, 5, 0, -1, 1, -1, 3, 0, 0, 3, 3, 3, 3, -1, -1, 4, 3, 3, 3, 3, 3, 4, 3, 3, 4, -1, 3, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, -1, 3, 3, 3, 4, 5, 3, 3, 3, 3, 4, 5, 3, 3, 3, 3, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3
400, -1, 3, 3, 5, 4, 3, 0, 0, 0, -1, 0, 3, 3, 3, 0, -1, 0, -1, 0, 0, -1, 0, 0, 0, -1, 4, 3, 0, -1, 0, 4, 4, -1, 0, 3, 0, 0, 3, 0, -1, 0, 0, 3, 0, 0, 5, 0, 0, 0, 4, 0, 0, 3, -1, 3, 4, 0, 0, 3, 0, 0, 0, -1, -1, 4, 3, 3, -1, -1, -1, -1, 3, -1, 0, 4, 1, 5, 5, 0, 0, 1, -1, -1, -1, -1, 3, 0, 3, -1, -1, -1, 0, 1, 3, 0, 4, -1, -1, -1, 1, 0, -1, 1, 0, -1, -1, -1, 1, -1, -1, -1, 0, 3, -1, 4, 1, 1, 0, 0, 5, 0, 1, 4, -1, -1, 0, 1, 1, -1, -1, 1, 0, -1, 0, -1, -1, 0, 0, 0, 4, 5, 0, 0, 4, 0, 3, 3, -1, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 3, 5, 5, 0, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 0, 3, 3, 0, 0, 0, -1, 3, -1, 5, -1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 5, -1, 0, 0, -1, 0, 3, 0, 3, 0, 0, 4, -1, 0, -1, 5, 0, 0, 0, 0, 0, 0, 0, 4, 1, 4, 0, 0, 5, 0, -1, 1, -1, 3, 0, 0, 3, 3, 3, 3, -1, -1, 4, 3, 3, 3, 3, 3, 4, 3, 3, 4, -1, 3, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, -1, 3, 3, 3, 4, 5, 3, 3, 3, 3, 4, 5, 3, 3, 3, 3, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3
500, -1, 3, 3, 5, 4, 3, 0, 0, 0, -1, 0, 3, 3, 3, 0, -1, 0, -1, 0, 0, -1, 0, 0, 0, -1, 4, 3, 0, -1, 0, 4, 4, -1, 0, 3, 0, 0, 3, 0, -1, 0, 0, 3, 0, 0, 5, 0, 0, 0, 4, 0, 0, 3, -1, 3, 4, 0, 0, 3, 0, 0, 0, -1, -1, 4, 3, 3, -1, -1, -1, -1, 3, -1, 0, 4, 1, 5, 5, 0, 0, 1, -1, -1, -1, -1, 3, 0, 3, -1, -1, -1, 0, 1, 3, 0, 4, -1, -1, -1, 1, 0, -1, 1, 0, -1, -1, -1, 1, -1, -1, -1, 0, 3, -1, 4, 1, 1, 0, 0, 5, 0, 1, 4, -1, -1, 0, 1, 1, -1, -1, 1, 0, -1, 0, -1, -1, 0, 0, 0, 4, 5, 0, 0, 4, 0, 3, 3, -1, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 3, 5, 5, 0, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 0, 3, 3, 0, 0, 0, -1, 3, -1, 5, -1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 5, -1, 0, 0, -1, 0, 3, 0, 3, 0, 0, 4, -1, 0, -1, 5, 0, 0, 0, 0, 0, 0, 0, 4, 1, 4, 0, 0, 5, 0, -1, 1, -1, 3, 0, 0, 3, 3, 3, 3, -1, -1, 4, 3, 3, 3, 3, 3, 4, 3, 3, 4, -1, 3, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, -1, 3, 3, 3, 4, 5, 3, 3, 3, 3, 4, 5, 3, 3, 3, 3, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3
600, -1, 3, 3, 5, 4, 3, 0, 0, 0, -1, 0, 3, 3, 3, 0, -1, 0, -1, 0, 0, -1, 0, 0, 0, -1, 4, 3, 0, -1, 0, 4, 4, -1, 0, 3, 0, 0, 3, 0, -1, 0, 0, 3, 0, 0, 5, 0, 0, 0, 4, 0, 0, 3, -1, 3, 4, 0, 0, 3, 0, 0, 0, -1, -1, 4, 3, 3, -1, -1, -1, -1, 3, -1, 0, 4, 1, 5, 5, 0, 0, 1, -1, -1, -1, -1, 3, 0, 3, -1, -1, -1, 0, 1, 3, 0, 4, -1, -1, -1, 1, 0, -1, 1, 0, -1, -1, -1, 1, -1, -1, -1, 0, 3, -1, 4, 1, 1, 0, 0, 5, 0, 1, 4, -1, -1, 0, 1, 1, -1, -1, 1, 0, -1, 0, -1, -1, 0, 0, 0, 4, 5, 0, 0, 4, 0, 3, 3, -1, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 3, 5, 5, 0, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 0, 3, 3, 0, 0, 0, -1, 3, -1, 5, -1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 5, -1, 0, 0, -1, 0, 3, 0, 3, 0, 0, 4, -1, 0, -1, 5, 0, 0, 0, 0, 0, 0, 0, 4, 1, 4, 0, 0, 5, 0, -1, 1, -1, 3, 0, 0, 3, 3, 3, 3, -1, -1, 4, 3, 3, 3, 3, 3, 4, 3, 3, 4, -1, 3, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, -1, 3, 3, 3, 4, 5, 3, 3, 3, 3, 4, 5, 3, 3, 3, 3, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3
700, 3, 0, 3, 5, 0, 0, 0, 0, -1, 0, 0, 3, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 5, 0, -1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 0, 3, 3, 3, 0, 3, 3, 3, 0, 5, 5, 0, 0, 0, 0, 1, 0, 0, -1, 3, 3, 0, 3, 3, 3, 3, 0, 0, 3, 0, 4, 3, -1, 0, 1, -1, 3, 0, 0, 3, 3, 0, 1, -1, 0, 3, 0, 3, 0, 4, 1, 1, 0, -1, 3, 0, 1, 5, 3, 3, 0, 1, 5, 3, 3, 0, -1, 0, -1, 3, 0, 0, 0, -1, 0, 5, 0, -1, 0, -1, 0, 3, -1, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 4, 5, 5, 4, 4, 5, 4, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 3, 0, 0, 0, 0, -1, 0, 0, 5, 3, 0, -1, 0, -1, 0, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, -1, 0, 0, 0, 0, 5, -1, 0, 0, 0, -1, -1, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 3, 3, 3, 3, -1, -1, 4, 3, 3, 3, 3, 3, 4, 3, 3, 3, -1, 3, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, -1, 3, 3, 3, 4, 5, 3, 3, 3, 3, 4, 5, 3, 3, 3, 3, 4, 4, 4, 4, 0, 4, 4, 5, 4, 4, 3, 5, 4, 5, 4, 4, 3, 5, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 5, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 5, 5, 4, 5, 4, 4, 4, 3, 4, 4, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3
800, 3, 0, 3, 5, 0, 0, 0, 0, -1, 0, 0, 3, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 5, 0, -1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 0, 3, 3, 3, 0, 3, 3, 3, 0, 5, 5, 0, 0, 0, 0, 1, 0, 0, -1, 3, 3, 0, 3, 3, 3, 3, 0, 0, 3, 0, 4, 3, -1, 0, 1, -1, 3, 0, 0, 3, 3, 0, 1, -1, 0, 3, 0, 3, 0, 4, 1, 1, 0, -1, 3, 0, 1, 5, 3, 3, 0, 1, 5, 3, 3, 0, -1, 0, -1, 3, 0, 0, 0, -1, 0, 5, 0, -1, 0, -1, 0, 3, -1, 3, 3, 3, 3, -1, 3, 3, 3, 3, 3, 4, 5, 5, 4, 4, 5, 4, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 3, 0, 0, 0, 0, -1, 0, 0, 5, 3, 0, -1, 0, -1, 0, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, -1, 0, 0, 0, 0, 5, -1, 0, 0, 0, -1, -1, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 3, 3, 3, 3, -1, -1, 4, 3, 3, 3, 3, 3, 4, 3, 3, 3, -1, 3, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, -1, 3, 3, 3, 4, 5, 3, 3, 3, 3, 4, 5, 3, 3, 3, 3, 4, 4, 4, 4, 0, 4, 4, 5, 4, 4, 3, 5, 4, 5, 4, 4, 3, 5, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 5, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 5, 5, 4, 5, 4, 4, 4, 3, 4, 4, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3
