<CommandLineArguments>
ImbalancedDataset_FGBML.exe glass 1 FGBML_SMOTE 20 16 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
888 [s]

<Evaluation>
PER MISS TRA:62.2549
PER MISS TST:71.4286
LEN OF RULE:5.22222
Confusion Matrix tra:
113, 3, 0, 37, 43, 43
22, 9, 0, 7, 0, 3
9, 0, 0, 0, 0, 0
1, 0, 0, 7, 0, 0
5, 0, 0, 2, 2, 0
1, 1, 0, 0, 0, 23
Confusion Matrix tst:
0, 0, 0, 0, 0, 1
0, 1, 0, 1, 0, 1
0, 0, 0, 0, 0, 0
0, 0, 0, 2, 0, 0
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 3

<BestRules> [att, class, weight]
0c1051043, 5, 0.995547
251151111, 4, 0.755484
000c00500, 3, 0.524323
a07000000, 4, 0.376365
0e0600000, 4, 0.998966
281211c74, 5, 0.916413
009500000, 1, 0.235532
0cc10b080, 3, 0.485926
10701021b, 3, 0.712470
211d1481b, 3, 0.997893
511000010, 1, 0.847652
e00000000, 1, 1.000000
413117047, 3, 0.483466
0050041d0, 3, 0.538499
c802121b0, 5, 0.295191
411157121, 5, 0.969107
0cc700080, 5, 0.989788
1d081b000, 5, 0.862245

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, 5, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, 5, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 5, -1, 5, -1, -1, -1, -1, 5, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 5, 5, 5, 5, -1, 5, -1, 5, -1, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, -1, 5, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, 5, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, 5, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, -1, -1, -1, -1, -1, -1, -1, 3, 5, -1, -1, 5, -1, -1, -1, -1, 5, -1, -1, 5, -1, -1, 5, -1, -1, -1, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1, -1, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5
100, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, 5, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, 5, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 5, -1, 5, -1, -1, -1, -1, 5, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 5, 5, 5, 5, -1, 5, -1, 5, -1, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, -1, 5, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, 5, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, 5, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, -1, -1, -1, -1, -1, -1, -1, 3, 5, -1, -1, 5, -1, -1, -1, -1, 5, -1, -1, 5, -1, -1, 5, -1, -1, -1, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1, -1, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5
200, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, 5, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, 5, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, 5, -1, 5, -1, -1, -1, -1, 5, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 5, 5, 5, 5, -1, 5, -1, 5, -1, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, -1, 5, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, 5, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, 5, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, -1, -1, -1, -1, -1, -1, -1, 3, 5, -1, -1, 5, -1, -1, -1, -1, 5, -1, -1, 5, -1, -1, 5, -1, -1, -1, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, -1, -1, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5
300, -1, -1, 2, 2, -1, 2, 0, -1, 0, 0, 0, 0, -1, 2, 0, 0, 0, -1, 0, 0, 0, -1, 5, -1, 0, -1, -1, 0, -1, 2, -1, -1, -1, 0, -1, -1, 0, 2, 2, 0, 0, 0, 2, 0, 0, -1, 0, 0, 0, 0, 0, -1, -1, 0, -1, -1, -1, 0, 0, 0, 0, 0, -1, 0, 3, -1, 2, -1, -1, 0, -1, -1, 0, -1, -1, -1, 5, 5, -1, -1, -1, -1, -1, -1, -1, 1, -1, 2, 0, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, 3, 0, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 1, -1, -1, 0, -1, 3, -1, 1, -1, -1, 0, -1, 5, 0, -1, 1, 0, -1, 0, 0, -1, 0, -1, 0, 0, 2, -1, 0, 2, 0, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, 5, -1, -1, -1, -1, 5, -1, -1, -1, 3, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 1, 5, 5, 5, 5, -1, 5, 2, 2, 2, 0, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 2, 0, 0, -1, -1, 0, -1, -1, -1, 0, 0, 0, -1, 2, -1, 0, -1, -1, 0, -1, -1, 0, 0, 0, -1, -1, -1, -1, 0, 0, -1, 2, -1, 0, 0, 0, -1, 2, 0, -1, 0, -1, 5, -1, 3, -1, -1, 3, -1, 3, 3, 3, 3, -1, 3, -1, 3, -1, 3, -1, -1, 3, 3, -1, -1, -1, -1, -1, 3, -1, -1, 5, 3, -1, -1, 3, -1, -1, -1, -1, 3, 3, -1, -1, -1, 3, -1, -1, -1, 3, -1, 3, -1, -1, 3, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, 5, 5, 5, 5, 5, 3, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, -1, 5, 3, 5, 3, 5
400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 3, 0, -1, 0, -1, 0, 3, -1, 0, -1, 4, 5, 0, 0, 0, 3, -1, -1, -1, 0, 1, 0, 3, 0, 0, -1, 0, 0, -1, 3, 3, -1, -1, -1, 3, 0, -1, -1, -1, -1, -1, 0, 3, 0, -1, -1, -1, 0, -1, -1, 1, 3, 0, 0, -1, 3, 0, 1, -1, -1, 0, -1, 3, -1, 0, 1, 0, -1, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, -1, 3, 3, 3, -1, -1, -1, 3, 3, 3, 4, 3, 4, 4, -1, 3, -1, 4, -1, 4, -1, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 1, 5, 5, 5, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, -1, 0, -1, 0, -1, 0, 0, -1, -1, 0, -1, 0, -1, -1, -1, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, -1, 0, 4, 4, 3, 3, 3, -1, 4, 3, 3, 3, -1, 3, 3, 3, 3, 3, -1, 4, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 5, 4, -1, 4, 3, -1, -1, 3, -1, 3, 4, 3, -1, 3, 3, 4, 3, -1, 3, 3, 3, 4, 4, 3, 3, -1, -1, 3, -1, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, -1, -1, 4, 4, 4, 4, 4, 3, -1, 4, 4, 4, 4, -1, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, -1, 5, 3, 5, 3, 5
500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 3, 0, -1, 0, -1, 0, 3, -1, 0, -1, 4, 5, 0, 0, 0, 3, -1, -1, -1, 0, 1, 0, 3, 0, 0, -1, 0, 0, -1, 3, 3, -1, -1, -1, 3, 0, -1, -1, -1, -1, -1, 0, 3, 0, -1, -1, -1, 0, -1, -1, 1, 3, 0, 0, -1, 3, 0, 1, -1, -1, 0, -1, 3, -1, 0, 1, 0, -1, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, -1, 3, 3, 3, -1, -1, -1, 3, 3, 3, 4, 3, 4, 4, -1, 3, -1, 4, -1, 4, -1, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 1, 5, 5, 5, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, -1, 0, -1, 0, -1, 0, 0, -1, -1, 0, -1, 0, -1, -1, -1, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, -1, 0, 4, 4, 3, 3, 3, -1, 4, 3, 3, 3, -1, 3, 3, 3, 3, 3, -1, 4, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 5, 4, -1, 4, 3, -1, -1, 3, -1, 3, 4, 3, -1, 3, 3, 4, 3, -1, 3, 3, 3, 4, 4, 3, 3, -1, -1, 3, -1, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, -1, -1, 4, 4, 4, 4, 4, 3, -1, 4, 4, 4, 4, -1, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, -1, 5, 3, 5, 3, 5
600, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 3, 0, -1, 0, -1, 0, 3, -1, 0, -1, 4, 5, 0, 0, 0, 3, -1, -1, -1, 0, 1, 0, 3, 0, 0, -1, 0, 0, -1, 3, 3, -1, -1, -1, 3, 0, -1, -1, -1, -1, -1, 0, 3, 0, -1, -1, -1, 0, -1, -1, 1, 3, 0, 0, -1, 3, 0, 1, -1, -1, 0, -1, 3, -1, 0, 1, 0, -1, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, -1, 3, 3, 3, -1, -1, -1, 3, 3, 3, 4, 3, 4, 4, -1, 3, -1, 4, -1, 4, -1, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 1, 5, 5, 5, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, -1, 0, -1, 0, -1, 0, 0, -1, -1, 0, -1, 0, -1, -1, -1, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, -1, 0, 4, 4, 3, 3, 3, -1, 4, 3, 3, 3, -1, 3, 3, 3, 3, 3, -1, 4, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 5, 4, -1, 4, 3, -1, -1, 3, -1, 3, 4, 3, -1, 3, 3, 4, 3, -1, 3, 3, 3, 4, 4, 3, 3, -1, -1, 3, -1, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, -1, -1, 4, 4, 4, 4, 4, 3, -1, 4, 4, 4, 4, -1, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, -1, 5, 3, 5, 3, 5
700, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 3, 0, -1, 0, -1, 0, 3, -1, 0, -1, 4, 5, 0, 0, 0, 3, -1, -1, -1, 0, 1, 0, 3, 0, 0, -1, 0, 0, -1, 3, 3, -1, -1, -1, 3, 0, -1, -1, -1, -1, -1, 0, 3, 0, -1, -1, -1, 0, -1, -1, 1, 3, 0, 0, -1, 3, 0, 1, -1, -1, 0, -1, 3, -1, 0, 1, 0, -1, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, -1, 3, 3, 3, -1, -1, -1, 3, 3, 3, 4, 3, 4, 4, -1, 3, -1, 4, -1, 4, -1, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 1, 5, 5, 5, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, -1, 0, -1, 0, -1, 0, 0, -1, -1, 0, -1, 0, -1, -1, -1, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, -1, 0, 4, 4, 3, 3, 3, -1, 4, 3, 3, 3, -1, 3, 3, 3, 3, 3, -1, 4, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 5, 4, -1, 4, 3, -1, -1, 3, -1, 3, 4, 3, -1, 3, 3, 4, 3, -1, 3, 3, 3, 4, 4, 3, 3, -1, -1, 3, -1, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, -1, -1, 4, 4, 4, 4, 4, 3, -1, 4, 4, 4, 4, -1, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, -1, 5, 3, 5, 3, 5
800, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 3, 0, -1, 0, -1, 0, 3, -1, 0, -1, 4, 5, 0, 0, 0, 3, -1, -1, -1, 0, 1, 0, 3, 0, 0, -1, 0, 0, -1, 3, 3, -1, -1, -1, 3, 0, -1, -1, -1, -1, -1, 0, 3, 0, -1, -1, -1, 0, -1, -1, 1, 3, 0, 0, -1, 3, 0, 1, -1, -1, 0, -1, 3, -1, 0, 1, 0, -1, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, -1, 3, 3, 3, -1, -1, -1, 3, 3, 3, 4, 3, 4, 4, -1, 3, -1, 4, -1, 4, -1, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 1, 5, 5, 5, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, -1, 0, -1, 0, -1, 0, 0, -1, -1, 0, -1, 0, -1, -1, -1, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, -1, 0, 4, 4, 3, 3, 3, -1, 4, 3, 3, 3, -1, 3, 3, 3, 3, 3, -1, 4, 3, 3, 3, 3, 3, 3, -1, 3, 3, 3, 5, 4, -1, 4, 3, -1, -1, 3, -1, 3, 4, 3, -1, 3, 3, 4, 3, -1, 3, 3, 3, 4, 4, 3, 3, -1, -1, 3, -1, 4, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, -1, -1, 4, 4, 4, 4, 4, 3, -1, 4, 4, 4, 4, -1, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, -1, 4, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, -1, 5, 5, 5, 5, 5, 5, -1, 5, 3, 5, 3, 5
