<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel-2class(minor-9) 1 IDFGBML_GM 20 1 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1132 [s]

<Evaluation>
PER MISS TRA:0.448934
PER MISS TST:0
LEN OF RULE:3.16279
Confusion Matrix tra:
806, 4
0, 81
Confusion Matrix tst:
90, 0
0, 9

<BestRules> [att, class, weight]
0008000000000, 0, 0.974339
500c000000000, 0, 0.898349
0098000000000, 0, 1.000000
000c000c00000, 0, 0.768785
003700b000000, 0, 0.866908
009000d000005, 0, 0.874827
0097000000005, 0, 0.730747
0000a00000000, 0, 1.000000
a006000c20000, 1, 0.833923
0097006000000, 0, 0.606925
60000c0d00030, 0, 0.833987
006000dc00000, 1, 0.496890
a007b00d00000, 0, 0.926871
00000b0c0000c, 0, 0.606824
000700bc00000, 0, 0.389625
0008000070000, 0, 1.000000
000080e300000, 0, 0.786035
e006040c20000, 1, 0.915275
0160000c0000d, 1, 0.711591
0500c0000300c, 1, 0.913372
500c000c00000, 0, 0.952959
0005000010000, 0, 1.000000
0006800c20000, 1, 0.868348
0005b00200000, 0, 1.000000
003700eb00000, 0, 0.453204
009190131000c, 0, 0.966510
000080ed00000, 1, 0.951743
0997006000000, 0, 1.000000
0004000c7000c, 0, 0.636503
00070000000c0, 0, 0.105558
0001e00d30000, 1, 0.930085
0006800900000, 1, 0.906465
0000000030400, 0, 0.041913
0007000030000, 0, 0.050218
0100100a21000, 0, 1.000000
a00780bd00000, 1, 0.373324
00070b0000000, 0, 0.117870
00970b6000000, 0, 0.756763
003700e000000, 1, 0.289350
000700b000500, 0, 0.244988
000500000000d, 0, 1.000000
00000b0c0c000, 0, 0.285562
0007b00d00000, 0, 0.795119

<Prediction> [generation][index_pattern]
Training:
