<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel-2class(minor-9) 1 IDFGBML_GM 20 4 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1237
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1128 [s]

<Evaluation>
PER MISS TRA:0
PER MISS TST:2.0202
LEN OF RULE:3.42188
Confusion Matrix tra:
810, 0
0, 81
Confusion Matrix tst:
89, 1
1, 8

<BestRules> [att, class, weight]
0008000000000, 0, 0.976469
000c800000000, 0, 0.832890
000cc00000000, 0, 0.724388
000c000100000, 0, 0.835258
200c000000005, 0, 0.974510
0e07000000005, 0, 0.751558
090700000d000, 0, 0.919835
000c00000000b, 0, 0.697100
00000cbd00000, 0, 0.725614
0007a00000000, 0, 1.000000
000c000000d00, 0, 0.722329
0003010c10100, 1, 0.662960
00a0000c8000d, 1, 0.831670
0007800073000, 1, 0.598160
0005000c00d30, 0, 1.000000
000700000004d, 0, 0.261215
000c000000005, 0, 0.869870
000770dc30000, 0, 0.642476
0000000c50400, 1, 0.273147
00a0000d00000, 0, 0.375856
0e0700000d000, 0, 1.000000
0007000d01d00, 1, 0.712293
00000000000e5, 1, 0.539977
9007000000d4d, 0, 0.999903
0000006030000, 1, 0.506094
0007000030000, 0, 0.100254
000740dcd0000, 1, 0.691428
000c0c000070d, 0, 0.918327
0000006c80000, 0, 0.998737
00a000b000e00, 0, 1.000000
0097400cd0000, 0, 0.946416
000000000da00, 0, 0.920666
000080600000b, 0, 0.855476
000080e300000, 0, 0.721330
0007d0000004d, 0, 0.320059
000170dc30100, 0, 0.545882
00008ced00000, 1, 0.981721
0004006c00000, 0, 0.756790
0000009c80000, 1, 0.538396
0000006d80000, 0, 0.990473
000c000030008, 0, 0.899087
00078030b0020, 0, 0.695617
0007d00cd2000, 0, 0.611427
0000000c80000, 1, 0.077659
0000005c80000, 1, 0.408097
2007001030005, 0, 0.800074
000700000d00e, 0, 0.539985
0001e000b70c0, 1, 0.918636
000700dcdd000, 0, 0.829632
0005000c10001, 0, 1.000000
0007d0000003d, 0, 0.488887
000780060004d, 0, 0.922080
0000206300000, 0, 0.990333
00018c2d0d000, 1, 0.699208
080001cc20000, 0, 0.215661
0007000037000, 0, 0.114352
0007000000200, 1, 0.046098
0008d00000000, 0, 1.000000
a004400c00000, 0, 0.147611
0603000610000, 0, 0.661790
0305000c00030, 0, 1.000000
0007000c8d000, 0, 0.555614
0e08000000000, 0, 1.000000
00508c08000b0, 1, 0.355137

<Prediction> [generation][index_pattern]
Training:
