<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel-2class(minor-9) 1 IDFGBML_GM 20 17 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1250
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1140 [s]

<Evaluation>
PER MISS TRA:1.3468
PER MISS TST:5.05051
LEN OF RULE:3.28571
Confusion Matrix tra:
798, 12
0, 81
Confusion Matrix tst:
86, 4
1, 8

<BestRules> [att, class, weight]
0008000000000, 0, 0.976644
000c000000070, 0, 0.886189
000c0c0000000, 0, 0.857489
000c080000000, 0, 0.848038
000c000000800, 0, 0.723815
10210c0080000, 0, 0.974102
000e000000000, 0, 1.000000
0001000a00000, 0, 1.000000
000c000000100, 0, 0.832506
0001000120100, 1, 0.297518
0000308d00000, 0, 0.927405
0000070880070, 0, 0.488569
0000300800070, 0, 0.685334
20000070000dd, 0, 0.885489
00002c8000000, 1, 0.250313
000c000080000, 0, 0.674791
00012c8800000, 1, 0.437345
0007e00000d00, 0, 1.000000
000c000020000, 0, 0.747234
000c000800000, 0, 0.730089
1011000080000, 1, 0.555629
000c000000d00, 0, 0.722819
10000050000dd, 0, 0.195457
1017400080000, 1, 0.638113
00008ced00000, 1, 0.978662
00080000c0000, 0, 0.990479
00000c8020000, 1, 0.176339
00002c7300000, 0, 0.347728
00000d60000c5, 0, 0.941571
080780053100e, 0, 0.999024
0001300500300, 0, 0.987209
0001000090008, 1, 0.569595
1007000530860, 1, 0.754010
00008c8a00000, 0, 1.000000
0011000d2d000, 0, 1.000000
00008c7300000, 0, 0.334838
0000cc6d00000, 0, 1.000000
00040000000d0, 0, 0.179459
200700180000d, 0, 0.847434
000c00b000e00, 0, 1.000000
0000500001070, 1, 0.348434
0005000000d00, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
