<CommandLineArguments>
ImbalancedDataset_FGBML.exe vowel-2class(minor-9) 1 IDFGBML_GM 20 16 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1249
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1154 [s]

<Evaluation>
PER MISS TRA:0.673401
PER MISS TST:4.0404
LEN OF RULE:3.93182
Confusion Matrix tra:
804, 6
0, 81
Confusion Matrix tst:
86, 4
0, 9

<BestRules> [att, class, weight]
0008000000000, 0, 0.975851
200c000004000, 0, 0.934720
0000000a00000, 0, 1.000000
200c000080000, 0, 0.958837
000c000004400, 0, 0.807308
300009000000d, 0, 0.986726
0020000085000, 0, 0.962075
000a000c80000, 1, 0.956953
0000006080000, 0, 0.998995
000c000000d00, 0, 0.731847
000c000020000, 0, 0.762487
0003500811100, 1, 0.835350
000c000080000, 0, 0.701269
000030008d000, 0, 0.963460
0007350200000, 0, 0.540518
020b0b1080040, 0, 0.859781
601b000080000, 1, 0.739738
000c000074400, 0, 0.965867
a635000080000, 0, 1.000000
a60007c000000, 0, 0.650172
000c000071100, 0, 0.886634
300b090000009, 0, 1.000000
1309010090d10, 0, 1.000000
000000e900000, 1, 0.896002
006108c180080, 1, 0.818668
020b000c50040, 1, 0.578693
0000006300000, 0, 0.992965
0000000085d00, 0, 0.837615
000a000215101, 1, 0.933656
000b100071409, 0, 0.272042
0207080080000, 1, 0.197640
0a0c000070000, 0, 0.961195
0061080071100, 1, 0.266320
00ab000c11900, 0, 1.000000
0001810514011, 1, 0.712096
000c800074000, 0, 0.945356
00000c0d00c8f, 1, 0.982262
000c804004000, 0, 0.916892
6001c02111000, 0, 0.157646
0000006900000, 0, 0.806983
0301120060050, 0, 0.724158
0000090005000, 1, 0.180181
000c094000000, 0, 1.000000
1000be0000000, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
