<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 IDFGBML_GM 20 9 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1242
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
6708 [s]

<Evaluation>
PER MISS TRA:8.38579
PER MISS TST:8.22669
LEN OF RULE:1.83333
Confusion Matrix tra:
4114, 308
105, 398
Confusion Matrix tst:
463, 28
17, 39

<BestRules> [att, class, weight]
0000400000, 0, 0.174714
0000500000, 1, 0.897786
b000000000, 1, 0.383840
0004400030, 1, 0.693354
0000000800, 1, 1.000000
02b0730000, 1, 0.903800

<Prediction> [generation][index_pattern]
Training:
