<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 IDFGBML_GM 20 6 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1239
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
6358 [s]

<Evaluation>
PER MISS TRA:11.9594
PER MISS TST:6.58135
LEN OF RULE:2.875
Confusion Matrix tra:
3913, 509
80, 423
Confusion Matrix tst:
484, 7
29, 27

<BestRules> [att, class, weight]
0000400000, 0, 0.178802
000b306600, 0, 0.297520
1007400006, 1, 0.628620
00b0000740, 1, 0.875813
44000a0010, 1, 0.989376
0000000005, 1, 0.987052
b020010b07, 1, 0.972252
0000e00000, 1, 0.950104

<Prediction> [generation][index_pattern]
Training:
