<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 IDFGBML_GM 20 18 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1251
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
6388 [s]

<Evaluation>
PER MISS TRA:17.9898
PER MISS TST:14.9909
LEN OF RULE:9.44444
Confusion Matrix tra:
3607, 770
62, 432
Confusion Matrix tst:
449, 31
26, 16

<BestRules> [att, class, weight]
621009000b, 0, 0.563325
b242251117, 0, 0.017015
781bc1142a, 0, 0.208635
22b2117411, 1, 0.940634
711a29132a, 0, 0.215109
12b74d7127, 1, 0.468729
b141c12222, 1, 0.992991
4271ceb472, 1, 0.794020
2241bd7b24, 1, 0.976914

<Prediction> [generation][index_pattern]
Training:
