<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 IDFGBML_GM 20 5 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1238
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
6708 [s]

<Evaluation>
PER MISS TRA:9.27919
PER MISS TST:7.49543
LEN OF RULE:1.83333
Confusion Matrix tra:
4076, 346
111, 392
Confusion Matrix tst:
469, 22
19, 37

<BestRules> [att, class, weight]
0000b00000, 0, 0.488243
0000040000, 0, 0.129269
0000050000, 1, 0.008509
000c000000, 1, 0.984468
000006100a, 1, 0.894702
0000000cc0, 1, 0.996066
0050000000, 1, 1.000000
0008000000, 1, 0.987613
0a00161100, 1, 0.904150
1000000251, 1, 1.000000
000e000000, 1, 1.000000
0007000000, 1, 0.543701

<Prediction> [generation][index_pattern]
Training:
