<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 IDFGBML_GM 20 15 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1248
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
5985 [s]

<Evaluation>
PER MISS TRA:9.29949
PER MISS TST:7.86106
LEN OF RULE:5.25
Confusion Matrix tra:
4064, 340
93, 403
Confusion Matrix tst:
473, 11
24, 31

<BestRules> [att, class, weight]
00600d0010, 0, 0.602190
210bce1000, 0, 0.836657
0000e00000, 1, 0.946668
0c00000000, 0, 0.133923
000cc00000, 1, 0.999475
0010c00705, 1, 1.000000
2b41137b7b, 1, 0.997133
712b13bb41, 1, 0.990543
7817421441, 1, 0.337214
007b1111b2, 0, 0.309257
000c000000, 1, 0.982490
1330c0b07b, 1, 0.636392

<Prediction> [generation][index_pattern]
Training:
