<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 IDFGBML_GM 20 3 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1236
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
5858 [s]

<Evaluation>
PER MISS TRA:11.1066
PER MISS TST:7.49543
LEN OF RULE:2.7
Confusion Matrix tra:
3979, 442
105, 399
Confusion Matrix tst:
486, 5
29, 20

<BestRules> [att, class, weight]
0000400000, 0, 0.168087
b000000000, 1, 0.375823
0d110900bb, 0, 0.600833
0000000500, 1, 1.000000
0000000404, 1, 0.622970
b701800070, 1, 0.882345
0510d00070, 1, 0.915948
003009080b, 1, 1.000000
b00000000e, 1, 1.000000
000c000000, 1, 0.982517

<Prediction> [generation][index_pattern]
Training:
