<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 IDFGBML_GM 20 14 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1247
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
6394 [s]

<Evaluation>
PER MISS TRA:8.14213
PER MISS TST:4.38757
LEN OF RULE:2.05882
Confusion Matrix tra:
4079, 343
58, 445
Confusion Matrix tst:
478, 13
11, 45

<BestRules> [att, class, weight]
000000000b, 0, 0.460760
0b00000000, 0, 0.107165
6f10e00000, 1, 0.964386
000c000000, 1, 0.981133
0b0b000000, 1, 0.532850
0104000000, 1, 0.550928
3001090007, 0, 0.624505
00000f0000, 1, 0.940194
00c0000000, 1, 1.000000
0000000700, 1, 0.266177
0000000880, 1, 1.000000
0000000005, 1, 0.985348
000059000c, 1, 1.000000
1014002100, 1, 0.986761
0000000e00, 1, 1.000000
1004007000, 1, 0.983702
000c080000, 1, 0.999190

<Prediction> [generation][index_pattern]
Training:
