<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 IDFGBML_GM 20 2 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1235
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
6479 [s]

<Evaluation>
PER MISS TRA:13.1194
PER MISS TST:11.6788
LEN OF RULE:5.55556
Confusion Matrix tra:
3867, 553
92, 411
Confusion Matrix tst:
480, 6
38, 4

<BestRules> [att, class, weight]
11142e1177, 0, 0.232525
62000c010b, 0, 0.649531
b112211012, 0, 0.314054
0000000800, 1, 1.000000
12726d1622, 0, 0.684969
0000000005, 1, 0.997785
271b254bb1, 1, 0.371248
000000000d, 1, 0.994764
0000aa0020, 1, 0.993386

<Prediction> [generation][index_pattern]
Training:
