<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 IDFGBML_GM 20 7 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1240
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
5950 [s]

<Evaluation>
PER MISS TRA:18.2132
PER MISS TST:7.86106
LEN OF RULE:6
Confusion Matrix tra:
3599, 823
74, 429
Confusion Matrix tst:
478, 7
29, 26

<BestRules> [att, class, weight]
1410191b14, 0, 0.367755
1412151144, 0, 0.683120
0000e00000, 1, 0.948387
64038d0018, 1, 1.000000
a000600000, 0, 0.206777
1041ce0720, 1, 0.608070

<Prediction> [generation][index_pattern]
Training:
