<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 IDFGBML_GM 20 12 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1245
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
4797 [s]

<Evaluation>
PER MISS TRA:7.22989
PER MISS TST:7.11679
LEN OF RULE:2.08333
Confusion Matrix tra:
4115, 306
44, 453
Confusion Matrix tst:
461, 31
8, 48

<BestRules> [att, class, weight]
00000800a7, 0, 0.823949
00001e0014, 0, 0.514860
0204000000, 1, 0.748514
07000500b0, 0, 0.420829
0020000000, 1, 0.578446
0000000800, 1, 1.000000
0008000000, 1, 0.985976
00000600a0, 1, 0.888733
700006000b, 1, 0.982501
0000007020, 1, 0.839876
0000090005, 1, 0.997379
0000000e00, 1, 1.000000

<Prediction> [generation][index_pattern]
Training:
