<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 IDFGBML_GM 20 19 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1252
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
5815 [s]

<Evaluation>
PER MISS TRA:11.7766
PER MISS TST:15.9049
LEN OF RULE:3.33333
Confusion Matrix tra:
3944, 478
102, 401
Confusion Matrix tst:
451, 30
26, 9

<BestRules> [att, class, weight]
0000b00000, 0, 0.500923
000c000000, 1, 0.989121
00000000d0, 1, 1.000000
0000b000c0, 1, 0.984246
000e202470, 1, 1.000000
b6b1481771, 1, 0.991767

<Prediction> [generation][index_pattern]
Training:
