<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 IDFGBML_GM 20 16 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1249
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
4668 [s]

<Evaluation>
PER MISS TRA:8.8934
PER MISS TST:8.40951
LEN OF RULE:1.44444
Confusion Matrix tra:
4128, 294
144, 359
Confusion Matrix tst:
464, 27
19, 37

<BestRules> [att, class, weight]
0000b00000, 0, 0.491403
0000080000, 0, 0.404913
0000400000, 0, 0.166691
0000500000, 1, 0.898128
000000000b, 0, 0.431434
000c000000, 1, 0.987299
0001030011, 1, 0.774941
0000000800, 1, 1.000000
0000090005, 1, 0.997238

<Prediction> [generation][index_pattern]
Training:
