<CommandLineArguments>
ImbalancedDataset_FGBML.exe page-blocks-2class(major-0) 1 IDFGBML_GM 20 20 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1253
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
4740 [s]

<Evaluation>
PER MISS TRA:14.6802
PER MISS TST:10.9689
LEN OF RULE:8.8
Confusion Matrix tra:
3751, 662
52, 451
Confusion Matrix tst:
474, 12
27, 13

<BestRules> [att, class, weight]
7117ce1111, 0, 0.928550
24121d114b, 0, 0.055289
72171e11b1, 0, 0.341388
000bce30b1, 0, 0.418319
0010c921b7, 0, 0.867868
22124d114b, 0, 0.136871
007b4e30b7, 0, 0.547030
223721114b, 0, 0.016779
027c001000, 1, 0.997620
74722d147b, 1, 0.782214
21211240b2, 1, 0.941802
4511452244, 1, 0.778084
12b1c52447, 1, 0.741062
2221237222, 1, 0.999723
2411162471, 1, 0.999515
71b11fb121, 1, 0.998665
7241134414, 1, 0.997704
4c1b81bb73, 0, 0.273421
04020a00b0, 1, 0.913405
1117460771, 1, 0.974840

<Prediction> [generation][index_pattern]
Training:
