<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle-2class(minor-1) 1 FGBML_SMOTE 20 11 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1546 [s]

<Evaluation>
PER MISS TRA:35.6007
PER MISS TST:22.3529
LEN OF RULE:1.85714
Confusion Matrix tra:
615, 322
81, 114
Confusion Matrix tst:
49, 14
5, 17

<BestRules> [att, class, weight]
d000000000000000c8, 1, 0.636021
007000000000000000, 0, 0.298964
00d000000000000000, 1, 0.191876
0c0a00000000000000, 0, 0.782488
000000000c00000030, 0, 0.611873
000a00000400000000, 0, 0.573841
0d0000000000002000, 1, 0.486020
000000003400000000, 0, 0.334642
009000000000000000, 1, 0.388826
00d000000000000003, 0, 0.731059
d0000000d000000008, 1, 0.640487
000000009000000000, 0, 1.000000
500000000000000000, 1, 0.425023
000000000000e00000, 0, 0.593285
00e000000000000002, 1, 0.546020
0090b0000000000000, 1, 0.443694
0000c0000000000000, 0, 0.863517
000000000006000000, 0, 0.292915
000000000000000500, 1, 0.341909
080000004000000800, 1, 0.408638
000000002000009000, 1, 0.767466
00000000000000c003, 0, 0.416774
02000000d0dd200000, 0, 0.823215
000005000000000008, 0, 1.000000
00e000000000000000, 1, 0.417837
000000040000000500, 1, 0.374050
0000d0000000000000, 0, 1.000000
000000000000000300, 0, 0.152462
000000000000000508, 1, 0.393533
60000000300000a000, 0, 0.502955
d000000b000000c000, 1, 0.537425
0c0000000000000000, 0, 0.190736
0000000000300c0000, 0, 0.531361
008080000000000000, 0, 1.000000
000600000000000600, 0, 0.468053

<Prediction> [generation][index_pattern]
Training:
