<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle-2class(minor-1) 1 FGBML_SMOTE 20 12 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1541 [s]

<Evaluation>
PER MISS TRA:35.424
PER MISS TST:29.4118
LEN OF RULE:1.85106
Confusion Matrix tra:
615, 322
79, 116
Confusion Matrix tst:
50, 13
12, 10

<BestRules> [att, class, weight]
0000000c0000c00000, 0, 0.517920
0d0000000000000000, 1, 0.365659
000000000c00000003, 0, 0.859970
d000b0000000000000, 1, 0.435097
000000000000008800, 1, 0.592001
000000000000000006, 0, 0.467656
04e000000040000000, 1, 0.565183
000000b00000000000, 0, 0.295832
00d000000000000000, 1, 0.195985
0000b0000000d00000, 1, 0.424037
000000000e00000000, 0, 0.611045
000000000d00000003, 0, 0.969679
000000000080000006, 0, 0.996755
e00000000000400000, 1, 0.886725
000000000000d00000, 1, 0.357978
0400000d0000000000, 0, 0.405876
d000000b000000c000, 1, 0.545032
040000003000000000, 0, 0.346989
000000000000000900, 1, 0.338754
000000003003000000, 0, 0.279121
8000000d0000000000, 0, 0.593815
e0000000000000000d, 1, 0.956609
009000000000000c00, 1, 0.450613
000000000c00000800, 1, 0.346110
040000000000706000, 0, 0.334349
0000000d0000000000, 0, 0.264353
000000000000e00003, 0, 0.995476
0000000000d0000000, 0, 0.668523
022000000000005000, 1, 0.633083
000000000000e00000, 0, 0.596478
000000004000000400, 1, 0.237862
009000008000000c00, 1, 0.475283
00000c000000000000, 0, 1.000000
00c000000000000000, 0, 0.286740
0000b0003000000000, 0, 0.281822
000000000000080000, 0, 0.913043
00000d000003000000, 0, 1.000000
000000000080005000, 1, 0.817069
000000000000a00000, 0, 0.208229
e00000000000400800, 1, 0.951085
0000b0000000d030c0, 1, 0.487020
e00000000000d00000, 1, 0.818261
0005000000000c0000, 0, 1.000000
040000000000000800, 1, 0.309751
00ce00000000000000, 0, 1.000000
0d0000000000400000, 1, 0.377266
000000003000000000, 0, 0.239763

<Prediction> [generation][index_pattern]
Training:
