<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle-2class(minor-1) 1 FGBML_SMOTE 20 15 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1546 [s]

<Evaluation>
PER MISS TRA:38.7809
PER MISS TST:28.2353
LEN OF RULE:1.74286
Confusion Matrix tra:
567, 370
69, 126
Confusion Matrix tst:
47, 16
8, 14

<BestRules> [att, class, weight]
009000000000000000, 1, 0.410245
000000080400000000, 0, 0.502302
0000000000000000c0, 1, 0.243152
000000000000000006, 0, 0.490692
000c00000000000000, 1, 0.314250
0000000c0400000000, 0, 0.351870
00e000000000000000, 1, 0.439665
000000500000000006, 0, 1.000000
700000000000000300, 0, 0.372571
00000000000a000000, 0, 0.370927
0c00000000000b0000, 0, 0.353524
000000000000000500, 1, 0.358789
000000000e00000000, 0, 0.616360
d00000070000000000, 1, 0.471235
000000002008000003, 0, 0.993519
300000000000c00000, 0, 0.529097
00000000a0000000c0, 0, 0.414650
0000000000000040c0, 1, 0.268727
000080000000000000, 0, 1.000000
000c00000400000000, 1, 0.342285
00000c000000000000, 0, 1.000000
000c03000000000006, 0, 1.000000
00000000e00e000000, 0, 1.000000
00010000e000000000, 0, 1.000000
0000c0000000000000, 0, 0.834880
000800000000000033, 0, 0.995063
0000000000000000b0, 0, 0.164898
0000000000000c0030, 0, 0.723988
0000000000000500c0, 0, 1.000000
0000000000000000d7, 0, 0.644244
0000000000000000c2, 1, 0.302767
0000000c0000000003, 0, 0.438014
000000000408000003, 0, 0.993797
007000000000000000, 0, 0.366230
009000000000005000, 1, 0.837570

<Prediction> [generation][index_pattern]
Training:
