<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle-2class(minor-1) 1 FGBML_SMOTE 20 17 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1556 [s]

<Evaluation>
PER MISS TRA:33.6572
PER MISS TST:34.5238
LEN OF RULE:2.02564
Confusion Matrix tra:
644, 292
89, 107
Confusion Matrix tst:
47, 16
13, 8

<BestRules> [att, class, weight]
009000000000000000, 1, 0.423709
000000b00000000000, 0, 0.283723
500000000000000000, 1, 0.469894
000000000000000003, 0, 0.430405
007000000000000b00, 0, 0.423404
000000000000c00006, 0, 0.696245
080000000000000003, 0, 0.885006
00e000000000000000, 1, 0.451616
700000080000000000, 0, 0.306705
00e000000000000003, 0, 0.982871
00000000000000e000, 1, 0.648103
0d0000000008005000, 1, 0.853728
00000000000000a060, 0, 0.592227
300000000000c00000, 0, 0.555931
000000300000003000, 0, 0.359393
000000000000000e00, 1, 0.408668
700000080d00000000, 0, 0.844684
0090b0000000000400, 1, 0.496469
000000000000e00000, 0, 0.579516
000000008002000006, 0, 0.967571
00000c000000000000, 0, 1.000000
e00000000000000002, 1, 0.922160
000000000cb0000000, 0, 0.354054
000c0000040000b00d, 1, 0.389899
000000000000073000, 0, 0.229897
0000b0070000000000, 1, 0.127008
0000000000000d0000, 0, 1.000000
080000000800800200, 1, 0.425862
000000000000080000, 0, 0.929542
500000000000000002, 1, 0.603564
000000000000000b03, 0, 0.479628
000000000700000d00, 1, 0.298981
80000b0d0000000000, 0, 0.566727
70000b0000000000b0, 0, 0.369938
009000000c00000400, 1, 0.533726
0000e0083000000000, 0, 1.000000
00e000000000000b00, 1, 0.469110
000000200000008000, 1, 0.365969
e00000d00000000000, 1, 0.843499

<Prediction> [generation][index_pattern]
Training:
