<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle-2class(minor-1) 1 FGBML_SMOTE 20 13 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1579 [s]

<Evaluation>
PER MISS TRA:36.8375
PER MISS TST:27.0588
LEN OF RULE:1.70968
Confusion Matrix tra:
600, 337
80, 115
Confusion Matrix tst:
49, 14
9, 13

<BestRules> [att, class, weight]
bc0000000000000000, 0, 0.579946
000400000040000000, 1, 0.260274
00e000000000000000, 1, 0.456738
00c0b0000000000000, 0, 0.343757
d0e000000000000000, 1, 0.536923
00e000004000000000, 1, 0.512412
00000003000000000b, 0, 0.808359
000000000000000d00, 1, 0.356922
000000003000000000, 0, 0.247508
d0e000004000000000, 1, 0.610419
000000070040000000, 1, 0.239855
000000000000003a00, 0, 0.395550
000000e00000000000, 0, 1.000000
b00000000000000000, 0, 0.229157
0000000000d0000000, 0, 0.666956
000000008000000700, 1, 0.359515
0700000000000c3000, 0, 0.815010
900000002000000000, 1, 0.608300
0c0000000000000000, 0, 0.213838
d00000000000000d00, 1, 0.519370
000000004000009000, 1, 0.631565
000000000000000005, 1, 0.175225
000300000000000000, 0, 0.209131
00000000d0dd000000, 0, 0.774678
000080000000000000, 0, 1.000000
000005000000020000, 0, 1.000000
0000000000000c000c, 0, 0.955791
000000004000000000, 1, 0.179219
000008000000000000, 0, 1.000000
0af000000030000000, 1, 0.331295
000000006000000000, 0, 0.313775

<Prediction> [generation][index_pattern]
Training:
