<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle-2class(minor-1) 1 FGBML_SMOTE 20 9 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1545 [s]

<Evaluation>
PER MISS TRA:36.8375
PER MISS TST:35.7143
LEN OF RULE:1.44444
Confusion Matrix tra:
600, 336
81, 115
Confusion Matrix tst:
41, 22
8, 13

<BestRules> [att, class, weight]
d00000000000000000, 1, 0.406965
bc0000000000000000, 0, 0.659568
0c0000000000000000, 0, 0.260850
009000000000000000, 1, 0.412935
00000000000000000a, 0, 0.498149
007000000000000000, 0, 0.269316
000000000000000500, 1, 0.363805
00900000000000000a, 0, 1.000000
0d000b000000000000, 1, 0.454322
000000004000000009, 1, 0.378389
00000000000000dd00, 1, 0.847698
009c00000000000000, 1, 0.459597
009000000000009000, 1, 0.935716
e00000000000000000, 1, 0.741019
000080000000000000, 0, 1.000000
000000000000000900, 1, 0.399049
000000000000008000, 1, 0.260555
00000c000000004000, 0, 1.000000
000000000000080000, 0, 0.917349
0000000000000009d0, 1, 0.677743
000500000000000000, 0, 0.536808
000000000000050000, 0, 1.000000
000000000e000b0000, 0, 0.485725
0000000000000000d0, 0, 0.112416
000000000000000e00, 1, 0.435926
00000000000000d800, 1, 0.708449
d00000070000000000, 1, 0.493757

<Prediction> [generation][index_pattern]
Training:
