<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle-2class(minor-1) 1 FGBML_SMOTE 20 19 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1552 [s]

<Evaluation>
PER MISS TRA:31.9788
PER MISS TST:26.1905
LEN OF RULE:2.06977
Confusion Matrix tra:
666, 270
92, 104
Confusion Matrix tst:
48, 15
7, 14

<BestRules> [att, class, weight]
009000000000000002, 1, 0.518731
0cc000000000000000, 0, 0.489567
209000000000000000, 1, 0.420199
000000000000c00006, 0, 0.770182
000000004000000000, 1, 0.175023
0000000c0000000000, 0, 0.261529
d000000b000000c000, 1, 0.557100
000000000000000006, 0, 0.453420
00000000c00000000b, 0, 0.689541
000000004000000002, 1, 0.279844
007000000000000b00, 0, 0.430631
00e000000000000003, 0, 0.980333
e00000000000000000, 1, 0.705771
000000003030000000, 0, 0.262591
080000000000009000, 1, 0.718394
000000000000d00020, 1, 0.385573
000000000000e00000, 0, 0.672331
00000000000000a060, 0, 0.580513
d0000000000000e000, 1, 0.832871
000000000e00000b00, 0, 0.578107
2c9000000000000000, 1, 0.572845
00c000000000000000, 0, 0.265882
000000200000e00000, 0, 0.760363
0070000c0000000b00, 0, 0.485105
000000000050000000, 0, 0.732955
020000004004208000, 1, 0.549212
000009000000000000, 0, 1.000000
000080000000000000, 0, 1.000000
009000000000000b0d, 1, 0.622804
000000000000009000, 1, 0.505940
000000000000000050, 0, 0.203206
d00070000c00000300, 1, 0.463620
00e000002000000003, 0, 0.986636
00f000000000000c00, 1, 0.497411
000000000090000000, 0, 1.000000
0c0b00000000000000, 0, 0.291548
000000000000b000d0, 0, 0.194199
80000000003a000000, 0, 0.570551
00c000040000000000, 0, 0.280209
0090b0000008000c0d, 1, 0.658858
60000000000000a000, 0, 0.452213
000300000c00000000, 0, 0.390497
0e0000000e00000b00, 0, 0.775783

<Prediction> [generation][index_pattern]
Training:
