<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle-2class(minor-1) 1 FGBML_SMOTE 20 14 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1556 [s]

<Evaluation>
PER MISS TRA:39.6643
PER MISS TST:22.3529
LEN OF RULE:1.62963
Confusion Matrix tra:
566, 371
78, 117
Confusion Matrix tst:
52, 11
8, 14

<BestRules> [att, class, weight]
007000000000000000, 0, 0.328184
0d0000000000000000, 1, 0.358392
d000b0000000000000, 1, 0.434574
00e000000000000000, 1, 0.431625
000c00000000000000, 1, 0.309715
000000004000008000, 1, 0.416731
00c000000000003000, 0, 0.354168
000000e00000000000, 0, 1.000000
000000000000000500, 1, 0.378552
020000000000005000, 1, 0.523044
000000080000000000, 0, 0.321773
e00000000c00000000, 1, 0.901447
000000080000400000, 0, 0.390868
000080000000000000, 0, 1.000000
000000080000000002, 0, 0.357437
00000c000000000000, 0, 1.000000
000000004000000009, 1, 0.360442
000000000000000300, 0, 0.175721
00000000200000d000, 1, 0.593491
000000000000d00000, 1, 0.312851
0000b0000e00000300, 0, 0.589386
0000b0000e00000000, 0, 0.521101
000000004000000000, 1, 0.166384
0000000b0600000000, 1, 0.348931
000000000000473000, 0, 0.291362
006000000000000003, 1, 0.093957
0000000c0c00000000, 0, 0.540492

<Prediction> [generation][index_pattern]
Training:
