<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle-2class(minor-1) 1 FGBML_SMOTE 20 3 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1544 [s]

<Evaluation>
PER MISS TRA:35.7774
PER MISS TST:20
LEN OF RULE:2
Confusion Matrix tra:
614, 323
82, 113
Confusion Matrix tst:
50, 13
4, 18

<BestRules> [att, class, weight]
0400000c0000000000, 0, 0.322562
d00000000000000000, 1, 0.334454
00000000000000000a, 0, 0.450029
000000000000d08000, 1, 0.531975
000000004000000000, 1, 0.165742
d00000000800000000, 1, 0.369792
0000070b000000000d, 1, 0.517646
d00000000009000000, 0, 1.000000
000000000000009000, 1, 0.441437
00200000400000c000, 1, 0.312679
00000000400000000b, 0, 0.356932
000000000060000000, 0, 0.265486
500000000000000000, 1, 0.373020
0000c0000000000000, 0, 0.860106
0e0000000000000000, 0, 0.260424
00000000000e000000, 0, 1.000000
00000000087000000b, 0, 0.831294
000000080000000000, 0, 0.220151
0000000000000000e0, 0, 0.432032
000900000000000000, 0, 1.000000
0000000c0000003e00, 1, 0.630140
00b000000000000000, 0, 0.244707
000000000c00000088, 1, 0.160059
07000e0000c0000000, 0, 1.000000
0e000000000007000b, 0, 0.991871
00f000000000000c00, 1, 0.441268
300007000000c00000, 0, 0.511704
000000430000c00000, 1, 0.306134
800000c00700002070, 1, 0.663809
000000002000000002, 1, 0.273403
04000e0000c0000000, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
