<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle-2class(minor-1) 1 FGBML_SMOTE 20 8 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1538 [s]

<Evaluation>
PER MISS TRA:38.1625
PER MISS TST:30.9524
LEN OF RULE:1.6129
Confusion Matrix tra:
578, 358
74, 122
Confusion Matrix tst:
44, 19
7, 14

<BestRules> [att, class, weight]
0c00000000000000b0, 0, 0.581702
0000000b0000000000, 1, 0.335926
000000000000000003, 0, 0.349605
0000000000c0000b00, 1, 0.423601
d00000000000000000, 1, 0.371468
0d0000000000008000, 1, 0.566844
000000b00000000600, 0, 0.379924
d0000000000000000d, 1, 0.598063
d00000000000000003, 0, 0.953836
007000000000000000, 0, 0.281516
0000000000c0000000, 1, 0.350727
0000000000c000000b, 0, 0.669903
0c000000a000000000, 0, 0.660749
0000000c0000000600, 0, 0.405080
50000000000000000d, 1, 0.659564
000000004000008000, 1, 0.395470
000000000006000000, 0, 0.277359
d00000000000000400, 1, 0.400918
00000000e000000000, 0, 1.000000
00000000000000d700, 1, 0.348088
007000000000000b00, 0, 0.318545
000000000000000e00, 1, 0.347959
00000000000000d800, 1, 0.639333
0c00000000b0000000, 0, 0.364840
000080000000000000, 0, 1.000000
000000000000080000, 0, 0.884641
e00000000000400000, 1, 0.827529
0000c0000000000000, 0, 0.835970
000000000050400000, 0, 0.470334
090000000000000003, 0, 0.983062
000000004000000000, 1, 0.167729

<Prediction> [generation][index_pattern]
Training:
