<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle-2class(minor-1) 1 FGBML_SMOTE 20 20 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1549 [s]

<Evaluation>
PER MISS TRA:34.7443
PER MISS TST:23.8095
LEN OF RULE:1.84211
Confusion Matrix tra:
635, 304
90, 105
Confusion Matrix tst:
54, 8
12, 10

<BestRules> [att, class, weight]
d00000000000000000, 1, 0.351775
0000000c0000000000, 0, 0.234915
00000000000000000a, 0, 0.515306
000000000000000c00, 1, 0.185765
000000000000000a00, 0, 0.272800
000000006000000000, 0, 0.287980
000000000000000003, 0, 0.421081
000000000000000d00, 1, 0.314055
800000004000000003, 0, 0.832011
00000000200000d000, 1, 0.632026
000000000000e00000, 0, 0.767176
e00000000000000000, 1, 0.652694
009000008000000c00, 1, 0.461791
00e00000200000d000, 1, 0.817047
000000000006000000, 0, 0.296854
000000000000000b03, 0, 0.489983
000000000d00000000, 1, 0.206306
000000000000000900, 1, 0.356123
00c000000000000000, 0, 0.242466
0c00b0000000000006, 0, 0.878325
5000000b000000000d, 1, 0.634472
0e0000000009070000, 0, 1.000000
00000000404000e000, 1, 0.767337
500000000000000000, 1, 0.387372
d000b000000000000a, 0, 0.997630
000050000000000000, 0, 1.000000
000080000000000000, 0, 1.000000
0003000c0000000000, 0, 0.307159
000000090000000000, 0, 0.397533
0e0000000500070000, 0, 0.377211
000000000000000002, 1, 0.108203
00f000003000000300, 0, 0.594135
a0000000010010a000, 0, 0.642607
0000c0000007000000, 0, 0.932419
00a000000000000d00, 1, 0.813472
000008000000000000, 0, 1.000000
00e000008d00002000, 1, 0.579533
000000000c00000030, 0, 0.623010

<Prediction> [generation][index_pattern]
Training:
