<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle-2class(minor-1) 1 FGBML_SMOTE 20 16 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1549 [s]

<Evaluation>
PER MISS TRA:38.4276
PER MISS TST:34.1176
LEN OF RULE:1.8
Confusion Matrix tra:
580, 357
78, 117
Confusion Matrix tst:
41, 22
7, 15

<BestRules> [att, class, weight]
009000000000000000, 1, 0.417579
7c0000000000000000, 0, 0.435415
0000000b0000000000, 1, 0.345234
000000000000000003, 0, 0.384384
000000080000000000, 0, 0.311482
000000000c0000000b, 0, 0.726509
00000000040c000000, 1, 0.410289
500000000000000000, 1, 0.430827
00e000000000000000, 1, 0.446258
000c00000000009080, 1, 0.963141
c00000000000000a00, 0, 0.348692
0c0000000000000000, 0, 0.246004
000000000000000090, 0, 0.376189
d000000b000000c000, 1, 0.569557
700000000c00000000, 0, 0.409801
000000e00500000000, 0, 1.000000
000000000020e00000, 0, 0.739641
0000c0000000000000, 0, 0.831048
00a000000000000d00, 1, 0.944815
00000000004000000b, 0, 0.413227
00000c000000000000, 0, 1.000000
05000000000000000d, 1, 0.616591
000c00000400000000, 1, 0.331354
5000000b000000000d, 1, 0.683487
700000000000000090, 0, 0.406796
000000000000050300, 0, 1.000000
00f000003000000300, 0, 0.705126
20010000000000e000, 1, 0.701281
00007000000e000000, 0, 1.000000
000000900000003000, 0, 0.656636
8000000000000c0000, 0, 0.992230
00e0000000000000d0, 1, 0.640053
000000000000000a00, 0, 0.206478
000000003000000002, 0, 0.225201
000000000000008000, 1, 0.260887

<Prediction> [generation][index_pattern]
Training:
