<CommandLineArguments>
ImbalancedDataset_FGBML.exe vehicle-2class(minor-1) 1 FGBML_SMOTE 20 7 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1546 [s]

<Evaluation>
PER MISS TRA:33.9223
PER MISS TST:35.7143
LEN OF RULE:1.7619
Confusion Matrix tra:
630, 306
78, 118
Confusion Matrix tst:
43, 20
10, 11

<BestRules> [att, class, weight]
d00000000000000000, 1, 0.382943
000000b00c00000000, 0, 0.528440
000000000000000003, 0, 0.405044
d00000000000d00000, 1, 0.487453
000000003000000000, 0, 0.243759
00000000cc00000000, 1, 0.432105
000c00000000000002, 1, 0.399323
d00000000000000003, 0, 0.946847
00500b000000000008, 1, 0.510618
00000000000000e000, 1, 0.553921
000000000e00000000, 0, 0.556292
000000000000008400, 1, 0.322642
000000000000000500, 1, 0.364369
000000003000003300, 0, 0.439470
d000000b0000000000, 1, 0.494267
000000000000e00000, 0, 0.714255
000000000005000003, 0, 0.993290
000070000000d00000, 1, 0.419789
600000000000000000, 0, 0.392654
000000000000000e00, 1, 0.597899
004000000000000300, 0, 0.265599
000000004000000400, 1, 0.226268
000000000000000890, 0, 0.533152
000000000000003300, 0, 0.259561
000080000000000000, 0, 1.000000
00000000000000040a, 0, 0.579354
00900b000000000002, 1, 0.559777
0e00a0000000000000, 0, 0.552887
0000e0000000000000, 0, 1.000000
000000003c00000000, 0, 0.480163
0000000e0000000000, 0, 0.485325
00500b000007000000, 1, 0.456486
00e000000000000880, 1, 0.636091
0000000000000000e0, 0, 0.399936
00000000e00e000000, 0, 1.000000
000000000000f00002, 0, 0.287503
004000000000000000, 0, 0.149861
000000000000009090, 0, 0.626808
00f000003000000300, 0, 0.585515
00000000e000000000, 0, 1.000000
700090000000000000, 0, 1.000000
000000000000009000, 1, 0.500735

<Prediction> [generation][index_pattern]
Training:
