------Generation 0------
Rule  1: b118, Class:  1, CF:0.265701, Len:  4, Fitness_tra: 7
Rule 32: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 3969, Class:  1, CF:0.647321, Len:  4, Fitness_tra: 11
Rule 34: 211b, Class:  1, CF:0.10908, Len:  4, Fitness_tra: 0
Rule 35: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 0500, Class:  0, CF:0.12226, Len:  1, Fitness_tra: -8
Rule 37: 4923, Class:  0, CF:0.807355, Len:  4, Fitness_tra: 4
Rule 38: 6211, Class:  1, CF:0.190905, Len:  4, Fitness_tra: 0
Rule 39: 115e, Class:  0, CF:0.971349, Len:  4, Fitness_tra: 18
Rule 40: 0305, Class:  0, CF:0.320769, Len:  2, Fitness_tra: 14
Rule 41: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 2122, Class:  0, CF:0.130624, Len:  4, Fitness_tra: 0
Rule 43: 2533, Class:  0, CF:0.997451, Len:  4, Fitness_tra: 0
Rule 44: 5585, Class:  1, CF:0.569572, Len:  4, Fitness_tra: 23
Rule 45: 4211, Class:  0, CF:0.343731, Len:  4, Fitness_tra: 10
Rule 46: 0004, Class:  1, CF:0.0047878, Len:  1, Fitness_tra: 0
Rule 47: 0050, Class:  0, CF:0.132858, Len:  1, Fitness_tra: 0
Rule 48: 0400, Class:  1, CF:0.033251, Len:  1, Fitness_tra: 0
Rule 49: 4255, Class:  0, CF:0.313858, Len:  4, Fitness_tra: 6
Rule 50: 1e11, Class:  0, CF:0.651037, Len:  4, Fitness_tra: 6
Rule 51: 0040, Class:  1, CF:0.0265776, Len:  1, Fitness_tra: 0
Rule 52: 1112, Class:  1, CF:0.0133008, Len:  4, Fitness_tra: 0
Rule 53: 5512, Class:  0, CF:0.405699, Len:  4, Fitness_tra: 8
Rule 54: 5122, Class:  0, CF:0.0220941, Len:  4, Fitness_tra: 0
Rule 55: 1231, Class:  0, CF:0.0446122, Len:  4, Fitness_tra: 0
Rule 56: 6c12, Class:  0, CF:0.110154, Len:  4, Fitness_tra: 0
Rule 57: 4045, Class:  1, CF:0.0566605, Len:  3, Fitness_tra: 0
Rule 58: 7124, Class:  0, CF:0.204614, Len:  4, Fitness_tra: 3
Rule 59: 0024, Class:  0, CF:0.0589339, Len:  2, Fitness_tra: 1
Rule 60: 0024, Class:  0, CF:0.0589339, Len:  2, Fitness_tra: 0
Rule 61: 2217, Class:  0, CF:0.501161, Len:  4, Fitness_tra: -1
Rule 62: 1151, Class:  0, CF:0.381904, Len:  4, Fitness_tra: 3
Rule 63: a116, Class:  1, CF:0.680361, Len:  4, Fitness_tra: 15
Rule 64: b211, Class:  0, CF:0.0734114, Len:  4, Fitness_tra: 0
Rule 65: 7171, Class:  1, CF:0.551557, Len:  4, Fitness_tra: 31
Rule 66: 6020, Class:  0, CF:0.308559, Len:  2, Fitness_tra: 25
Rule 67: 2271, Class:  0, CF:0.506317, Len:  4, Fitness_tra: -2
Rule 68: 1131, Class:  1, CF:0.517597, Len:  4, Fitness_tra: 14
Rule 69: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1b32, Class:  1, CF:0.239128, Len:  4, Fitness_tra: -4
Rule 71: 9331, Class:  0, CF:0.635263, Len:  4, Fitness_tra: 7
Rule 72: d421, Class:  1, CF:0.103428, Len:  4, Fitness_tra: 0
Rule 73: 7241, Class:  1, CF:0.0191361, Len:  4, Fitness_tra: 0
Rule 74: 6000, Class:  1, CF:0.0385055, Len:  1, Fitness_tra: 0
Rule 75: 1144, Class:  0, CF:0.00644545, Len:  4, Fitness_tra: 0
Rule 76: 6440, Class:  1, CF:0.0311223, Len:  3, Fitness_tra: 0
Rule 77: 1116, Class:  1, CF:0.487337, Len:  4, Fitness_tra: 1
Rule 78: 00c0, Class:  1, CF:0.00278175, Len:  1, Fitness_tra: 0
Rule 79: 6395, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 80: 3241, Class:  1, CF:0.0903126, Len:  4, Fitness_tra: 0
Rule 81: 1191, Class:  0, CF:0.58807, Len:  4, Fitness_tra: 13
Rule 82: 134a, Class:  1, CF:0.560408, Len:  4, Fitness_tra: 8
Rule 83: 0600, Class:  1, CF:0.0317337, Len:  1, Fitness_tra: 0
Rule 84: 5500, Class:  0, CF:0.17315, Len:  2, Fitness_tra: 0
Rule 85: 3b51, Class:  0, CF:0.652278, Len:  4, Fitness_tra: 4
Rule 86: 9395, Class:  0, CF:  1, Len:  4, Fitness_tra: 4
Rule 87: 0600, Class:  1, CF:0.0317337, Len:  1, Fitness_tra: 0
Rule 88: 3313, Class:  1, CF:0.685845, Len:  4, Fitness_tra: 1
Rule 89: 5311, Class:  0, CF:0.342995, Len:  4, Fitness_tra: 2
Rule 90: 5504, Class:  0, CF:0.427126, Len:  3, Fitness_tra: 11
Rule 91: 5406, Class:  0, CF:0.681301, Len:  3, Fitness_tra: 21
Rule 92: 0506, Class:  0, CF:0.58536, Len:  2, Fitness_tra: 3
Rule 93: 1616, Class:  1, CF:0.602105, Len:  4, Fitness_tra: 2
Rule 94: b214, Class:  1, CF:0.165352, Len:  4, Fitness_tra: -2
Rule 95: 0530, Class:  0, CF:0.276098, Len:  2, Fitness_tra: 1
Rule 96: 5a23, Class:  1, CF:0.40005, Len:  4, Fitness_tra: 2
Rule 97: 0600, Class:  1, CF:0.0317337, Len:  1, Fitness_tra: 0
Rule 98: d191, Class:  1, CF:0.0482695, Len:  4, Fitness_tra: 0
Rule 99: 0520, Class:  0, CF:0.0457288, Len:  2, Fitness_tra: 0
Rule100: b1b2, Class:  1, CF:0.309967, Len:  4, Fitness_tra: -4
------Current------
Miss_rate(tra)	:39.1683
------Result------
Miss_rate(tra)	:39.1683
Miss_rate(tst)	:20.6349
ARL				:2.97

------Generation 1------
Rule  1: b118, Class:  1, CF:0.265701, Len:  4, Fitness_tra: 7
Rule  2: 1516, Class:  0, CF:0.605622, Len:  4, Fitness_tra: 1
Rule  3: 5153, Class:  1, CF:0.398766, Len:  4, Fitness_tra: 13
Rule  4: 1111, Class:  1, CF:0.440357, Len:  4, Fitness_tra: 11
Rule  5: 0050, Class:  0, CF:0.132858, Len:  1, Fitness_tra: -6
Rule  6: 5250, Class:  1, CF:0.269536, Len:  3, Fitness_tra: 16
Rule  7: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 3131, Class:  1, CF:0.624727, Len:  4, Fitness_tra: 24
Rule  9: 6461, Class:  1, CF:0.53537, Len:  4, Fitness_tra: 7
Rule 10: 5000, Class:  0, CF:0.0551006, Len:  1, Fitness_tra: 2
Rule 11: 0403, Class:  0, CF:0.0617883, Len:  2, Fitness_tra: 0
Rule 12: 141c, Class:  1, CF:0.260609, Len:  4, Fitness_tra: 6
Rule 13: 0006, Class:  0, CF:0.00161619, Len:  1, Fitness_tra: 0
Rule 14: 5211, Class:  0, CF:0.765218, Len:  4, Fitness_tra: 25
Rule 15: f950, Class:  0, CF:0.132946, Len:  3, Fitness_tra: 0
Rule 16: 1415, Class:  0, CF:0.133186, Len:  4, Fitness_tra: 6
Rule 17: 0e06, Class:  0, CF:0.78138, Len:  2, Fitness_tra: 21
Rule 18: a511, Class:  0, CF:0.0530852, Len:  4, Fitness_tra: 0
Rule 19: 5042, Class:  1, CF:0.0657624, Len:  3, Fitness_tra: 3
Rule 20: 19f9, Class:  1, CF:0.402332, Len:  4, Fitness_tra: 0
Rule 21: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 0800, Class:  1, CF:0.0739847, Len:  1, Fitness_tra: 29
Rule 23: e921, Class:  0, CF:0.779072, Len:  4, Fitness_tra: 3
Rule 24: 5550, Class:  1, CF:0.26215, Len:  3, Fitness_tra: 0
Rule 25: 5000, Class:  0, CF:0.0551006, Len:  1, Fitness_tra: 0
Rule 26: 1911, Class:  0, CF:0.5265, Len:  4, Fitness_tra: 0
Rule 27: 5333, Class:  0, CF:0.698837, Len:  4, Fitness_tra: 6
Rule 28: 5000, Class:  0, CF:0.0551006, Len:  1, Fitness_tra: 0
Rule 29: 2533, Class:  0, CF:0.997451, Len:  4, Fitness_tra: 2
Rule 30: 1121, Class:  0, CF:0.0245678, Len:  4, Fitness_tra: 0
Rule 31: a000, Class:  1, CF:0.0502067, Len:  1, Fitness_tra: 0
Rule 32: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 3969, Class:  1, CF:0.647321, Len:  4, Fitness_tra: 11
Rule 34: 211b, Class:  1, CF:0.10908, Len:  4, Fitness_tra: 0
Rule 35: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 0500, Class:  0, CF:0.12226, Len:  1, Fitness_tra: -8
Rule 37: 4923, Class:  0, CF:0.807355, Len:  4, Fitness_tra: 4
Rule 38: 6211, Class:  1, CF:0.190905, Len:  4, Fitness_tra: 0
Rule 39: 115e, Class:  0, CF:0.971349, Len:  4, Fitness_tra: 18
Rule 40: 0305, Class:  0, CF:0.320769, Len:  2, Fitness_tra: 14
Rule 41: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 2122, Class:  0, CF:0.130624, Len:  4, Fitness_tra: 0
Rule 43: 2533, Class:  0, CF:0.997451, Len:  4, Fitness_tra: 0
Rule 44: 5585, Class:  1, CF:0.569572, Len:  4, Fitness_tra: 23
Rule 45: 4211, Class:  0, CF:0.343731, Len:  4, Fitness_tra: 10
Rule 46: 0004, Class:  1, CF:0.0047878, Len:  1, Fitness_tra: 0
Rule 47: 0050, Class:  0, CF:0.132858, Len:  1, Fitness_tra: 0
Rule 48: 0400, Class:  1, CF:0.033251, Len:  1, Fitness_tra: 0
Rule 49: 4255, Class:  0, CF:0.313858, Len:  4, Fitness_tra: 6
Rule 50: 1e11, Class:  0, CF:0.651037, Len:  4, Fitness_tra: 6
Rule 51: 0040, Class:  1, CF:0.0265776, Len:  1, Fitness_tra: 0
Rule 52: 1112, Class:  1, CF:0.0133008, Len:  4, Fitness_tra: 0
Rule 53: 5512, Class:  0, CF:0.405699, Len:  4, Fitness_tra: 8
Rule 54: 5122, Class:  0, CF:0.0220941, Len:  4, Fitness_tra: 0
Rule 55: 1231, Class:  0, CF:0.0446122, Len:  4, Fitness_tra: 0
Rule 56: 6c12, Class:  0, CF:0.110154, Len:  4, Fitness_tra: 0
Rule 57: 4045, Class:  1, CF:0.0566605, Len:  3, Fitness_tra: 0
Rule 58: 7124, Class:  0, CF:0.204614, Len:  4, Fitness_tra: 3
Rule 59: 0024, Class:  0, CF:0.0589339, Len:  2, Fitness_tra: 1
Rule 60: 0024, Class:  0, CF:0.0589339, Len:  2, Fitness_tra: 0
Rule 61: 2217, Class:  0, CF:0.501161, Len:  4, Fitness_tra: -1
Rule 62: 1151, Class:  0, CF:0.381904, Len:  4, Fitness_tra: 3
Rule 63: a116, Class:  1, CF:0.680361, Len:  4, Fitness_tra: 15
Rule 64: b211, Class:  0, CF:0.0734114, Len:  4, Fitness_tra: 0
Rule 65: 7171, Class:  1, CF:0.551557, Len:  4, Fitness_tra: 31
Rule 66: 6020, Class:  0, CF:0.308559, Len:  2, Fitness_tra: 25
Rule 67: 2271, Class:  0, CF:0.506317, Len:  4, Fitness_tra: -2
Rule 68: 1131, Class:  1, CF:0.517597, Len:  4, Fitness_tra: 14
Rule 69: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 1b32, Class:  1, CF:0.239128, Len:  4, Fitness_tra: -4
Rule 71: 9331, Class:  0, CF:0.635263, Len:  4, Fitness_tra: 7
Rule 72: d421, Class:  1, CF:0.103428, Len:  4, Fitness_tra: 0
Rule 73: 7241, Class:  1, CF:0.0191361, Len:  4, Fitness_tra: 0
Rule 74: 6000, Class:  1, CF:0.0385055, Len:  1, Fitness_tra: 0
Rule 75: 1144, Class:  0, CF:0.00644545, Len:  4, Fitness_tra: 0
Rule 76: 6440, Class:  1, CF:0.0311223, Len:  3, Fitness_tra: 0
Rule 77: 1116, Class:  1, CF:0.487337, Len:  4, Fitness_tra: 1
Rule 78: 00c0, Class:  1, CF:0.00278175, Len:  1, Fitness_tra: 0
Rule 79: 6395, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule 80: 3241, Class:  1, CF:0.0903126, Len:  4, Fitness_tra: 0
Rule 81: 1191, Class:  0, CF:0.58807, Len:  4, Fitness_tra: 13
Rule 82: 134a, Class:  1, CF:0.560408, Len:  4, Fitness_tra: 8
Rule 83: 0600, Class:  1, CF:0.0317337, Len:  1, Fitness_tra: 0
Rule 84: 5500, Class:  0, CF:0.17315, Len:  2, Fitness_tra: 0
Rule 85: 3b51, Class:  0, CF:0.652278, Len:  4, Fitness_tra: 4
Rule 86: 9395, Class:  0, CF:  1, Len:  4, Fitness_tra: 4
Rule 87: 0600, Class:  1, CF:0.0317337, Len:  1, Fitness_tra: 0
Rule 88: 3313, Class:  1, CF:0.685845, Len:  4, Fitness_tra: 1
Rule 89: 5311, Class:  0, CF:0.342995, Len:  4, Fitness_tra: 2
Rule 90: 5504, Class:  0, CF:0.427126, Len:  3, Fitness_tra: 11
Rule 91: 5406, Class:  0, CF:0.681301, Len:  3, Fitness_tra: 21
Rule 92: 0506, Class:  0, CF:0.58536, Len:  2, Fitness_tra: 3
Rule 93: 1616, Class:  1, CF:0.602105, Len:  4, Fitness_tra: 2
Rule 94: b214, Class:  1, CF:0.165352, Len:  4, Fitness_tra: -2
Rule 95: 0530, Class:  0, CF:0.276098, Len:  2, Fitness_tra: 1
Rule 96: 5a23, Class:  1, CF:0.40005, Len:  4, Fitness_tra: 2
Rule 97: 0600, Class:  1, CF:0.0317337, Len:  1, Fitness_tra: 0
Rule 98: d191, Class:  1, CF:0.0482695, Len:  4, Fitness_tra: 0
Rule 99: 0520, Class:  0, CF:0.0457288, Len:  2, Fitness_tra: 0
Rule100: b1b2, Class:  1, CF:0.309967, Len:  4, Fitness_tra: -4
------Current------
Miss_rate(tra)	:39.1683
------Result------
Miss_rate(tra)	:39.1683
Miss_rate(tst)	:20.6349
ARL				:2.97

------Generation 2------
Rule  1: b118, Class:  1, CF:0.265701, Len:  4, Fitness_tra: 7
Rule  2: 1516, Class:  0, CF:0.605622, Len:  4, Fitness_tra: 1
Rule  3: 5153, Class:  1, CF:0.398766, Len:  4, Fitness_tra: 13
Rule  4: 1111, Class:  1, CF:0.440357, Len:  4, Fitness_tra: 11
Rule  5: 0050, Class:  0, CF:0.132858, Len:  1, Fitness_tra: -6
Rule  6: 5250, Class:  1, CF:0.269536, Len:  3, Fitness_tra: 16
Rule  7: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 3131, Class:  1, CF:0.624727, Len:  4, Fitness_tra: 24
Rule  9: 6461, Class:  1, CF:0.53537, Len:  4, Fitness_tra: 7
Rule 10: 5000, Class:  0, CF:0.0551006, Len:  1, Fitness_tra: 2
Rule 11: 0403, Class:  0, CF:0.0617883, Len:  2, Fitness_tra: 0
Rule 12: 141c, Class:  1, CF:0.260609, Len:  4, Fitness_tra: 6
Rule 13: 0006, Class:  0, CF:0.00161619, Len:  1, Fitness_tra: 0
Rule 14: 5211, Class:  0, CF:0.765218, Len:  4, Fitness_tra: 25
Rule 15: f950, Class:  0, CF:0.132946, Len:  3, Fitness_tra: 0
Rule 16: 1415, Class:  0, CF:0.133186, Len:  4, Fitness_tra: 6
Rule 17: 0e06, Class:  0, CF:0.78138, Len:  2, Fitness_tra: 21
Rule 18: a511, Class:  0, CF:0.0530852, Len:  4, Fitness_tra: 0
Rule 19: 5042, Class:  1, CF:0.0657624, Len:  3, Fitness_tra: 3
Rule 20: 19f9, Class:  1, CF:0.402332, Len:  4, Fitness_tra: 0
Rule 21: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 0800, Class:  1, CF:0.0739847, Len:  1, Fitness_tra: 29
Rule 23: e921, Class:  0, CF:0.779072, Len:  4, Fitness_tra: 3
Rule 24: 5550, Class:  1, CF:0.26215, Len:  3, Fitness_tra: 0
Rule 25: 5000, Class:  0, CF:0.0551006, Len:  1, Fitness_tra: 0
Rule 26: 1911, Class:  0, CF:0.5265, Len:  4, Fitness_tra: 0
Rule 27: 5333, Class:  0, CF:0.698837, Len:  4, Fitness_tra: 6
Rule 28: 5000, Class:  0, CF:0.0551006, Len:  1, Fitness_tra: 0
Rule 29: 2533, Class:  0, CF:0.997451, Len:  4, Fitness_tra: 2
Rule 30: 1121, Class:  0, CF:0.0245678, Len:  4, Fitness_tra: 0
Rule 31: a000, Class:  1, CF:0.0502067, Len:  1, Fitness_tra: 0
Rule 32: 0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 3969, Class:  1, CF:0.647321, Len:  4, Fitness_tra: 11
