<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-7) 1 FGBML_SMOTE 20 4 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
3210 [s]

<Evaluation>
PER MISS TRA:26.4526
PER MISS TST:14.7651
LEN OF RULE:1.77273
Confusion Matrix tra:
1914, 675
17, 10
Confusion Matrix tst:
126, 20
2, 1

<BestRules> [att, class, weight]
00000090, 1, 0.271188
000c0000, 0, 0.557772
0d000050, 1, 0.269806
00080000, 0, 0.776552
60000000, 0, 0.384394
00c000c0, 0, 0.480467
0a000000, 0, 0.917477
080006c0, 0, 0.488782
00000005, 0, 1.000000
00d00a00, 0, 1.000000
e0000001, 0, 0.874948
1000011c, 0, 0.564633
00005000, 0, 1.000000
00000070, 0, 0.540681
09000000, 0, 0.261067
90000100, 0, 0.244279
0105a000, 0, 0.996229
00900600, 0, 1.000000
00c80000, 0, 0.829133
00000060, 0, 1.000000
0707010c, 0, 0.459743
00000200, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
