<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-7) 1 FGBML_SMOTE 20 7 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2785 [s]

<Evaluation>
PER MISS TRA:17.3797
PER MISS TST:35.1351
LEN OF RULE:1.33333
Confusion Matrix tra:
2155, 436
19, 8
Confusion Matrix tst:
95, 50
2, 1

<BestRules> [att, class, weight]
00000050, 1, 0.094064
0a000000, 0, 1.000000
00040000, 0, 0.067702
0000000c, 0, 0.406560
00000008, 0, 0.814557
00300000, 1, 0.079795
e0000000, 0, 0.876489
00020300, 0, 0.093738
00d00050, 0, 1.000000
00000200, 0, 1.000000
00000088, 0, 0.841675
00000005, 0, 1.000000
00000060, 0, 1.000000
00900000, 0, 1.000000
00000131, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
