<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-7) 1 FGBML_SMOTE 20 12 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2021 [s]

<Evaluation>
PER MISS TRA:25.9557
PER MISS TST:37.5839
LEN OF RULE:1.9375
Confusion Matrix tra:
1929, 660
19, 8
Confusion Matrix tst:
91, 55
1, 2

<BestRules> [att, class, weight]
00080000, 0, 0.815229
000b0000, 1, 0.073646
00800000, 0, 0.258269
a0400000, 0, 0.901771
00000050, 1, 0.081707
0e000000, 0, 0.631829
60000050, 0, 0.606510
00800005, 0, 1.000000
000b0e00, 0, 1.000000
00050000, 0, 0.996299
03002000, 0, 1.000000
05102020, 0, 1.000000
d50000b0, 0, 1.000000
00400000, 0, 0.056272
100c0450, 0, 1.000000
c0800400, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
