<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-7) 1 FGBML_SMOTE 20 16 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
3134 [s]

<Evaluation>
PER MISS TRA:20.9702
PER MISS TST:22.2973
LEN OF RULE:1.63158
Confusion Matrix tra:
2061, 530
19, 8
Confusion Matrix tst:
114, 31
2, 1

<BestRules> [att, class, weight]
000c0000, 0, 0.588376
000b0000, 1, 0.069859
00000008, 0, 0.792641
d5000000, 1, 0.305996
00800000, 0, 0.214674
78000000, 0, 0.304557
00d00000, 0, 1.000000
7080000b, 0, 0.341617
000000b0, 0, 1.000000
080b0000, 1, 0.088402
00002002, 0, 1.000000
00000005, 0, 1.000000
00000050, 1, 0.084060
90000000, 0, 0.122205
800b1520, 0, 1.000000
00900010, 0, 1.000000
00001700, 0, 1.000000
00000060, 0, 1.000000
00050000, 0, 0.995701

<Prediction> [generation][index_pattern]
Training:
