<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-7) 1 FGBML_SMOTE 20 5 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
3172 [s]

<Evaluation>
PER MISS TRA:28.3422
PER MISS TST:35.1351
LEN OF RULE:1.88889
Confusion Matrix tra:
1864, 727
15, 12
Confusion Matrix tst:
95, 50
2, 1

<BestRules> [att, class, weight]
00080000, 0, 0.861642
08c00000, 1, 0.171929
00000050, 1, 0.086285
0a000000, 0, 0.884324
08000000, 1, 0.092821
00000070, 0, 0.524317
00800000, 0, 0.181985
00600000, 1, 0.133910
0d000000, 1, 0.141445
10001a0d, 0, 1.000000
00d00000, 0, 1.000000
0080000c, 0, 0.446049
806a0000, 1, 0.467508
0000e0d0, 0, 1.000000
0e000000, 0, 0.392660
10011900, 0, 1.000000
00000005, 0, 1.000000
00050000, 0, 0.996533
0c000000, 1, 0.045555
00000040, 0, 0.055948
08c00900, 0, 1.000000
03500100, 0, 1.000000
00000060, 0, 1.000000
0c14000d, 0, 1.000000
002b0840, 0, 1.000000
0b000004, 0, 0.117559
00100190, 1, 0.235164

<Prediction> [generation][index_pattern]
Training:
