<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-7) 1 FGBML_SMOTE 20 13 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1968 [s]

<Evaluation>
PER MISS TRA:23.5092
PER MISS TST:14.7651
LEN OF RULE:1.63636
Confusion Matrix tra:
1993, 596
19, 8
Confusion Matrix tst:
125, 21
1, 2

<BestRules> [att, class, weight]
000000d0, 1, 0.085445
000c0000, 0, 0.616167
000000c0, 0, 0.316230
01000ad0, 1, 0.116297
0000000c, 0, 0.397786
00080000, 0, 0.787036
a0000000, 0, 0.766583
90000000, 0, 0.563649
00000005, 0, 1.000000
00d00000, 0, 1.000000
00800000, 0, 0.307992
80001050, 1, 0.150589
02002000, 0, 1.000000
000d0300, 0, 0.995077
3d000000, 0, 0.483146
0000a030, 0, 1.000000
09070000, 0, 0.520879
000c1201, 0, 1.000000
00c80000, 0, 0.831180
00050000, 0, 0.995827
00090000, 0, 1.000000
01e00000, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
