<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-7) 1 FGBML_SMOTE 20 19 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2602 [s]

<Evaluation>
PER MISS TRA:12.3377
PER MISS TST:29.0541
LEN OF RULE:1.93333
Confusion Matrix tra:
2291, 300
23, 4
Confusion Matrix tst:
102, 43
0, 3

<BestRules> [att, class, weight]
00080000, 0, 0.811580
000000c0, 0, 0.268721
d0000000, 1, 0.115091
00000050, 1, 0.080843
00d00000, 0, 1.000000
00000005, 0, 1.000000
00009000, 0, 1.000000
00000400, 0, 1.000000
00050000, 0, 0.996170
0d006200, 0, 1.000000
1b0c0308, 0, 0.977205
00090000, 0, 1.000000
800000b2, 0, 1.000000
01131251, 0, 1.000000
000000f0, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
