<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-7) 1 FGBML_SMOTE 20 9 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2285 [s]

<Evaluation>
PER MISS TRA:27.3109
PER MISS TST:19.5946
LEN OF RULE:1.57895
Confusion Matrix tra:
1892, 699
16, 11
Confusion Matrix tst:
118, 27
2, 1

<BestRules> [att, class, weight]
08000000, 1, 0.186744
000000c0, 0, 0.479291
000c0a00, 0, 0.533277
00000008, 0, 0.611232
00080000, 0, 0.817762
0d000000, 1, 0.288018
30000000, 0, 0.274937
76000000, 0, 0.478440
0000e000, 0, 1.000000
00000202, 0, 1.000000
00000005, 0, 1.000000
00041070, 0, 0.752326
00050000, 0, 0.997044
00d00090, 0, 1.000000
0e000000, 0, 0.539513
60063a00, 0, 0.531300
00500030, 0, 1.000000
000400b0, 0, 1.000000
00000060, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
