<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-7) 1 FGBML_SMOTE 20 11 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2084 [s]

<Evaluation>
PER MISS TRA:22.974
PER MISS TST:20.1342
LEN OF RULE:1.4
Confusion Matrix tra:
2005, 584
17, 10
Confusion Matrix tst:
118, 28
2, 1

<BestRules> [att, class, weight]
d0000000, 1, 0.182519
000c0000, 0, 0.614833
00000050, 1, 0.092757
000000c0, 0, 0.373235
00080000, 0, 0.816205
00000005, 0, 1.000000
0a000000, 0, 0.726925
e0000000, 0, 0.910501
00050000, 0, 0.996394
00000004, 0, 0.060068
00000204, 0, 1.000000
00012010, 0, 1.000000
00000404, 0, 1.000000
00000060, 0, 1.000000
0d080100, 0, 0.986591

<Prediction> [generation][index_pattern]
Training:
