<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-7) 1 FGBML_SMOTE 20 14 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
3381 [s]

<Evaluation>
PER MISS TRA:15.1758
PER MISS TST:13.4228
LEN OF RULE:1.55
Confusion Matrix tra:
2214, 375
22, 5
Confusion Matrix tst:
128, 18
2, 1

<BestRules> [att, class, weight]
00000090, 1, 0.254341
000c0000, 0, 0.600490
60000000, 0, 0.745252
00080000, 0, 0.794136
004b0008, 0, 0.758251
00d00000, 0, 1.000000
0000000c, 0, 0.400003
0a000000, 0, 0.774089
0d0c0000, 0, 0.877150
00000050, 1, 0.101496
90000000, 0, 0.446751
00005100, 0, 1.000000
000000c0, 0, 0.380883
00050000, 0, 0.996149
0a070000, 0, 0.801337
00000060, 0, 1.000000
10701030, 0, 1.000000
000700ce, 0, 1.000000
000c0005, 0, 1.000000
09000000, 0, 0.307418

<Prediction> [generation][index_pattern]
Training:
