<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-7) 1 FGBML_SMOTE 20 18 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2727 [s]

<Evaluation>
PER MISS TRA:32.8877
PER MISS TST:45.2703
LEN OF RULE:1.57143
Confusion Matrix tra:
1743, 848
13, 14
Confusion Matrix tst:
79, 66
1, 2

<BestRules> [att, class, weight]
d0000000, 1, 0.297567
000c0000, 0, 0.760376
000b0000, 1, 0.069992
60000000, 0, 0.493777
80000000, 1, 0.123352
00080000, 0, 0.955763
00d00000, 0, 1.000000
00000005, 0, 1.000000
00000070, 0, 0.558754
00002000, 0, 1.000000
1001001c, 0, 0.541783
08006008, 0, 0.445616
01000e00, 0, 1.000000
00000030, 0, 1.000000
02000e00, 0, 1.000000
a4000000, 0, 0.797281
00c00004, 0, 0.121075
00030c00, 0, 1.000000
0e000000, 0, 0.471049
900c0000, 0, 0.813874
0008000b, 0, 0.958724

<Prediction> [generation][index_pattern]
Training:
