<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-7) 1 FGBML_SMOTE 20 6 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
3090 [s]

<Evaluation>
PER MISS TRA:29.2208
PER MISS TST:23.6486
LEN OF RULE:1.48
Confusion Matrix tra:
1844, 747
18, 9
Confusion Matrix tst:
113, 32
3, 0

<BestRules> [att, class, weight]
000000c0, 0, 0.400639
000b0000, 1, 0.097982
0d0b0000, 1, 0.324703
50000000, 1, 0.292525
00080000, 0, 0.774877
30000000, 0, 0.291835
00000008, 0, 0.725990
000c00d0, 0, 0.445675
00d00000, 0, 1.000000
e0000000, 0, 0.837778
0000e000, 0, 1.000000
000000b0, 0, 1.000000
a0070000, 0, 0.829372
50000107, 1, 0.319219
00000050, 1, 0.110365
300000dc, 0, 0.716257
00000202, 0, 1.000000
00000005, 0, 1.000000
00050000, 0, 0.995688
00000400, 0, 1.000000
3010100c, 0, 0.701865
00090000, 0, 1.000000
00000060, 0, 1.000000
07000008, 0, 0.849264
08000000, 1, 0.086071

<Prediction> [generation][index_pattern]
Training:
