<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-7) 1 FGBML_SMOTE 20 3 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
3385 [s]

<Evaluation>
PER MISS TRA:14.5642
PER MISS TST:35.5705
LEN OF RULE:1.6
Confusion Matrix tra:
2226, 363
18, 9
Confusion Matrix tst:
94, 52
1, 2

<BestRules> [att, class, weight]
00000050, 1, 0.083772
00080000, 0, 0.710772
00000070, 0, 0.523469
00d00000, 0, 1.000000
60000050, 0, 0.399265
e0000000, 0, 1.000000
00000005, 0, 1.000000
09000000, 0, 0.630471
0000000c, 0, 0.250643
00050000, 0, 0.993528
0d0000e0, 1, 0.540313
07309000, 0, 1.000000
00000060, 0, 1.000000
cc002050, 0, 1.000000
70080008, 0, 0.967233

<Prediction> [generation][index_pattern]
Training:
