<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-7) 1 FGBML_SMOTE 20 20 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2299 [s]

<Evaluation>
PER MISS TRA:18.7166
PER MISS TST:10.8108
LEN OF RULE:1.27778
Confusion Matrix tra:
2123, 468
22, 5
Confusion Matrix tst:
131, 14
2, 1

<BestRules> [att, class, weight]
000000d0, 1, 0.073315
000c0000, 0, 0.595697
004000c0, 0, 0.432262
00080000, 0, 0.818596
60000000, 0, 0.488735
0040000c, 0, 0.447355
00000005, 0, 1.000000
00d00000, 0, 1.000000
00040008, 0, 0.791827
00800000, 0, 0.343630
00005000, 0, 1.000000
0e000000, 0, 0.624567
00050000, 0, 0.996195
00000030, 0, 1.000000
1000000c, 0, 0.469156
00000e00, 0, 1.000000
000d0001, 0, 0.995559
00000700, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
