------Generation 0------
Rule  1: 2331b, Class:  1, CF:0.732565, Len:  5, Fitness_tra: 3
Rule  2: 81272, Class:  1, CF:0.962603, Len:  5, Fitness_tra: 0
Rule  3: 15117, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule  4: 92211, Class:  0, CF:0.591116, Len:  5, Fitness_tra: 0
Rule  5: 12241, Class:  0, CF:0.691133, Len:  5, Fitness_tra: 0
Rule  6: 21142, Class:  1, CF:0.982143, Len:  5, Fitness_tra: 4
Rule  7: a4000, Class:  0, CF:  1, Len:  2, Fitness_tra: 4
Rule  8: 211b7, Class:  1, CF:0.934191, Len:  5, Fitness_tra: 8
Rule  9: 1144b, Class:  1, CF:0.622772, Len:  5, Fitness_tra: 0
Rule 10: 04b00, Class:  0, CF:0.609239, Len:  2, Fitness_tra: 112
Rule 11: 9111b, Class:  1, CF:0.914355, Len:  5, Fitness_tra: 3
Rule 12: 38271, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 13: 121b1, Class:  0, CF:0.284653, Len:  5, Fitness_tra: 0
Rule 14: 152bb, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 15: 1c171, Class:  0, CF:0.993665, Len:  5, Fitness_tra: 0
Rule 16: 31212, Class:  0, CF:0.0742008, Len:  5, Fitness_tra: 0
Rule 17: 8211b, Class:  0, CF:0.331004, Len:  5, Fitness_tra: 0
Rule 18: 15c72, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 19: 67412, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 20: 181b1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 12bc4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 22: dd1bb, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 00000, Class:  1, CF:2.22045e-16, Len:  0, Fitness_tra: 0
Rule 24: 1112b, Class:  1, CF:0.916564, Len:  5, Fitness_tra: 1
Rule 25: 9d271, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 26: 5d1b2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 27: 88241, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 51421, Class:  1, CF:0.836718, Len:  5, Fitness_tra: 0
Rule 29: 1c7b4, Class:  0, CF:0.850104, Len:  5, Fitness_tra: 0
Rule 30: 58172, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: 11871, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 32: d8142, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 33: 04700, Class:  0, CF:0.637212, Len:  2, Fitness_tra: 13
Rule 34: 38421, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: d8147, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 36: 5c127, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 37: 3bb11, Class:  0, CF:0.531257, Len:  5, Fitness_tra: 0
Rule 38: 58cb4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 39: 58c74, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 40: 51242, Class:  1, CF:0.980017, Len:  5, Fitness_tra: 0
Rule 41: 23144, Class:  1, CF:0.985392, Len:  5, Fitness_tra: 2
Rule 42: 55211, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
