<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-3) 1 FGBML_SMOTE 20 13 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
3334 [s]

<Evaluation>
PER MISS TRA:51.7761
PER MISS TST:7.38255
LEN OF RULE:1.33333
Confusion Matrix tra:
1210, 1340
1, 39
Confusion Matrix tst:
134, 11
0, 4

<BestRules> [att, class, weight]
d0000600, 1, 0.781113
07000000, 0, 0.920000
0d000000, 1, 0.794524
c0000000, 0, 0.773109
b0000600, 0, 1.000000
70700000, 0, 0.995365
00c00000, 0, 0.725411
00800000, 0, 0.963954
00002000, 0, 1.000000
00000e00, 0, 1.000000
06000000, 0, 1.000000
a0000000, 0, 1.000000
00d00000, 0, 1.000000
0000a00d, 0, 0.724361
00c000c0, 0, 0.865792

<Prediction> [generation][index_pattern]
Training:
