<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-3) 1 FGBML_SMOTE 20 1 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
3293 [s]

<Evaluation>
PER MISS TRA:51.7761
PER MISS TST:7.38255
LEN OF RULE:1.25
Confusion Matrix tra:
1210, 1340
1, 39
Confusion Matrix tst:
134, 11
0, 4

<BestRules> [att, class, weight]
d0000000, 1, 0.784689
70000000, 0, 0.995497
07000000, 0, 0.940328
0d000000, 1, 0.797091
c0000000, 0, 0.739684
0b000000, 0, 1.000000
00c00000, 0, 0.844253
30000000, 0, 1.000000
00002000, 0, 1.000000
00500000, 0, 1.000000
07000200, 0, 1.000000
0080000b, 0, 0.985422
16000000, 0, 1.000000
000c0200, 0, 1.000000
00d00000, 0, 1.000000
000a0000, 0, 0.717883

<Prediction> [generation][index_pattern]
Training:
