<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-3) 1 FGBML_SMOTE 20 16 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
3229 [s]

<Evaluation>
PER MISS TRA:2.58488
PER MISS TST:6.08108
LEN OF RULE:2.625
Confusion Matrix tra:
2523, 29
38, 2
Confusion Matrix tst:
138, 2
2, 1

<BestRules> [att, class, weight]
03000001, 0, 1.000000
03100000, 0, 1.000000
60000000, 0, 1.000000
30040000, 0, 1.000000
e0111151, 1, 0.899669
00080000, 0, 0.398574
00d00000, 0, 1.000000
00719000, 0, 1.000000
00740200, 0, 1.000000
000a06c1, 0, 0.691776
000e0000, 0, 1.000000
000a01cc, 0, 0.905476
30810000, 0, 1.000000
00c00098, 0, 0.903241
000b0031, 0, 0.822960
0ac00000, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
