<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-3) 1 FGBML_SMOTE 20 4 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
3335 [s]

<Evaluation>
PER MISS TRA:49.1506
PER MISS TST:3.3557
LEN OF RULE:1.375
Confusion Matrix tra:
1279, 1271
2, 38
Confusion Matrix tst:
141, 4
1, 3

<BestRules> [att, class, weight]
0d000000, 1, 0.800855
07000000, 0, 0.958091
70000000, 0, 0.998283
c0003000, 0, 0.727727
05000000, 1, 0.820773
00c00000, 0, 0.834589
0c000000, 0, 0.515317
00002000, 0, 1.000000
00800000, 0, 0.971948
60000080, 0, 1.000000
00411200, 0, 1.000000
00500000, 0, 1.000000
00000009, 0, 1.000000
17000000, 0, 0.983887
000000a0, 0, 1.000000
00d00000, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
