<CommandLineArguments>
ImbalancedDataset_FGBML.exe yeast-2class(minor-3) 1 FGBML_SMOTE 20 11 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2081 [s]

<Evaluation>
PER MISS TRA:36.9498
PER MISS TST:2.68456
LEN OF RULE:2.23077
Confusion Matrix tra:
1603, 947
10, 30
Confusion Matrix tst:
141, 4
0, 4

<BestRules> [att, class, weight]
07000000, 0, 0.925468
02000000, 1, 0.258096
e0000000, 1, 0.834856
c0000000, 0, 0.717470
03000000, 0, 1.000000
30001001, 0, 1.000000
0040e000, 0, 1.000000
00cc0000, 0, 0.831924
60000000, 0, 1.000000
00500000, 0, 1.000000
074b1000, 0, 0.943028
501d1001, 1, 0.876595
b011104c, 0, 1.000000

<Prediction> [generation][index_pattern]
Training:
