<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 IDFGBML_GM 20 3 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1236
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
3477 [s]

<Evaluation>
PER MISS TRA:6.36364
PER MISS TST:15
LEN OF RULE:5.62651
Confusion Matrix tra:
88, 0, 0, 0, 0, 0, 3, 0, 0, 0
0, 69, 16, 4, 0, 1, 0, 0, 0, 0
0, 0, 91, 0, 0, 0, 0, 0, 0, 0
0, 5, 0, 79, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 89, 1, 0, 0, 0, 1
0, 0, 0, 6, 0, 78, 1, 0, 0, 0
0, 0, 0, 0, 1, 0, 83, 0, 0, 0
0, 2, 0, 1, 0, 0, 0, 86, 1, 2
0, 1, 0, 0, 0, 0, 0, 1, 80, 0
0, 0, 0, 0, 0, 2, 0, 0, 2, 81
Confusion Matrix tst:
22, 0, 0, 0, 0, 0, 1, 0, 0, 0
0, 15, 3, 1, 3, 1, 0, 0, 0, 0
0, 0, 23, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 19, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 21, 0, 1, 0, 0, 1
0, 0, 0, 2, 0, 15, 0, 0, 4, 0
0, 0, 0, 0, 0, 0, 20, 0, 0, 0
0, 1, 3, 2, 0, 0, 0, 17, 0, 0
1, 0, 0, 1, 0, 0, 0, 0, 18, 1
0, 1, 0, 0, 0, 2, 0, 0, 0, 17

<BestRules> [att, class, weight]
0020301003010107, 6, 0.940920
a500005010000007, 7, 0.943883
0009900000e00000, 3, 0.357453
00002050000c0b10, 1, 0.447573
00000f0050000000, 0, 0.993854
050d070050400003, 4, 0.952449
0000000003a10003, 2, 0.390236
0000070150000480, 4, 0.861478
000000000333000e, 8, 0.952166
0000002010370053, 2, 0.789108
00000a0050000000, 0, 0.987267
0500603f80005005, 0, 0.993874
d000001013510101, 6, 0.893557
0000001063a10003, 2, 0.888668
0500060050000000, 0, 0.949821
5d00098050000000, 9, 0.775770
0e00002950200100, 9, 0.718503
e500200880400000, 5, 0.653069
0080000059000010, 9, 0.894837
00200a1000000005, 8, 0.632925
0000001000a50050, 5, 1.000000
0200202000170c00, 7, 0.518992
a000401010400003, 2, 0.607881
1515110750280100, 4, 0.996907
0e00004950200100, 9, 0.895783
0060310000402100, 4, 0.760647
0580008053000010, 3, 0.624936
0e0d004f00f00000, 5, 0.967471
a020d090000c01d0, 1, 0.968624
0500400010e00050, 4, 0.830886
a0000010a0400103, 2, 0.842531
0000e00003000c10, 8, 0.559623
00500010000c0a11, 5, 0.315080
d200002003a10c00, 8, 1.000000
a510011006000c00, 7, 0.978600
a00000900e0c0b40, 1, 0.467686
00009500000d0000, 9, 0.990645
05592010000c0111, 5, 0.672480
0000000000cce910, 8, 1.000000
05000100000500d0, 4, 0.943994
0529205000410110, 3, 0.245629
0200203f00300005, 5, 0.981695
090050500c0b0000, 3, 0.183059
ae000050000c0003, 7, 0.318281
0500008f00310000, 5, 0.768396
0200002003470c00, 7, 0.521362
a00d401000430003, 1, 0.883255
0510611006000c17, 6, 1.000000
0010010900000090, 1, 0.556484
0820301003110100, 8, 0.551707
e009000063010002, 6, 0.312526
0d0000005008e0d0, 9, 0.612857
0d00004f00f20020, 5, 0.998135
0000e00000f00c00, 7, 0.800940
0000000010cce010, 8, 0.911070
b000001102200483, 4, 0.994488
0509611f00000005, 0, 0.879593
0000900000cc0910, 8, 1.000000
a010799002000b00, 7, 0.313709
b51079b000110000, 1, 0.753181
062000b000000000, 8, 1.000000
0500008f13310000, 5, 0.792380
0000950000ed0000, 9, 0.998496
0000e0b000000b00, 9, 0.507667
0d000f0000000050, 5, 0.882809
3510005000000a1b, 3, 0.359713
d0000000595c5000, 9, 1.000000
b517100600100005, 5, 0.795195
a900300010002103, 4, 0.656005
0010b0c000000a0b, 5, 0.130363
3020001073110007, 7, 0.743686
000d001000f30003, 1, 0.729589
1000001c53218100, 3, 0.536646
0509008000000015, 8, 0.935597
a0b0401010045009, 8, 0.794617
0d00078050000000, 0, 0.942096
0000e0b100004e00, 8, 0.866377
0d80325000200003, 9, 0.975355
b000008057200083, 4, 0.999774
ed00008800400000, 9, 0.583238
00e0000000000c00, 8, 0.066221
0200002000a00c00, 8, 0.224943
0000e0b000a00b00, 8, 1.000000

<Prediction> [generation][index_pattern]
Training:
