<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_SMOTE 20 14 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1023 [s]

<Evaluation>
PER MISS TRA:20.7792
PER MISS TST:18.4
LEN OF RULE:3.54545
Confusion Matrix tra:
326, 43, 53
18, 10, 10
14, 3, 213
Confusion Matrix tst:
51, 5, 1
3, 2, 4
2, 3, 49

<BestRules> [att, class, weight]
0305, 2, 0.688775
1422, 2, 0.521789
e001, 0, 0.600178
6052, 2, 0.921861
0206, 0, 0.357039
311a, 1, 0.326762
0688, 2, 0.984833
5585, 1, 0.348922
6050, 2, 0.531332
e013, 0, 0.941255
182e, 2, 0.785816
3650, 2, 0.983607
14b1, 1, 0.190071
0536, 0, 0.979499
0355, 2, 1.000000
2511, 0, 0.873834
06c2, 2, 0.871434
3640, 2, 0.613751
4534, 0, 0.869198
06c5, 2, 0.998187
23cd, 2, 0.902061
b661, 1, 0.558587
05f0, 0, 0.614195
25c1, 0, 0.681108
0b90, 2, 0.525194
64b2, 2, 0.217157
6040, 2, 0.140531
b316, 1, 0.432402
61d2, 2, 0.949400
02f0, 0, 0.522890
152e, 2, 0.322703
5431, 0, 0.901720
5c26, 0, 0.986100
824e, 1, 0.234527
3674, 2, 0.723200
2cca, 0, 0.929199
5935, 0, 1.000000
03e4, 2, 0.921401
5534, 0, 1.000000
535d, 2, 1.000000
4213, 0, 0.730453
2066, 0, 0.789608
3acb, 2, 0.796595
6c06, 1, 0.192094
95b3, 0, 1.000000
3a81, 2, 0.859166
ec26, 0, 1.000000
3996, 1, 0.563890
c263, 0, 0.994345
9593, 0, 1.000000
c9dd, 2, 1.000000
4036, 0, 0.499566
ca21, 1, 0.163518
3116, 1, 0.286217
14f3, 0, 0.550407
2c11, 0, 0.555286
2c6a, 0, 0.952564
0445, 2, 0.172800
8432, 0, 0.431171
1513, 0, 0.685534
6668, 2, 0.556105
5c36, 0, 1.000000
886e, 0, 0.910112
1128, 2, 0.671967
6131, 1, 0.253993
3525, 2, 0.730545

<Prediction> [generation][index_pattern]
Training:
