<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_SMOTE 20 4 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1024 [s]

<Evaluation>
PER MISS TRA:20.0577
PER MISS TST:17.6
LEN OF RULE:3.37143
Confusion Matrix tra:
341, 17, 65
25, 5, 9
21, 2, 208
Confusion Matrix tst:
50, 1, 5
2, 0, 8
3, 1, 53

<BestRules> [att, class, weight]
0055, 2, 0.817575
5501, 0, 0.947393
3002, 2, 0.326949
0260, 0, 0.335684
ff00, 2, 0.922156
76d0, 2, 0.811550
1351, 2, 0.703760
6431, 1, 0.404203
d911, 0, 0.960944
5131, 0, 0.667460
00f0, 0, 0.200250
3152, 2, 0.975247
1119, 2, 0.457201
a009, 2, 0.655670
5d35, 0, 0.999054
5604, 2, 0.168430
0340, 2, 0.142582
d006, 0, 0.440244
9461, 0, 0.940986
a764, 1, 0.496275
5355, 2, 1.000000
2335, 1, 0.220860
b31c, 2, 0.461947
b151, 2, 0.460162
5233, 0, 0.991494
3312, 2, 0.594870
d9d9, 1, 0.794714
5511, 0, 0.971427
5553, 0, 0.994670
aa53, 2, 1.000000
0206, 0, 0.461159
1121, 2, 0.092759
1411, 1, 0.074883
3125, 2, 0.962684
5111, 0, 0.416557

<Prediction> [generation][index_pattern]
Training:
