<CommandLineArguments>
ImbalancedDataset_FGBML.exe balance 1 FGBML_SMOTE 20 6 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
1021 [s]

<Evaluation>
PER MISS TRA:19.0476
PER MISS TST:16
LEN OF RULE:3.35185
Confusion Matrix tra:
342, 19, 63
20, 7, 12
14, 4, 212
Confusion Matrix tst:
51, 0, 4
4, 0, 5
1, 3, 54

<BestRules> [att, class, weight]
6002, 2, 0.491524
0350, 2, 0.465312
600e, 2, 0.726290
2203, 0, 0.724605
0b0e, 2, 0.553054
0560, 0, 0.656375
0302, 2, 0.414280
2503, 0, 0.855813
90a0, 0, 0.763476
1d55, 2, 0.956367
1644, 2, 0.650248
0525, 1, 0.032795
0c55, 2, 0.732294
d030, 0, 0.417772
060e, 2, 0.694160
0564, 0, 0.799700
3522, 2, 0.501879
4ea0, 0, 0.887303
94c1, 0, 0.770592
9411, 0, 0.848827
cb0b, 1, 0.225035
5560, 0, 0.994244
2322, 2, 0.682617
1ba3, 0, 0.726856
2b54, 2, 0.377323
5b5b, 1, 0.751838
5003, 0, 0.504612
31e1, 2, 0.694724
55cc, 0, 1.000000
4046, 0, 0.239178
3322, 2, 0.968903
1d13, 0, 0.547765
4609, 2, 0.824634
1511, 0, 0.440082
1fc3, 2, 0.559396
3256, 1, 0.142635
3fef, 2, 1.000000
5166, 0, 0.958729
5644, 2, 0.493811
1115, 2, 0.464670
3466, 0, 0.746844
5526, 0, 1.000000
2105, 2, 0.123186
1f86, 2, 0.555892
2752, 2, 0.565022
2532, 0, 0.765803
3616, 1, 0.264119
3399, 2, 1.000000
3326, 2, 0.380279
9e32, 0, 1.000000
e203, 0, 0.905653
a609, 2, 1.000000
c666, 0, 0.284266
e030, 0, 0.664586

<Prediction> [generation][index_pattern]
Training:
